Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 725 rows and 770 columns (presolve time = 570s) ...
Presolve removed 725 rows and 770 columns (presolve time = 575s) ...
Presolve removed 725 rows and 770 columns (presolve time = 580s) ...
Presolve removed 725 rows and 770 columns (presolve time = 585s) ...
Presolve removed 725 rows and 770 columns (presolve time = 590s) ...
Presolve removed 725 rows and 770 columns (presolve time = 595s) ...
Presolve removed 725 rows and 770 columns (presolve time = 600s) ...
Presolve removed 725 rows and 770 columns (presolve time = 605s) ...
Presolve removed 725 rows and 770 columns (presolve time = 610s) ...
Presolve removed 725 rows and 770 columns (presolve time = 615s) ...
Presolve removed 725 rows and 770 columns (presolve time = 620s) ...
Presolve removed 725 rows and 770 columns (presolve time = 625s) ...
Presolve removed 725 rows and 770 columns (presolve time = 630s) ...
Presolve removed 725 rows and 770 columns (presolve time = 635s) ...
Presolve removed 725 rows and 770 columns (presolve time = 640s) ...
Presolve removed 725 rows and 770 columns (presolve time = 645s) ...
Presolve removed 725 rows and 770 columns (presolve time = 650s) ...
Presolve removed 725 rows and 770 columns (presolve time = 662s) ...
Presolve removed 725 rows and 770 columns (presolve time = 669s) ...
Presolve removed 725 rows and 770 columns (presolve time = 677s) ...
Presolve removed 725 rows and 770 columns (presolve time = 683s) ...
Presolve removed 725 rows and 770 columns (presolve time = 687s) ...
Presolve removed 725 rows and 770 columns (presolve time = 715s) ...
Presolve removed 725 rows and 770 columns (presolve time = 718s) ...
Presolve removed 725 rows and 770 columns (presolve time = 770s) ...
Presolve removed 725 rows and 770 columns (presolve time = 775s) ...
Presolve removed 725 rows and 770 columns (presolve time = 781s) ...
Presolve removed 725 rows and 770 columns (presolve time = 785s) ...
Presolve removed 725 rows and 770 columns (presolve time = 790s) ...
Presolve removed 725 rows and 770 columns (presolve time = 796s) ...
Presolve removed 725 rows and 770 columns (presolve time = 800s) ...
Presolve removed 725 rows and 770 columns (presolve time = 805s) ...
Presolve removed 725 rows and 770 columns (presolve time = 811s) ...
Presolve removed 725 rows and 770 columns (presolve time = 815s) ...
Presolve removed 725 rows and 770 columns (presolve time = 821s) ...
Presolve removed 725 rows and 770 columns (presolve time = 825s) ...
Presolve removed 725 rows and 770 columns (presolve time = 830s) ...
Presolve removed 725 rows and 770 columns (presolve time = 835s) ...
Presolve removed 725 rows and 770 columns (presolve time = 840s) ...
Presolve removed 725 rows and 770 columns (presolve time = 846s) ...
Presolve removed 725 rows and 770 columns (presolve time = 850s) ...
Presolve removed 725 rows and 770 columns (presolve time = 855s) ...
Presolve removed 725 rows and 770 columns (presolve time = 860s) ...
Presolve removed 725 rows and 770 columns (presolve time = 865s) ...
Presolve removed 725 rows and 770 columns (presolve time = 870s) ...
Presolve removed 725 rows and 770 columns (presolve time = 875s) ...
Presolve removed 725 rows and 770 columns (presolve time = 880s) ...
Presolve removed 725 rows and 770 columns (presolve time = 885s) ...
Presolve removed 725 rows and 770 columns (presolve time = 890s) ...
Presolve removed 725 rows and 770 columns (presolve time = 895s) ...
Presolve removed 725 rows and 770 columns (presolve time = 908s) ...
Presolve removed 725 rows and 770 columns (presolve time = 910s) ...
Presolve removed 725 rows and 770 columns (presolve time = 916s) ...
Presolve removed 725 rows and 770 columns (presolve time = 921s) ...
Presolve removed 725 rows and 770 columns (presolve time = 926s) ...
Presolve removed 725 rows and 770 columns (presolve time = 931s) ...
Presolve removed 725 rows and 770 columns (presolve time = 936s) ...
Presolve removed 725 rows and 770 columns (presolve time = 941s) ...
Presolve removed 725 rows and 770 columns (presolve time = 945s) ...
Presolve removed 725 rows and 770 columns (presolve time = 950s) ...
Presolve removed 725 rows and 770 columns (presolve time = 956s) ...
Presolve removed 725 rows and 770 columns (presolve time = 960s) ...
Presolve removed 725 rows and 770 columns (presolve time = 966s) ...
Presolve removed 725 rows and 770 columns (presolve time = 970s) ...
Presolve removed 725 rows and 770 columns (presolve time = 975s) ...
Presolve removed 725 rows and 770 columns (presolve time = 981s) ...
Presolve removed 725 rows and 770 columns (presolve time = 986s) ...
Presolve removed 725 rows and 770 columns (presolve time = 991s) ...
Presolve removed 725 rows and 770 columns (presolve time = 995s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1000s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1005s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1011s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1015s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1020s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1025s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1030s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1035s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1041s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1045s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1051s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1055s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1075s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1076s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1081s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1086s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1090s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1095s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1101s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1105s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1110s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1116s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1121s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1125s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1130s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1135s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1140s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1145s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1150s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1155s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1160s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1165s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1170s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1175s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1198s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1200s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1206s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1211s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1216s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1220s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1225s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1230s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1235s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1240s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1245s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1250s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1274s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1275s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1280s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1285s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1290s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1295s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1300s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1305s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1322s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1325s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1330s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1335s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1340s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1355s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1355s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1360s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1365s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1378s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1380s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1385s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1395s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1400s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1408s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1410s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1417s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1420s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1425s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1430s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1436s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1441s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1445s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1451s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1456s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1460s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1465s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1470s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1476s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1480s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1485s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1491s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1495s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1501s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1505s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1511s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1515s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1521s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1526s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1531s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1536s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1540s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1545s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1550s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1556s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1561s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1565s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1571s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1575s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1580s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1585s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1590s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1595s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1600s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1605s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1619s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1621s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1626s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1631s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1636s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1641s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1646s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1651s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1656s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1661s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1665s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1672s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1676s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1681s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1685s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1691s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1695s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1701s) ...
Sparsify removed 59511163 nonzeros (36%)
Presolve removed 725 rows and 770 columns (presolve time = 1706s) ...
Presolve removed 725 rows and 770 columns (presolve time = 1730s) ...
Presolve removed 725 rows and 770 columns
Presolve time: 1730.01s
Presolved: 1674 rows, 503355 columns, 107663402 nonzeros
Variable types: 0 continuous, 503355 integer (503355 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6100000e+02   1.247500e+03   0.000000e+00   1906s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      1.6100000e+02   1906s
       1       8770   2.6790953e+07   1.6161534e+02   1922s
       2      13611   2.5544427e+07   1.6247303e+02   1952s
       3      21732   1.5270023e+07   1.6445562e+02   1968s
       4      31003   5.1046146e+06   1.6963655e+02   1976s
       5      38897   6.7121325e+02   2.1560417e+02   1982s
       6      45788   6.5989443e+02   3.3920092e+02   1986s
       7      54825   6.4529985e+02   4.6119811e+02   1991s
       8      63088   6.4325648e+02   6.1331165e+02   1996s

Sifting complete

   66492    6.4355685e+02   0.000000e+00   0.000000e+00   2017s

Root relaxation: objective 6.435568e+02, 66492 iterations, 198.43 seconds (113.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  643.55685    0 1037          -  643.55685      -     - 2132s
     0     0  643.55685    0 1037          -  643.55685      -     - 2994s
H    0     0                     653.0000000  643.55685  1.45%     - 3247s
     0     0          -    0       653.00000  644.00000  1.38%     - 3600s

Explored 1 nodes (75209 simplex iterations) in 3604.31 seconds (1391.15 work units)
Thread count was 1 (of 80 available processors)

Solution count 1: 653 

Time limit reached
Best objective 6.530000000000e+02, best bound 6.440000000000e+02, gap 1.3783%
Block ((2,), ()) at 104
Block ((2,), ()) at 157
Block ((2,), ()) at 187
Block ((2,), ()) at 217
Block ((2,), ()) at 329
Block ((2,), ()) at 346
Block ((2,), ()) at 430
Block ((2,), ()) at 534
Block ((2,), ()) at 699
Block ((2,), ()) at 910
Block ((2, 11), (0,)) at 0
Block ((2, 11), (0,)) at 801
Block ((11,), ()) at 79
Block ((11,), ()) at 274
Block ((11,), ()) at 321
Block ((11,), ()) at 376
Block ((11,), ()) at 453
Block ((11,), ()) at 484
Block ((11,), ()) at 490
Block ((11,), ()) at 904
Block ((11,), ()) at 907
Block ((11, 5), (0,)) at 271
Block ((5,), ()) at 90
Block ((5,), ()) at 208
Block ((5,), ()) at 314
Block ((5,), ()) at 483
Block ((5,), ()) at 492
Block ((5,), ()) at 687
Block ((5,), ()) at 792
Block ((5,), ()) at 829
Block ((5,), ()) at 916
Block ((5, 6), (0,)) at 2
Block ((5, 6), (0,)) at 936
Block ((6,), ()) at 160
Block ((6,), ()) at 212
Block ((6,), ()) at 226
Block ((6,), ()) at 291
Block ((6,), ()) at 313
Block ((6,), ()) at 416
Block ((6,), ()) at 543
Block ((6,), ()) at 592
Block ((6,), ()) at 633
Block ((6,), ()) at 886
Block ((6,), ()) at 944
Block ((6,), ()) at 982
Block ((7,), ()) at 25
Block ((7,), ()) at 54
Block ((7,), ()) at 273
Block ((7,), ()) at 308
Block ((7,), ()) at 591
Block ((7,), ()) at 706
Block ((7,), ()) at 793
Block ((7,), ()) at 842
Block ((7,), ()) at 860
Block ((7, 19), (0,)) at 4
Block ((7, 19), (0,)) at 448
Block ((19,), ()) at 22
Block ((19,), ()) at 44
Block ((19,), ()) at 370
Block ((19,), ()) at 445
Block ((19,), ()) at 728
Block ((19,), ()) at 796
Block ((19,), ()) at 956
Block ((19, 1), (0,)) at 481
Block ((1,), ()) at 51
Block ((1,), ()) at 144
Block ((1,), ()) at 351
Block ((1,), ()) at 552
Block ((1,), ()) at 732
Block ((1,), ()) at 999
Block ((12,), ()) at 153
Block ((12,), ()) at 183
Block ((12,), ()) at 359
Block ((12,), ()) at 390
Block ((12,), ()) at 408
Block ((12,), ()) at 472
Block ((12,), ()) at 695
Block ((12,), ()) at 834
Block ((12,), ()) at 843
Block ((12,), ()) at 861
Block ((12,), ()) at 938
Block ((12,), ()) at 985
Block ((12, 17), (0,)) at 700
Block ((17,), ()) at 47
Block ((17,), ()) at 85
Block ((17,), ()) at 385
Block ((17,), ()) at 556
Block ((17,), ()) at 565
Block ((17,), ()) at 709
Block ((17,), ()) at 836
Block ((17,), ()) at 903
Block ((8,), ()) at 112
Block ((8,), ()) at 166
Block ((8,), ()) at 371
Block ((8,), ()) at 511
Block ((8,), ()) at 529
Block ((8,), ()) at 969
Block ((13,), ()) at 115
Block ((13,), ()) at 143
Block ((13,), ()) at 204
Block ((13,), ()) at 235
Block ((13,), ()) at 411
Block ((13,), ()) at 478
Block ((13,), ()) at 485
Block ((13,), ()) at 550
Block ((13,), ()) at 551
Block ((13,), ()) at 722
Block ((13,), ()) at 845
Block ((13,), ()) at 890
Block ((13, 12), (0,)) at 11
Block ((13, 12), (0,)) at 423
Block ((12, 5), (0,)) at 352
Block ((12, 5), (0,)) at 493
Block ((6, 20), (0,)) at 300
Block ((20,), ()) at 41
Block ((20,), ()) at 165
Block ((20,), ()) at 277
Block ((20,), ()) at 298
Block ((20,), ()) at 302
Block ((20,), ()) at 328
Block ((20,), ()) at 636
Block ((20,), ()) at 887
Block ((20,), ()) at 902
Block ((15,), ()) at 140
Block ((15,), ()) at 290
Block ((15,), ()) at 425
Block ((15,), ()) at 450
Block ((15,), ()) at 491
Block ((15,), ()) at 800
Block ((15,), ()) at 818
Block ((15,), ()) at 850
Block ((4,), ()) at 249
Block ((4,), ()) at 299
Block ((4,), ()) at 307
Block ((4,), ()) at 349
Block ((4,), ()) at 356
Block ((4,), ()) at 665
Block ((4,), ()) at 725
Block ((4,), ()) at 986
Block ((13, 16), (0,)) at 20
Block ((16,), ()) at 50
Block ((16,), ()) at 196
Block ((16,), ()) at 332
Block ((16,), ()) at 396
Block ((16,), ()) at 402
Block ((16,), ()) at 405
Block ((16,), ()) at 683
Block ((16,), ()) at 815
Block ((16, 19), (0,)) at 634
Block ((19, 6), (0,)) at 231
Block ((6, 3), (0,)) at 23
Block ((6, 3), (0,)) at 67
Block ((3,), ()) at 118
Block ((3,), ()) at 119
Block ((3,), ()) at 215
Block ((3,), ()) at 287
Block ((3,), ()) at 475
Block ((3,), ()) at 566
Block ((3,), ()) at 684
Block ((3,), ()) at 835
Block ((3,), ()) at 911
Block ((3, 7), (0,)) at 997
Block ((9,), ()) at 26
Block ((9,), ()) at 200
Block ((9,), ()) at 588
Block ((9,), ()) at 703
Block ((9,), ()) at 710
Block ((9,), ()) at 715
Block ((9,), ()) at 855
Block ((9,), ()) at 856
Block ((9,), ()) at 901
Block ((9,), ()) at 951
Block ((10,), ()) at 27
Block ((10,), ()) at 184
Block ((10,), ()) at 203
Block ((10,), ()) at 260
Block ((10,), ()) at 397
Block ((10,), ()) at 426
Block ((10,), ()) at 696
Block ((10,), ()) at 702
Block ((10,), ()) at 844
Block ((10,), ()) at 896
Block ((10,), ()) at 981
Block ((10,), ()) at 989
Block ((13, 14), (0,)) at 28
Block ((14,), ()) at 38
Block ((14,), ()) at 216
Block ((14,), ()) at 284
Block ((14,), ()) at 429
Block ((14,), ()) at 456
Block ((14,), ()) at 816
Block ((14,), ()) at 817
Block ((19, 11), (0,)) at 30
Block ((19, 11), (0,)) at 663
Block ((5, 16), (0,)) at 32
Block ((16, 14), (0,)) at 169
Block ((14, 13), (0,)) at 34
Block ((8, 16), (0,)) at 36
Block ((14, 11), (0,)) at 853
Block ((11, 20), (0,)) at 39
Block ((20, 16), (0,)) at 42
Block ((19, 15), (0,)) at 977
Block ((15, 12), (0,)) at 45
Block ((11, 18), (0,)) at 48
Block ((18,), ()) at 152
Block ((18,), ()) at 197
Block ((18,), ()) at 350
Block ((18,), ()) at 658
Block ((18,), ()) at 690
Block ((18,), ()) at 859
Block ((18,), ()) at 893
Block ((16, 1), (0,)) at 86
Block ((11, 9), (0,)) at 52
Block ((7, 4), (0,)) at 69
Block ((7, 4), (0,)) at 479
Block ((4, 10), (0,)) at 55
Block ((13, 19), (0,)) at 57
Block ((19, 10), (0,)) at 296
Block ((10, 17), (0,)) at 59
Block ((10, 17), (0,)) at 421
Block ((15, 2), (0,)) at 61
Block ((2, 18), (0,)) at 691
Block ((18, 3), (0,)) at 63
Block ((14, 9), (0,)) at 65
Block ((9, 18), (0,)) at 840
Block ((6, 1), (0,)) at 75
Block ((1, 6), (0,)) at 557
Block ((6, 8), (0,)) at 77
Block ((6, 8), (0,)) at 93
Block ((11, 8), (0,)) at 148
Block ((8, 20), (0,)) at 80
Block ((20, 9), (0,)) at 526
Block ((9, 17), (0,)) at 322
Block ((9, 17), (0,)) at 711
Block ((9, 17, 12), (0, 0)) at 82
Block ((1, 20), (0,)) at 718
Block ((20, 7), (0,)) at 88
Block ((5, 17), (0,)) at 446
Block ((17, 18), (0,)) at 91
Block ((18, 6), (0,)) at 899
Block ((5, 1), (0,)) at 95
Block ((2, 17), (0,)) at 97
Block ((17, 3), (0,)) at 263
Block ((3, 10, 9), (0, 0)) at 99
Block ((10, 9), (0,)) at 275
Block ((1, 17), (0,)) at 102
Block ((17, 2), (0,)) at 539
Block ((6, 9), (0,)) at 105
Block ((10, 1), (0,)) at 107
Block ((10, 1), (0,)) at 185
Block ((1, 15), (0,)) at 535
Block ((15, 9, 2), (0, 0)) at 109
Block ((9, 2), (0,)) at 897
Block ((2, 8), (0,)) at 952
Block ((8, 14), (0,)) at 113
Block ((3, 12), (0,)) at 116
Block ((3, 3), (0,)) at 786
Block ((3, 5), (0,)) at 391
Block ((5, 12), (0,)) at 120
Block ((5, 12), (0,)) at 846
Block ((12, 2), (0,)) at 770
Block ((2, 2), (0,)) at 122
Block ((2, 3), (0,)) at 368
Block ((8, 12), (0,)) at 593
Block ((8, 12), (0,)) at 707
Block ((12, 11), (0,)) at 163
Block ((11, 3), (0,)) at 676
Block ((14, 8), (0,)) at 377
Block ((13, 5), (0,)) at 138
Block ((5, 15), (0,)) at 161
Block ((15, 20), (0,)) at 825
Block ((20, 3), (0,)) at 141
Block ((20, 3), (0,)) at 347
Block ((3, 4, 5), (0, 0)) at 145
Block ((4, 5), (0,)) at 522
Block ((5, 11), (0,)) at 949
Block ((17, 20), (0,)) at 150
Block ((17, 20), (0,)) at 888
Block ((13, 1, 6), (0, 0)) at 154
Block ((6, 2), (0,)) at 693
Block ((2, 5), (0,)) at 476
Block ((2, 5), (0,)) at 894
Block ((5, 10), (0,)) at 158
Block ((8, 10), (0,)) at 233
Block ((8, 10), (0,)) at 505
Block ((10, 5), (0,)) at 167
Block ((7, 1), (0,)) at 173
Block ((15, 15), (0,)) at 175
Block ((15, 15), (0,)) at 177
Block ((16, 20), (0,)) at 179
Block ((20, 13), (0,)) at 278
Block ((13, 2), (0,)) at 181
Block ((10, 10), (0,)) at 198
Block ((2, 1), (0,)) at 419
Block ((1, 14, 15), (0, 0)) at 188
Block ((15, 8), (0,)) at 250
Block ((8, 1), (0,)) at 315
Block ((8, 1, 15), (0, 0)) at 191
