Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 1054 rows and 1362 columns (presolve time = 556s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 572s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 584s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 593s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 595s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 600s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 605s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 610s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 615s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 620s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 625s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 630s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 635s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 640s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 645s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 650s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 655s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 660s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 665s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 670s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 675s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 680s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 692s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 700s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 707s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 713s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 717s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 746s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 801s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 805s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 810s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 816s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 820s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 826s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 830s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 835s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 841s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 845s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 851s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 855s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 860s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 865s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 870s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 875s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 880s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 885s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 890s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 895s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 900s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 905s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 910s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 915s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 920s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 925s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 938s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 941s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 946s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 951s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 956s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 961s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 966s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 971s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 975s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 980s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 986s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 990s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 996s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1000s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1006s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1011s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1016s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1021s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1025s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1030s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1036s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1041s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1046s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1050s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1055s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1060s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1065s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1070s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1075s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1080s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1086s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1090s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1114s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1116s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1121s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1126s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1130s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1135s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1141s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1145s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1151s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1156s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1161s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1166s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1170s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1176s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1180s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1186s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1190s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1196s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1200s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1205s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1210s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1215s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1239s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1240s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1246s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1250s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1255s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1261s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1265s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1270s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1275s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1280s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1285s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1290s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1296s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1318s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1320s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1326s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1330s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1335s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1340s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1346s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1350s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1368s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1370s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1375s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1380s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1385s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1403s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1405s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1410s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1415s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1428s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1430s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1435s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1446s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1450s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1459s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1460s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1469s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1470s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1477s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1482s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1486s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1490s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1495s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1501s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1505s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1510s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1515s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1520s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1526s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1531s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1536s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1541s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1545s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1550s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1556s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1560s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1566s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1570s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1576s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1580s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1585s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1590s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1595s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1601s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1605s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1611s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1615s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1620s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1625s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1631s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1635s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1640s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1645s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1650s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1655s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1660s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1678s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1680s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1685s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1690s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1695s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1700s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1705s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1710s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1715s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1722s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1726s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1731s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1736s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1740s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1746s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1751s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1755s) ...
Sparsify removed 59525408 nonzeros (36%)
Presolve removed 1054 rows and 1362 columns (presolve time = 1761s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1766s) ...
Presolve removed 1054 rows and 1362 columns (presolve time = 1788s) ...
Presolve removed 1054 rows and 1362 columns
Presolve time: 1788.13s
Presolved: 1173 rows, 501940 columns, 107645024 nonzeros
Found heuristic solution: objective 1124.0000000
Variable types: 0 continuous, 501940 integer (501940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4600000e+02   1.102000e+03   0.000000e+00   1919s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      2.4600000e+02   1919s
       1       2753   4.0763519e+07   2.4745216e+02   1922s
       2       6106   3.4375384e+07   2.4833666e+02   1935s
       3      11315   2.0458554e+07   2.4878953e+02   1943s
       4      15368   1.4230479e+07   2.5121770e+02   1951s
       5      19807   9.3765314e+06   2.5185609e+02   1956s
       6      24473   3.0829500e+06   2.5252774e+02   1958s
       7      29084   7.4110701e+02   3.3280505e+02   1962s
       8      34280   7.2797338e+02   4.2320786e+02   1965s
       9      39818   7.2141038e+02   5.3491384e+02   1968s
      10      44761   7.1827420e+02   6.4185360e+02   1971s
      11      48833   7.1818787e+02   6.9017207e+02   1974s

Sifting complete

   51190    7.1925747e+02   0.000000e+00   0.000000e+00   1994s

Root relaxation: objective 7.192575e+02, 51190 iterations, 163.16 seconds (85.21 work units)
Total elapsed time = 1995.47s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  719.25747    0  691 1124.00000  719.25747  36.0%     - 2098s
H    0     0                     766.0000000  719.25747  6.10%     - 2114s
H    0     0                     750.0000000  719.25747  4.10%     - 2201s
H    0     0                     734.0000000  719.25747  2.01%     - 2242s
     0     0  719.52673    0  656  734.00000  719.52673  1.97%     - 2646s
H    0     0                     723.0000000  719.52673  0.48%     - 3036s
     0     0  719.54284    0  636  723.00000  719.54284  0.48%     - 3084s
     0     0  719.54284    0  687  723.00000  719.54284  0.48%     - 3221s
     0     0  719.54284    0  637  723.00000  719.54284  0.48%     - 3237s
     0     0  719.55886    0  689  723.00000  719.55886  0.48%     - 3273s
     0     0  719.68244    0  697  723.00000  719.68244  0.46%     - 3287s
     0     0  719.68244    0  684  723.00000  719.68244  0.46%     - 3296s
H    0     0                     722.0000000  719.68244  0.32%     - 3325s
     0     0  720.29846    0  689  722.00000  720.29846  0.24%     - 3329s
     0     0  720.29846    0  696  722.00000  720.29846  0.24%     - 3333s
     0     0  720.29846    0  702  722.00000  720.29846  0.24%     - 3340s
     0     0  720.29846    0  707  722.00000  720.29846  0.24%     - 3341s
     0     0  720.29846    0  646  722.00000  720.29846  0.24%     - 3343s
     0     0  720.29846    0  646  722.00000  720.29846  0.24%     - 3343s
     0     0  720.29846    0  693  722.00000  720.29846  0.24%     - 3371s
     0     0  720.29846    0  660  722.00000  720.29846  0.24%     - 3374s
     0     0  720.29846    0  665  722.00000  720.29846  0.24%     - 3380s
     0     0  720.29846    0  667  722.00000  720.29846  0.24%     - 3380s
     0     0  720.29846    0  644  722.00000  720.29846  0.24%     - 3382s
     0     0  720.29846    0  641  722.00000  720.29846  0.24%     - 3382s
     0     2  720.29846    0  641  722.00000  720.29846  0.24%     - 3406s
    22    22     cutoff   11       722.00000  720.29846  0.24%   224 3410s
    79    52  720.29846    4  670  722.00000  720.29846  0.24%   160 3415s
   133    86  720.79583   14  546  722.00000  720.29846  0.24%   153 3420s
   194    86  720.62148    7  634  722.00000  720.29846  0.24%   152 3425s
   249    91  720.77830    7  636  722.00000  720.29846  0.24%   154 3430s
   320   106 infeasible    8       722.00000  720.29846  0.24%   146 3435s
   397   113  720.78215    8  636  722.00000  720.30235  0.24%   142 3440s
   484   118  720.96686    9  659  722.00000  720.34015  0.23%   140 3445s
   582   121  720.55302    7  610  722.00000  720.42171  0.22%   135 3450s
   660   128  720.83170    6  692  722.00000  720.45027  0.21%   130 3455s
   775   123  720.72739    8  599  722.00000  720.54486  0.20%   125 3460s
   889   111     cutoff   10       722.00000  720.59774  0.19%   123 3465s
  1004    96  720.91532   11  617  722.00000  720.67222  0.18%   121 3470s
  1148    61  720.83044   13  409  722.00000  720.77430  0.17%   118 3475s

Cutting planes:
  Cover: 2
  Inf proof: 1
  Zero half: 12

Explored 1278 nodes (214563 simplex iterations) in 3481.18 seconds (1386.93 work units)
Thread count was 1 (of 80 available processors)

Solution count 7: 722 723 734 ... 1292

Optimal solution found (tolerance 1.00e-04)
Best objective 7.220000000000e+02, best bound 7.220000000000e+02, gap 0.0000%
Block ((32,), ()) at 0
Block ((32,), ()) at 34
Block ((32,), ()) at 78
Block ((32,), ()) at 84
Block ((32,), ()) at 143
Block ((32,), ()) at 178
Block ((32,), ()) at 241
Block ((32,), ()) at 681
Block ((32,), ()) at 829
Block ((32,), ()) at 831
Block ((5,), ()) at 1
Block ((5,), ()) at 128
Block ((5,), ()) at 197
Block ((5,), ()) at 268
Block ((5,), ()) at 356
Block ((5,), ()) at 370
Block ((5,), ()) at 425
Block ((5,), ()) at 632
Block ((5,), ()) at 786
Block ((5,), ()) at 792
Block ((5,), ()) at 900
Block ((5,), ()) at 947
Block ((19,), ()) at 2
Block ((19,), ()) at 12
Block ((19,), ()) at 338
Block ((19,), ()) at 615
Block ((19,), ()) at 617
Block ((19,), ()) at 665
Block ((19,), ()) at 979
Block ((19,), ()) at 991
Block ((7,), ()) at 3
Block ((7,), ()) at 152
Block ((7,), ()) at 242
Block ((7,), ()) at 259
Block ((7,), ()) at 371
Block ((7,), ()) at 421
Block ((7,), ()) at 749
Block ((7,), ()) at 841
Block ((7,), ()) at 943
Block ((35,), ()) at 76
Block ((35,), ()) at 229
Block ((35,), ()) at 325
Block ((35,), ()) at 365
Block ((35,), ()) at 472
Block ((35,), ()) at 661
Block ((35,), ()) at 869
Block ((35,), ()) at 972
Block ((35,), ()) at 996
Block ((35, 26), (0,)) at 4
Block ((26,), ()) at 82
Block ((26,), ()) at 94
Block ((26,), ()) at 175
Block ((26,), ()) at 265
Block ((26,), ()) at 267
Block ((26,), ()) at 424
Block ((26,), ()) at 468
Block ((26,), ()) at 477
Block ((26,), ()) at 511
Block ((26,), ()) at 516
Block ((26,), ()) at 605
Block ((30,), ()) at 6
Block ((30,), ()) at 7
Block ((30,), ()) at 69
Block ((30,), ()) at 92
Block ((30,), ()) at 131
Block ((30,), ()) at 217
Block ((30,), ()) at 465
Block ((30,), ()) at 666
Block ((30,), ()) at 973
Block ((30,), ()) at 995
Block ((6,), ()) at 8
Block ((6,), ()) at 90
Block ((6,), ()) at 192
Block ((6,), ()) at 195
Block ((6,), ()) at 215
Block ((6,), ()) at 302
Block ((6,), ()) at 432
Block ((6,), ()) at 466
Block ((6,), ()) at 508
Block ((6,), ()) at 509
Block ((6,), ()) at 567
Block ((6,), ()) at 948
Block ((12,), ()) at 9
Block ((12,), ()) at 91
Block ((12,), ()) at 316
Block ((12,), ()) at 430
Block ((12,), ()) at 517
Block ((12,), ()) at 660
Block ((12,), ()) at 919
Block ((21,), ()) at 10
Block ((21,), ()) at 70
Block ((21,), ()) at 136
Block ((21,), ()) at 213
Block ((21,), ()) at 300
Block ((21,), ()) at 373
Block ((21,), ()) at 467
Block ((21,), ()) at 638
Block ((21,), ()) at 745
Block ((21,), ()) at 834
Block ((21,), ()) at 838
Block ((21,), ()) at 852
Block ((29,), ()) at 11
Block ((29,), ()) at 15
Block ((29,), ()) at 383
Block ((29,), ()) at 452
Block ((29,), ()) at 506
Block ((29,), ()) at 601
Block ((29,), ()) at 757
Block ((29,), ()) at 819
Block ((29,), ()) at 898
Block ((29,), ()) at 909
Block ((19, 16), (0,)) at 633
Block ((16,), ()) at 22
Block ((16,), ()) at 147
Block ((16,), ()) at 444
Block ((16,), ()) at 604
Block ((16,), ()) at 639
Block ((16,), ()) at 752
Block ((16,), ()) at 815
Block ((16,), ()) at 843
Block ((16,), ()) at 944
Block ((16,), ()) at 971
Block ((16, 18), (0,)) at 13
Block ((18,), ()) at 77
Block ((18,), ()) at 184
Block ((18,), ()) at 431
Block ((18,), ()) at 442
Block ((18,), ()) at 659
Block ((18,), ()) at 751
Block ((18,), ()) at 861
Block ((18,), ()) at 864
Block ((18,), ()) at 903
Block ((12, 24), (0,)) at 16
Block ((24,), ()) at 126
Block ((24,), ()) at 198
Block ((24,), ()) at 335
Block ((24,), ()) at 337
Block ((24,), ()) at 458
Block ((24,), ()) at 463
Block ((24,), ()) at 522
Block ((24,), ()) at 616
Block ((24,), ()) at 753
Block ((16, 10, 24), (0, 0)) at 18
Block ((10,), ()) at 41
Block ((10,), ()) at 83
Block ((10,), ()) at 133
Block ((10,), ()) at 144
Block ((10,), ()) at 359
Block ((10,), ()) at 833
Block ((10,), ()) at 847
Block ((10,), ()) at 868
Block ((27,), ()) at 21
Block ((27,), ()) at 32
Block ((27,), ()) at 74
Block ((27,), ()) at 97
Block ((27,), ()) at 169
Block ((27,), ()) at 243
Block ((27,), ()) at 535
Block ((27,), ()) at 839
Block ((27,), ()) at 845
Block ((27,), ()) at 918
Block ((27,), ()) at 921
Block ((27,), ()) at 987
Block ((27,), ()) at 997
Block ((22,), ()) at 127
Block ((22,), ()) at 451
Block ((22,), ()) at 455
Block ((22,), ()) at 818
Block ((22,), ()) at 870
Block ((22, 2), (0,)) at 635
Block ((2,), ()) at 30
Block ((2,), ()) at 266
Block ((2,), ()) at 336
Block ((2,), ()) at 471
Block ((2,), ()) at 662
Block ((2,), ()) at 669
Block ((2,), ()) at 754
Block ((2,), ()) at 941
Block ((2,), ()) at 957
Block ((20,), ()) at 31
Block ((20,), ()) at 153
Block ((20,), ()) at 244
Block ((20,), ()) at 357
Block ((20,), ()) at 438
Block ((20,), ()) at 443
Block ((20,), ()) at 464
