Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 1071 rows and 1349 columns (presolve time = 558s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 562s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 578s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 590s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 598s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 600s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 605s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 610s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 615s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 620s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 625s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 630s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 635s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 640s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 645s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 650s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 655s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 660s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 665s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 670s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 675s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 680s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 691s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 699s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 706s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 712s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 716s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 745s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 747s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 800s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 800s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 805s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 811s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 815s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 820s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 825s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 830s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 835s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 840s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 846s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 850s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 855s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 860s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 865s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 871s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 875s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 880s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 885s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 890s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 895s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 900s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 905s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 910s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 915s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 920s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 934s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 936s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 941s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 946s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 951s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 956s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 961s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 965s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 971s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 975s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 981s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 985s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 991s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 996s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1000s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1005s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1011s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1016s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1020s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1025s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1030s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1035s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1040s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1046s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1050s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1056s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1061s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1065s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1070s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1075s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1080s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1085s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1110s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1111s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1116s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1121s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1125s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1130s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1136s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1140s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1146s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1151s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1156s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1161s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1165s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1171s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1175s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1181s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1185s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1190s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1195s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1200s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1205s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1210s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1234s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1235s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1241s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1245s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1250s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1255s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1260s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1265s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1271s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1275s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1280s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1285s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1290s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1313s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1315s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1320s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1325s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1330s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1335s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1340s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1345s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1364s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1365s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1370s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1375s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1380s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1398s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1400s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1405s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1410s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1423s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1425s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1430s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1441s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1445s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1454s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1455s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1464s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1465s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1472s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1478s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1482s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1485s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1490s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1495s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1500s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1505s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1510s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1515s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1520s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1525s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1531s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1536s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1541s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1546s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1550s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1556s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1561s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1565s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1571s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1575s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1580s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1585s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1590s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1595s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1600s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1606s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1610s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1615s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1620s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1625s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1631s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1635s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1640s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1645s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1650s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1655s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1660s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1677s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1681s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1686s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1691s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1696s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1701s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1706s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1711s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1715s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1722s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1726s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1731s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1735s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1741s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1746s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1750s) ...
Presolve removed 1071 rows and 1349 columns (presolve time = 1756s) ...
Sparsify removed 59525406 nonzeros (36%)
Presolve removed 1071 rows and 1349 columns (presolve time = 1763s) ...
Presolve removed 1072 rows and 1350 columns (presolve time = 1766s) ...
Presolve removed 1072 rows and 1350 columns (presolve time = 1791s) ...
Presolve removed 1072 rows and 1350 columns
Presolve time: 1790.53s
Presolved: 1164 rows, 501963 columns, 107645128 nonzeros
Variable types: 0 continuous, 501963 integer (501963 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4700000e+02   1.104000e+03   0.000000e+00   1964s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      2.4700000e+02   1964s
       1       2825   5.8013605e+07   2.4960562e+02   1967s
       2       6080   4.7097092e+07   2.5207707e+02   1973s
       3      10076   3.5525139e+07   2.5305074e+02   1984s
       4      15239   1.8150065e+07   2.5408321e+02   1989s
       5      20336   3.9518039e+06   2.5485718e+02   1993s
       6      25501   7.4601453e+02   3.6616123e+02   1996s
       7      31175   7.2512921e+02   4.9157054e+02   1999s
       8      36078   7.2163554e+02   5.4092623e+02   2001s
       9      40968   7.1958287e+02   5.9964100e+02   2004s
      10      45527   7.1921536e+02   6.3888360e+02   2006s
      11      49115   7.1918043e+02   6.8693484e+02   2007s
      12      51587   7.1918043e+02   7.1344448e+02   2008s

Sifting complete

   53339    7.2163251e+02   0.000000e+00   0.000000e+00   2027s

Root relaxation: objective 7.216325e+02, 53339 iterations, 159.21 seconds (80.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  721.63251    0  422          -  721.63251      -     - 2133s
H    0     0                     733.0000000  721.63251  1.55%     - 2239s
H    0     0                     732.0000000  721.63251  1.42%     - 2263s
     0     0  721.63251    0  428  732.00000  721.63251  1.42%     - 2347s
     0     0  721.63251    0  416  732.00000  721.63251  1.42%     - 2738s
     0     0  721.63251    0  421  732.00000  721.63251  1.42%     - 2758s
H    0     0                     724.0000000  721.63251  0.33%     - 2791s
     0     0  721.63251    0  426  724.00000  721.63251  0.33%     - 2791s
     0     0  721.63251    0  447  724.00000  721.63251  0.33%     - 2793s
     0     0  721.63251    0  413  724.00000  721.63251  0.33%     - 2797s
     0     0  721.63251    0  435  724.00000  721.63251  0.33%     - 2798s
     0     0  721.63251    0  425  724.00000  721.63251  0.33%     - 2803s
     0     0  721.63251    0  425  724.00000  721.63251  0.33%     - 2803s
     0     0  721.63251    0  419  724.00000  721.63251  0.33%     - 2804s
     0     0  721.63251    0  407  724.00000  721.63251  0.33%     - 2804s
     0     0  721.98307    0  405  724.00000  721.98307  0.28%     - 2814s
     0     0  721.98307    0  429  724.00000  721.98307  0.28%     - 2815s
     0     0  721.98307    0  429  724.00000  721.98307  0.28%     - 2818s
     0     0  721.98307    0  411  724.00000  721.98307  0.28%     - 2819s
     0     0  721.98307    0  412  724.00000  721.98307  0.28%     - 2820s
     0     0  721.98307    0  408  724.00000  721.98307  0.28%     - 2820s
H    0     0                     723.0000000  721.98307  0.14%     - 2826s
     0     0  721.98349    0  280  723.00000  721.98349  0.14%     - 2826s
     0     0  721.98349    0  284  723.00000  721.98349  0.14%     - 2827s
     0     0  721.98349    0  282  723.00000  721.98349  0.14%     - 2827s
     0     0  721.98349    0  295  723.00000  721.98349  0.14%     - 2827s
     0     0  721.98349    0  251  723.00000  721.98349  0.14%     - 2827s
     0     0  721.98349    0  268  723.00000  721.98349  0.14%     - 2827s
     0     0  721.98349    0  261  723.00000  721.98349  0.14%     - 2828s
     0     0  721.98349    0  276  723.00000  721.98349  0.14%     - 2828s
     0     0  721.98349    0  257  723.00000  721.98349  0.14%     - 2828s
     0     2  721.98349    0  254  723.00000  721.98349  0.14%     - 2828s

Cutting planes:
  Gomory: 6
  Clique: 4

Explored 24 nodes (173374 simplex iterations) in 2831.47 seconds (1023.54 work units)
Thread count was 1 (of 80 available processors)

Solution count 4: 723 724 732 733 

Optimal solution found (tolerance 1.00e-04)
Best objective 7.230000000000e+02, best bound 7.230000000000e+02, gap 0.0000%
Block ((34,), ()) at 0
Block ((34,), ()) at 97
Block ((34,), ()) at 155
Block ((34,), ()) at 237
Block ((34,), ()) at 248
Block ((34,), ()) at 378
Block ((34,), ()) at 380
Block ((34,), ()) at 428
Block ((34,), ()) at 489
Block ((34,), ()) at 504
Block ((34,), ()) at 849
Block ((21,), ()) at 43
Block ((21,), ()) at 235
Block ((21,), ()) at 379
Block ((21,), ()) at 403
Block ((21,), ()) at 514
Block ((21,), ()) at 548
Block ((21,), ()) at 562
Block ((21,), ()) at 848
Block ((30,), ()) at 130
Block ((30,), ()) at 159
Block ((30,), ()) at 270
Block ((30,), ()) at 389
Block ((30,), ()) at 472
Block ((30,), ()) at 508
Block ((30,), ()) at 552
Block ((30,), ()) at 574
Block ((30,), ()) at 835
Block ((30,), ()) at 954
Block ((30, 13), (0,)) at 959
Block ((13,), ()) at 274
Block ((13,), ()) at 374
Block ((13,), ()) at 383
Block ((13,), ()) at 457
Block ((13,), ()) at 480
Block ((13,), ()) at 549
Block ((13,), ()) at 681
Block ((27,), ()) at 280
Block ((27,), ()) at 445
Block ((27,), ()) at 461
Block ((27,), ()) at 539
Block ((27,), ()) at 685
Block ((27,), ()) at 692
Block ((27,), ()) at 837
Block ((27,), ()) at 839
Block ((27, 7), (0,)) at 5
Block ((7,), ()) at 9
Block ((7,), ()) at 27
Block ((7,), ()) at 53
Block ((7,), ()) at 80
Block ((7,), ()) at 134
Block ((7,), ()) at 365
Block ((7,), ()) at 387
Block ((7,), ()) at 682
Block ((7,), ()) at 690
Block ((7,), ()) at 893
Block ((22,), ()) at 7
Block ((22,), ()) at 375
Block ((22,), ()) at 454
Block ((22,), ()) at 486
Block ((22,), ()) at 694
Block ((22,), ()) at 941
Block ((19,), ()) at 8
Block ((19,), ()) at 79
Block ((19,), ()) at 143
Block ((19,), ()) at 144
Block ((19,), ()) at 156
Block ((19,), ()) at 178
Block ((19,), ()) at 269
Block ((19,), ()) at 515
Block ((19,), ()) at 599
Block ((19,), ()) at 793
Block ((19,), ()) at 843
Block ((31,), ()) at 23
Block ((31,), ()) at 108
Block ((31,), ()) at 267
Block ((31,), ()) at 794
Block ((31,), ()) at 800
Block ((31,), ()) at 804
Block ((31,), ()) at 870
Block ((31,), ()) at 948
Block ((32,), ()) at 371
Block ((32,), ()) at 437
Block ((32,), ()) at 560
Block ((32,), ()) at 792
Block ((32,), ()) at 801
Block ((32,), ()) at 832
Block ((20,), ()) at 132
Block ((20,), ()) at 142
Block ((20,), ()) at 165
Block ((20,), ()) at 171
Block ((20,), ()) at 440
Block ((20,), ()) at 511
Block ((20,), ()) at 836
Block ((36,), ()) at 240
Block ((36,), ()) at 432
Block ((36,), ()) at 525
Block ((36,), ()) at 576
Block ((36,), ()) at 784
Block ((36,), ()) at 818
Block ((36,), ()) at 854
Block ((36,), ()) at 917
Block ((33,), ()) at 95
Block ((33,), ()) at 106
Block ((33,), ()) at 381
Block ((33,), ()) at 427
Block ((33,), ()) at 463
Block ((33,), ()) at 531
Block ((33,), ()) at 544
Block ((33,), ()) at 630
Block ((6,), ()) at 464
Block ((6,), ()) at 483
Block ((6,), ()) at 559
Block ((6,), ()) at 627
Block ((6,), ()) at 678
Block ((6,), ()) at 774
Block ((6,), ()) at 779
Block ((6,), ()) at 838
Block ((6,), ()) at 946
Block ((6,), ()) at 953
Block ((6,), ()) at 958
Block ((24,), ()) at 236
Block ((24,), ()) at 446
Block ((24,), ()) at 453
Block ((24,), ()) at 462
Block ((24,), ()) at 558
Block ((24,), ()) at 600
Block ((24,), ()) at 637
Block ((24,), ()) at 773
Block ((24,), ()) at 796
Block ((24,), ()) at 799
Block ((16,), ()) at 107
Block ((16,), ()) at 376
Block ((16,), ()) at 410
Block ((16,), ()) at 424
Block ((16,), ()) at 431
Block ((16,), ()) at 500
Block ((16,), ()) at 512
Block ((16,), ()) at 513
Block ((16,), ()) at 522
Block ((16,), ()) at 554
Block ((16,), ()) at 691
Block ((16,), ()) at 908
Block ((18,), ()) at 55
Block ((18,), ()) at 99
Block ((18,), ()) at 275
Block ((18,), ()) at 399
Block ((18,), ()) at 442
Block ((18,), ()) at 484
Block ((18,), ()) at 528
Block ((18,), ()) at 598
Block ((18,), ()) at 644
Block ((18,), ()) at 675
Block ((18,), ()) at 887
Block ((23,), ()) at 166
Block ((23,), ()) at 238
Block ((23,), ()) at 266
Block ((23,), ()) at 438
Block ((23,), ()) at 634
Block ((23, 6), (0,)) at 857
Block ((7, 19), (0,)) at 24
Block ((11,), ()) at 26
Block ((11,), ()) at 244
Block ((11,), ()) at 279
Block ((11,), ()) at 407
Block ((11,), ()) at 441
Block ((11,), ()) at 460
Block ((11,), ()) at 553
Block ((11,), ()) at 674
Block ((11,), ()) at 715
Block ((11,), ()) at 884
Block ((11,), ()) at 998
Block ((27, 12), (0,)) at 28
Block ((12,), ()) at 59
Block ((12,), ()) at 82
Block ((12,), ()) at 100
Block ((12,), ()) at 283
Block ((12,), ()) at 626
Block ((12,), ()) at 920
Block ((12,), ()) at 969
Block ((12,), ()) at 997
Block ((3,), ()) at 50
Block ((3,), ()) at 131
Block ((3,), ()) at 176
Block ((3,), ()) at 426
Block ((3,), ()) at 490
Block ((3,), ()) at 883
Block ((3,), ()) at 947
Block ((3,), ()) at 965
Block ((3, 19), (0,)) at 30
Block ((1,), ()) at 56
Block ((1,), ()) at 133
Block ((1,), ()) at 135
Block ((1,), ()) at 162
Block ((1,), ()) at 497
Block ((1,), ()) at 538
Block ((1,), ()) at 782
Block ((2,), ()) at 44
Block ((2,), ()) at 93
Block ((2,), ()) at 406
Block ((2,), ()) at 890
Block ((2,), ()) at 970
