Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 1083 rows and 1357 columns (presolve time = 563s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 566s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 582s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 594s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 603s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 605s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 610s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 615s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 620s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 625s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 630s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 635s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 640s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 645s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 650s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 655s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 660s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 665s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 670s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 675s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 680s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 685s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 696s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 704s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 712s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 717s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 722s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 750s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 806s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 810s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 816s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 820s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 826s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 830s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 835s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 841s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 845s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 850s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 855s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 860s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 865s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 870s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 875s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 880s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 885s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 890s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 895s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 900s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 905s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 910s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 915s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 920s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 925s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 930s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 943s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 946s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 951s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 956s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 961s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 966s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 971s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 976s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 981s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 985s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 991s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 995s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1001s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1005s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1011s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1016s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1021s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1026s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1031s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1035s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1041s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1046s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1051s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1055s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1061s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1065s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1071s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1075s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1080s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1085s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1090s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1110s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1116s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1121s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1126s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1130s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1136s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1140s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1146s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1151s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1156s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1161s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1165s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1171s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1175s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1181s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1185s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1190s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1195s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1200s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1205s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1210s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1233s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1235s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1240s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1246s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1250s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1255s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1260s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1266s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1270s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1275s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1280s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1285s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1290s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1310s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1310s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1315s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1320s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1325s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1330s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1335s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1340s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1358s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1360s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1365s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1370s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1375s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1391s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1395s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1400s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1414s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1415s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1420s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1431s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1435s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1444s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1445s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1453s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1455s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1460s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1465s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1470s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1475s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1480s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1486s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1491s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1496s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1500s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1505s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1510s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1515s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1521s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1526s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1530s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1536s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1541s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1545s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1550s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1556s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1560s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1565s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1570s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1575s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1581s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1585s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1591s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1596s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1601s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1605s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1610s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1615s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1620s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1625s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1630s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1635s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1640s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1658s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1662s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1667s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1670s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1675s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1680s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1685s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1690s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1697s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1701s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1706s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1711s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1715s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1721s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1726s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1730s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1736s) ...
Sparsify removed 59525544 nonzeros (36%)
Presolve removed 1083 rows and 1357 columns (presolve time = 1741s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1745s) ...
Presolve removed 1083 rows and 1357 columns (presolve time = 1767s) ...
Presolve removed 1083 rows and 1357 columns
Presolve time: 1767.12s
Presolved: 1156 rows, 501940 columns, 107644927 nonzeros
Found heuristic solution: objective 1130.0000000
Variable types: 0 continuous, 501940 integer (501940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4500000e+02   1.069500e+03   0.000000e+00   1900s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      2.4500000e+02   1900s
       1       2430   4.3900155e+07   2.4686945e+02   1903s
       2       3767   4.2886452e+07   2.4730661e+02   1910s
       3       7445   3.4114079e+07   2.4863871e+02   1914s
       4      10994   2.6284813e+07   2.4914832e+02   1921s
       5      16776   1.1091648e+07   2.5331481e+02   1927s
       6      21972   1.2779483e+06   2.5205722e+02   1934s
       7      27695   7.3591865e+02   4.0100091e+02   1937s
       8      33967   7.2067465e+02   4.9849350e+02   1940s
       9      39921   7.1677264e+02   5.7610166e+02   1942s
      10      45153   7.1528368e+02   6.5529562e+02   1946s
      11      48855   7.1515113e+02   7.0449918e+02   1948s

Sifting complete

   50520    7.1726899e+02   0.000000e+00   0.000000e+00   1968s

Root relaxation: objective 7.172690e+02, 50520 iterations, 156.00 seconds (79.17 work units)
Total elapsed time = 1970.10s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  717.26899    0  482 1130.00000  717.26899  36.5%     - 2081s
H    0     0                     765.0000000  717.26899  6.24%     - 2212s
     0     0  717.38591    0  500  765.00000  717.38591  6.22%     - 2695s
H    0     0                     732.0000000  717.38591  2.00%     - 2729s
H    0     0                     719.0000000  717.38591  0.22%     - 2948s
     0     0  717.38591    0  514  719.00000  717.38591  0.22%     - 2980s
     0     0  717.38591    0  454  719.00000  717.38591  0.22%     - 3049s
     0     0  717.38591    0  472  719.00000  717.38591  0.22%     - 3049s
     0     0  717.38591    0  484  719.00000  717.38591  0.22%     - 3050s
     0     0  717.38591    0  484  719.00000  717.38591  0.22%     - 3050s
     0     0  717.38591    0  470  719.00000  717.38591  0.22%     - 3051s
     0     0  717.38591    0  473  719.00000  717.38591  0.22%     - 3051s
     0     0  717.38591    0  475  719.00000  717.38591  0.22%     - 3052s
     0     0  717.38591    0  468  719.00000  717.38591  0.22%     - 3052s
     0     0  717.38591    0  465  719.00000  717.38591  0.22%     - 3055s
     0     0  717.38591    0  482  719.00000  717.38591  0.22%     - 3056s
     0     0  717.38591    0  479  719.00000  717.38591  0.22%     - 3056s
     0     0  717.38591    0  466  719.00000  717.38591  0.22%     - 3057s
     0     0  717.38591    0  462  719.00000  717.38591  0.22%     - 3058s
     0     0  717.38591    0  467  719.00000  717.38591  0.22%     - 3058s
     0     0  717.38591    0  463  719.00000  717.38591  0.22%     - 3058s
     0     0  717.41922    0  459  719.00000  717.41922  0.22%     - 3059s
     0     0  717.41922    0  474  719.00000  717.41922  0.22%     - 3061s
     0     0  717.41922    0  478  719.00000  717.41922  0.22%     - 3061s
     0     0  717.41922    0  462  719.00000  717.41922  0.22%     - 3063s
     0     0  717.41922    0  466  719.00000  717.41922  0.22%     - 3063s
     0     0  717.41922    0  468  719.00000  717.41922  0.22%     - 3063s
     0     0  717.41922    0  463  719.00000  717.41922  0.22%     - 3063s
     0     0  717.41922    0  470  719.00000  717.41922  0.22%     - 3064s
     0     0  717.41922    0  474  719.00000  717.41922  0.22%     - 3064s
     0     0  717.41922    0  469  719.00000  717.41922  0.22%     - 3064s
     0     0  717.41922    0  450  719.00000  717.41922  0.22%     - 3065s
     0     0  717.41922    0  464  719.00000  717.41922  0.22%     - 3067s
     0     0  717.41922    0  462  719.00000  717.41922  0.22%     - 3067s
     0     0  717.41922    0  454  719.00000  717.41922  0.22%     - 3068s
     0     0  717.41922    0  461  719.00000  717.41922  0.22%     - 3068s
     0     0  717.41922    0  458  719.00000  717.41922  0.22%     - 3068s
     0     0  717.41922    0  458  719.00000  717.41922  0.22%     - 3068s
     0     0  717.41922    0  464  719.00000  717.41922  0.22%     - 3069s
     0     0  717.41922    0  461  719.00000  717.41922  0.22%     - 3069s
     0     2  717.41999    0  451  719.00000  717.41999  0.22%     - 3069s
    22     8  717.77448    3  413  719.00000  717.58999  0.20%   111 3070s

Cutting planes:
  Clique: 1
  Zero half: 2

Explored 54 nodes (69606 simplex iterations) in 3074.06 seconds (1180.79 work units)
Thread count was 1 (of 80 available processors)

Solution count 6: 719 719 732 ... 1286

Optimal solution found (tolerance 1.00e-04)
Best objective 7.190000000000e+02, best bound 7.190000000000e+02, gap 0.0000%
Block ((19,), ()) at 0
Block ((19,), ()) at 101
Block ((19,), ()) at 174
Block ((19,), ()) at 329
Block ((19,), ()) at 389
Block ((19,), ()) at 420
Block ((19,), ()) at 578
Block ((19,), ()) at 744
Block ((19,), ()) at 904
Block ((19,), ()) at 967
Block ((31,), ()) at 1
Block ((31,), ()) at 50
Block ((31,), ()) at 219
Block ((31,), ()) at 284
Block ((31,), ()) at 343
Block ((31,), ()) at 416
Block ((31,), ()) at 528
Block ((31,), ()) at 577
Block ((31,), ()) at 638
Block ((31,), ()) at 842
Block ((31,), ()) at 966
Block ((35,), ()) at 2
Block ((35,), ()) at 49
Block ((35,), ()) at 177
Block ((35,), ()) at 294
Block ((35,), ()) at 305
Block ((35,), ()) at 413
Block ((35,), ()) at 533
Block ((35,), ()) at 649
Block ((35,), ()) at 747
Block ((7,), ()) at 3
Block ((7,), ()) at 40
Block ((7,), ()) at 59
Block ((7,), ()) at 238
Block ((7,), ()) at 262
Block ((7,), ()) at 290
Block ((7,), ()) at 328
Block ((7,), ()) at 399
Block ((7,), ()) at 582
Block ((7,), ()) at 615
Block ((7,), ()) at 897
Block ((7,), ()) at 979
Block ((7,), ()) at 985
Block ((34,), ()) at 4
Block ((34,), ()) at 301
Block ((34,), ()) at 486
Block ((34,), ()) at 532
Block ((34,), ()) at 750
Block ((34,), ()) at 789
Block ((34,), ()) at 879
Block ((34,), ()) at 936
Block ((34,), ()) at 965
Block ((34, 28), (0,)) at 310
Block ((28,), ()) at 5
Block ((28,), ()) at 240
Block ((28,), ()) at 404
Block ((28,), ()) at 425
Block ((28,), ()) at 620
Block ((28,), ()) at 795
Block ((28,), ()) at 938
Block ((28,), ()) at 973
Block ((11,), ()) at 6
Block ((11,), ()) at 407
Block ((11,), ()) at 521
Block ((11,), ()) at 706
Block ((11,), ()) at 874
Block ((11,), ()) at 920
Block ((6,), ()) at 220
Block ((6,), ()) at 234
Block ((6,), ()) at 267
Block ((6,), ()) at 309
Block ((6,), ()) at 330
Block ((6,), ()) at 390
Block ((6,), ()) at 627
Block ((6,), ()) at 712
Block ((6, 11), (0,)) at 7
Block ((12,), ()) at 9
Block ((12,), ()) at 21
Block ((12,), ()) at 25
Block ((12,), ()) at 102
Block ((12,), ()) at 170
Block ((12,), ()) at 624
Block ((12,), ()) at 891
Block ((12,), ()) at 984
Block ((12, 3), (0,)) at 10
Block ((3,), ()) at 64
Block ((3,), ()) at 66
Block ((3,), ()) at 169
Block ((3,), ()) at 206
Block ((3,), ()) at 873
Block ((3,), ()) at 896
Block ((3,), ()) at 921
Block ((5,), ()) at 111
Block ((5,), ()) at 239
Block ((5,), ()) at 331
Block ((5,), ()) at 422
Block ((5,), ()) at 524
Block ((5,), ()) at 584
Block ((5,), ()) at 645
Block ((5,), ()) at 713
Block ((5,), ()) at 729
Block ((5,), ()) at 833
Block ((5,), ()) at 834
Block ((5,), ()) at 892
Block ((5, 29), (0,)) at 12
Block ((29,), ()) at 75
Block ((29,), ()) at 216
Block ((29,), ()) at 258
Block ((29,), ()) at 314
Block ((29,), ()) at 393
Block ((29,), ()) at 527
Block ((29,), ()) at 642
Block ((29,), ()) at 748
Block ((29,), ()) at 749
Block ((29,), ()) at 917
Block ((29,), ()) at 991
Block ((20,), ()) at 14
Block ((20,), ()) at 26
Block ((20,), ()) at 53
Block ((20,), ()) at 224
Block ((20,), ()) at 261
Block ((20,), ()) at 572
Block ((20,), ()) at 593
Block ((20,), ()) at 847
Block ((20,), ()) at 872
Block ((20,), ()) at 900
Block ((20,), ()) at 974
Block ((15,), ()) at 42
Block ((15,), ()) at 148
Block ((15,), ()) at 265
Block ((15,), ()) at 386
Block ((15,), ()) at 402
Block ((15,), ()) at 408
Block ((15,), ()) at 477
Block ((15,), ()) at 526
Block ((15,), ()) at 585
Block ((15,), ()) at 817
Block ((15,), ()) at 848
Block ((15,), ()) at 932
Block ((15,), ()) at 968
Block ((15, 11), (0,)) at 15
Block ((16,), ()) at 17
Block ((16,), ()) at 200
Block ((16,), ()) at 217
Block ((16,), ()) at 297
Block ((16,), ()) at 612
Block ((16,), ()) at 619
Block ((16,), ()) at 745
Block ((16,), ()) at 796
Block ((8,), ()) at 52
Block ((8,), ()) at 74
Block ((8,), ()) at 83
Block ((8,), ()) at 275
Block ((8,), ()) at 397
Block ((8,), ()) at 602
Block ((8,), ()) at 647
Block ((8,), ()) at 883
Block ((8,), ()) at 890
Block ((8, 35), (0,)) at 18
Block ((1,), ()) at 20
Block ((1,), ()) at 73
Block ((1,), ()) at 596
Block ((1,), ()) at 646
Block ((1,), ()) at 972
Block ((21,), ()) at 22
Block ((21,), ()) at 144
Block ((21,), ()) at 272
Block ((21,), ()) at 380
Block ((21,), ()) at 387
Block ((21,), ()) at 639
Block ((21,), ()) at 922
Block ((29, 13), (0,)) at 23
Block ((13,), ()) at 218
Block ((13,), ()) at 233
Block ((13,), ()) at 298
Block ((13,), ()) at 653
Block ((13,), ()) at 707
Block ((13,), ()) at 746
Block ((13,), ()) at 831
Block ((13,), ()) at 832
Block ((13,), ()) at 841
Block ((13,), ()) at 929
Block ((36,), ()) at 27
Block ((36,), ()) at 56
Block ((36,), ()) at 235
Block ((36,), ()) at 394
Block ((36,), ()) at 472
Block ((36,), ()) at 628
Block ((36,), ()) at 654
Block ((36,), ()) at 797
