Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 744 rows and 789 columns (presolve time = 600s) ...
Presolve removed 744 rows and 789 columns (presolve time = 605s) ...
Presolve removed 744 rows and 789 columns (presolve time = 610s) ...
Presolve removed 744 rows and 789 columns (presolve time = 615s) ...
Presolve removed 744 rows and 789 columns (presolve time = 620s) ...
Presolve removed 744 rows and 789 columns (presolve time = 625s) ...
Presolve removed 744 rows and 789 columns (presolve time = 630s) ...
Presolve removed 744 rows and 789 columns (presolve time = 635s) ...
Presolve removed 744 rows and 789 columns (presolve time = 640s) ...
Presolve removed 744 rows and 789 columns (presolve time = 645s) ...
Presolve removed 744 rows and 789 columns (presolve time = 650s) ...
Presolve removed 744 rows and 789 columns (presolve time = 655s) ...
Presolve removed 744 rows and 789 columns (presolve time = 660s) ...
Presolve removed 744 rows and 789 columns (presolve time = 665s) ...
Presolve removed 744 rows and 789 columns (presolve time = 670s) ...
Presolve removed 744 rows and 789 columns (presolve time = 675s) ...
Presolve removed 744 rows and 789 columns (presolve time = 680s) ...
Presolve removed 744 rows and 789 columns (presolve time = 685s) ...
Presolve removed 744 rows and 789 columns (presolve time = 698s) ...
Presolve removed 744 rows and 789 columns (presolve time = 706s) ...
Presolve removed 744 rows and 789 columns (presolve time = 714s) ...
Presolve removed 744 rows and 789 columns (presolve time = 716s) ...
Presolve removed 744 rows and 789 columns (presolve time = 721s) ...
Presolve removed 744 rows and 789 columns (presolve time = 752s) ...
Presolve removed 744 rows and 789 columns (presolve time = 808s) ...
Presolve removed 744 rows and 789 columns (presolve time = 810s) ...
Presolve removed 744 rows and 789 columns (presolve time = 815s) ...
Presolve removed 744 rows and 789 columns (presolve time = 821s) ...
Presolve removed 744 rows and 789 columns (presolve time = 825s) ...
Presolve removed 744 rows and 789 columns (presolve time = 830s) ...
Presolve removed 744 rows and 789 columns (presolve time = 835s) ...
Presolve removed 744 rows and 789 columns (presolve time = 840s) ...
Presolve removed 744 rows and 789 columns (presolve time = 846s) ...
Presolve removed 744 rows and 789 columns (presolve time = 850s) ...
Presolve removed 744 rows and 789 columns (presolve time = 855s) ...
Presolve removed 744 rows and 789 columns (presolve time = 860s) ...
Presolve removed 744 rows and 789 columns (presolve time = 865s) ...
Presolve removed 744 rows and 789 columns (presolve time = 870s) ...
Presolve removed 744 rows and 789 columns (presolve time = 875s) ...
Presolve removed 744 rows and 789 columns (presolve time = 881s) ...
Presolve removed 744 rows and 789 columns (presolve time = 885s) ...
Presolve removed 744 rows and 789 columns (presolve time = 891s) ...
Presolve removed 744 rows and 789 columns (presolve time = 895s) ...
Presolve removed 744 rows and 789 columns (presolve time = 900s) ...
Presolve removed 744 rows and 789 columns (presolve time = 905s) ...
Presolve removed 744 rows and 789 columns (presolve time = 910s) ...
Presolve removed 744 rows and 789 columns (presolve time = 915s) ...
Presolve removed 744 rows and 789 columns (presolve time = 920s) ...
Presolve removed 744 rows and 789 columns (presolve time = 925s) ...
Presolve removed 744 rows and 789 columns (presolve time = 930s) ...
Presolve removed 744 rows and 789 columns (presolve time = 944s) ...
Presolve removed 744 rows and 789 columns (presolve time = 946s) ...
Presolve removed 744 rows and 789 columns (presolve time = 951s) ...
Presolve removed 744 rows and 789 columns (presolve time = 956s) ...
Presolve removed 744 rows and 789 columns (presolve time = 961s) ...
Presolve removed 744 rows and 789 columns (presolve time = 966s) ...
Presolve removed 744 rows and 789 columns (presolve time = 971s) ...
Presolve removed 744 rows and 789 columns (presolve time = 976s) ...
Presolve removed 744 rows and 789 columns (presolve time = 981s) ...
Presolve removed 744 rows and 789 columns (presolve time = 985s) ...
Presolve removed 744 rows and 789 columns (presolve time = 990s) ...
Presolve removed 744 rows and 789 columns (presolve time = 996s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1000s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1006s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1011s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1015s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1020s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1025s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1030s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1035s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1041s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1046s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1050s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1056s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1060s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1065s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1071s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1076s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1080s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1085s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1090s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1095s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1122s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1126s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1130s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1135s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1140s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1146s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1150s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1156s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1160s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1165s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1170s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1175s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1181s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1186s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1191s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1195s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1201s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1205s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1210s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1215s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1220s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1225s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1247s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1251s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1255s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1260s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1265s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1271s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1275s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1280s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1285s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1290s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1295s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1300s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1305s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1326s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1330s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1335s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1340s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1345s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1350s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1355s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1376s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1380s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1385s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1390s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1395s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1411s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1415s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1420s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1436s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1440s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1453s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1455s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1467s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1470s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1477s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1480s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1485s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1490s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1495s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1501s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1506s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1510s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1516s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1521s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1526s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1531s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1535s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1540s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1545s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1550s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1556s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1561s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1565s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1571s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1576s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1581s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1585s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1591s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1596s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1600s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1606s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1611s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1615s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1621s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1625s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1631s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1635s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1641s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1645s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1650s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1655s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1660s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1665s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1670s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1675s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1689s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1690s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1695s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1700s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1705s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1710s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1715s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1720s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1725s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1731s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1736s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1741s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1745s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1751s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1756s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1760s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1766s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1770s) ...
Sparsify removed 59511297 nonzeros (36%)
Presolve removed 744 rows and 789 columns (presolve time = 1776s) ...
Presolve removed 744 rows and 789 columns (presolve time = 1800s) ...
Presolve removed 744 rows and 789 columns
Presolve time: 1800.44s
Presolved: 1641 rows, 503313 columns, 107663131 nonzeros
Variable types: 0 continuous, 503313 integer (503313 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6600000e+02   1.248000e+03   0.000000e+00   1986s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      1.6600000e+02   1986s
       1       7893   1.9235441e+07   1.6671021e+02   1999s
       2      15687   1.7074310e+07   1.6732241e+02   2041s
       3      23954   9.2946339e+06   1.6876024e+02   2054s
       4      32026   3.6295665e+06   1.7069235e+02   2065s
       5      39256   6.6016805e+02   2.6856073e+02   2070s
       6      47547   6.4849568e+02   3.8041443e+02   2076s
       7      56148   6.4208468e+02   5.4225429e+02   2081s
       8      62298   6.4166225e+02   6.4166225e+02   2085s

Sifting complete

   62298    6.4206459e+02   0.000000e+00   0.000000e+00   2103s

Root relaxation: objective 6.420646e+02, 62298 iterations, 205.13 seconds (118.93 work units)
Total elapsed time = 2105.13s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  642.06459    0  996          -  642.06459      -     - 2218s
     0     0  642.45768    0  977          -  642.45768      -     - 2966s
H    0     0                     659.0000000  642.45768  2.51%     - 3022s
H    0     0                     651.0000000  642.45768  1.31%     - 3452s

Cutting planes:
  Clique: 1
  Zero half: 1

Explored 1 nodes (62859 simplex iterations) in 3605.67 seconds (1492.67 work units)
Thread count was 1 (of 80 available processors)

Solution count 2: 651 659 

Time limit reached
Best objective 6.510000000000e+02, best bound 6.430000000000e+02, gap 1.2289%
Block ((8,), ()) at 0
Block ((8,), ()) at 136
Block ((8,), ()) at 340
Block ((8,), ()) at 882
Block ((8,), ()) at 898
Block ((8,), ()) at 908
Block ((8,), ()) at 969
Block ((17,), ()) at 304
Block ((17,), ()) at 429
Block ((17,), ()) at 549
Block ((17,), ()) at 594
Block ((17,), ()) at 618
Block ((17,), ()) at 663
Block ((17,), ()) at 839
Block ((17,), ()) at 866
Block ((17,), ()) at 892
Block ((17,), ()) at 912
Block ((17, 5), (0,)) at 1
Block ((5,), ()) at 22
Block ((5,), ()) at 81
Block ((5,), ()) at 88
Block ((5,), ()) at 229
Block ((5,), ()) at 252
Block ((5,), ()) at 294
Block ((5,), ()) at 344
Block ((5,), ()) at 357
Block ((5,), ()) at 451
Block ((5,), ()) at 535
Block ((5,), ()) at 544
Block ((5,), ()) at 561
Block ((5,), ()) at 632
Block ((5,), ()) at 679
Block ((5, 5), (0,)) at 528
Block ((5, 14), (0,)) at 3
Block ((14,), ()) at 335
Block ((14,), ()) at 414
Block ((14,), ()) at 444
Block ((14,), ()) at 454
Block ((14,), ()) at 508
Block ((14,), ()) at 792
Block ((14,), ()) at 880
Block ((14,), ()) at 895
Block ((14, 8), (0,)) at 241
Block ((14, 8), (0,)) at 427
Block ((8, 6), (0,)) at 5
Block ((8, 6), (0,)) at 212
Block ((6,), ()) at 64
Block ((6,), ()) at 76
Block ((6,), ()) at 131
Block ((6,), ()) at 219
Block ((6,), ()) at 271
Block ((6,), ()) at 332
Block ((6,), ()) at 341
Block ((6,), ()) at 582
Block ((6,), ()) at 778
Block ((6,), ()) at 847
Block ((6,), ()) at 900
Block ((6,), ()) at 925
Block ((3,), ()) at 7
Block ((3,), ()) at 46
Block ((3,), ()) at 57
Block ((3,), ()) at 286
Block ((3,), ()) at 301
Block ((3,), ()) at 368
Block ((3,), ()) at 405
Block ((3,), ()) at 716
Block ((3,), ()) at 791
Block ((3,), ()) at 828
Block ((3, 16), (0,)) at 210
Block ((16,), ()) at 43
Block ((16,), ()) at 128
Block ((16,), ()) at 146
Block ((16,), ()) at 576
Block ((16,), ()) at 877
Block ((16,), ()) at 931
Block ((16,), ()) at 945
Block ((16,), ()) at 986
Block ((16, 14, 7), (0, 0)) at 8
Block ((7,), ()) at 54
Block ((7,), ()) at 125
Block ((7,), ()) at 324
Block ((7,), ()) at 534
Block ((7,), ()) at 619
Block ((7,), ()) at 858
Block ((7,), ()) at 887
Block ((7, 2), (0,)) at 420
Block ((2,), ()) at 289
Block ((2,), ()) at 338
Block ((2,), ()) at 347
Block ((2,), ()) at 581
Block ((2,), ()) at 686
Block ((2,), ()) at 761
Block ((2,), ()) at 874
Block ((2,), ()) at 989
Block ((2, 17), (0,)) at 11
Block ((4,), ()) at 13
Block ((4,), ()) at 25
Block ((4,), ()) at 70
Block ((4,), ()) at 214
Block ((4,), ()) at 217
Block ((4,), ()) at 352
Block ((4,), ()) at 409
Block ((4,), ()) at 430
Block ((4,), ()) at 621
Block ((4,), ()) at 729
Block ((4,), ()) at 774
Block ((4,), ()) at 775
Block ((5, 4), (0,)) at 938
Block ((5, 4, 5), (0, 0)) at 14
Block ((5, 16), (0,)) at 742
Block ((16, 5), (0,)) at 17
Block ((16, 10), (0,)) at 984
Block ((16, 10, 14), (0, 0)) at 19
Block ((10,), ()) at 65
Block ((10,), ()) at 96
Block ((10,), ()) at 143
Block ((10,), ()) at 224
Block ((10,), ()) at 276
Block ((10,), ()) at 620
Block ((10,), ()) at 664
Block ((10,), ()) at 724
Block ((10,), ()) at 749
Block ((16, 8), (0,)) at 23
Block ((16, 8), (0,)) at 483
Block ((16, 8), (0,)) at 522
Block ((4, 9), (0,)) at 312
Block ((4, 9), (0,)) at 845
Block ((9,), ()) at 47
Block ((9,), ()) at 95
Block ((9,), ()) at 202
Block ((9,), ()) at 655
Block ((9,), ()) at 733
Block ((9,), ()) at 790
Block ((9,), ()) at 819
Block ((9,), ()) at 940
Block ((9,), ()) at 962
Block ((9, 8), (0,)) at 26
Block ((9, 8), (0,)) at 462
Block ((8, 8), (0,)) at 68
Block ((8, 8), (0,)) at 784
Block ((8, 15), (0,)) at 28
Block ((8, 15), (0,)) at 231
Block ((8, 15), (0,)) at 622
Block ((15,), ()) at 223
Block ((15,), ()) at 245
Block ((15,), ()) at 363
Block ((15,), ()) at 419
Block ((15,), ()) at 443
Block ((15,), ()) at 487
Block ((15, 18), (0,)) at 514
Block ((18,), ()) at 91
Block ((18,), ()) at 235
Block ((18,), ()) at 319
Block ((18,), ()) at 722
Block ((18,), ()) at 961
Block ((18, 12), (0,)) at 79
Block ((12,), ()) at 251
Block ((12,), ()) at 268
Block ((12,), ()) at 279
Block ((12,), ()) at 406
Block ((12,), ()) at 562
Block ((12,), ()) at 662
Block ((12,), ()) at 694
Block ((12,), ()) at 737
Block ((12,), ()) at 861
Block ((17, 14), (0,)) at 299
Block ((17, 14), (0,)) at 893
Block ((12, 13), (0,)) at 35
Block ((12, 13), (0,)) at 233
Block ((12, 13), (0,)) at 258
Block ((13,), ()) at 189
Block ((13,), ()) at 196
Block ((13,), ()) at 358
Block ((13,), ()) at 457
Block ((13,), ()) at 553
Block ((13,), ()) at 556
Block ((13,), ()) at 881
Block ((13,), ()) at 968
Block ((13, 14), (0,)) at 943
Block ((14, 13), (0,)) at 37
Block ((4, 4), (0,)) at 39
Block ((7, 16), (0,)) at 41
Block ((17, 12), (0,)) at 44
Block ((10, 13), (0,)) at 48
Block ((6, 6), (0,)) at 50
Block ((6, 6), (0,)) at 572
Block ((6, 8), (0,)) at 52
Block ((8, 7), (0,)) at 926
Block ((7, 9), (0,)) at 885
Block ((9, 14), (0,)) at 55
Block ((14, 3), (0,)) at 850
Block ((3, 4), (0,)) at 538
Block ((4, 2), (0,)) at 58
Block ((2, 19), (0,)) at 314
Block ((19,), ()) at 94
Block ((19,), ()) at 691
Block ((19,), ()) at 762
Block ((19,), ()) at 844
Block ((19,), ()) at 857
Block ((19,), ()) at 929
Block ((19,), ()) at 946
Block ((19,), ()) at 949
Block ((19, 13), (0,)) at 60
Block ((11,), ()) at 122
Block ((11,), ()) at 339
Block ((11,), ()) at 497
Block ((11,), ()) at 591
Block ((11,), ()) at 595
Block ((11,), ()) at 631
Block ((11,), ()) at 683
Block ((11,), ()) at 856
Block ((11,), ()) at 928
Block ((11,), ()) at 930
Block ((11, 20), (0,)) at 62
Block ((20,), ()) at 197
Block ((20,), ()) at 298
Block ((20,), ()) at 550
Block ((20,), ()) at 736
Block ((20,), ()) at 781
Block ((20,), ()) at 899
Block ((20,), ()) at 903
Block ((20,), ()) at 909
Block ((20,), ()) at 974
Block ((7, 3), (0,)) at 66
Block ((7, 3), (0,)) at 673
Block ((7, 3), (0,)) at 689
Block ((4, 18), (0,)) at 840
Block ((18, 7), (0,)) at 71
Block ((3, 16, 5), (0, 0)) at 73
Block ((4, 13), (0,)) at 77
Block ((5, 3), (0,)) at 831
Block ((3, 7), (0,)) at 82
Block ((3, 7), (0,)) at 563
Block ((9, 16), (0,)) at 84
Block ((9, 16), (0,)) at 141
Block ((9, 16), (0,)) at 837
Block ((15, 7), (0,)) at 86
Block ((5, 17), (0,)) at 966
Block ((17, 18), (0,)) at 89
Block ((17, 18), (0,)) at 134
Block ((18, 18), (0,)) at 137
Block ((15, 9), (0,)) at 92
Block ((9, 19), (0,)) at 677
Block ((19, 4), (0,)) at 687
Block ((19, 4), (0,)) at 842
Block ((13, 5), (0,)) at 906
Block ((2, 16), (0,)) at 150
Block ((16, 6), (0,)) at 256
Block ((16, 6), (0,)) at 932
Block ((4, 11), (0,)) at 574
Block ((11, 17), (0,)) at 449
Block ((17, 11), (0,)) at 714
Block ((8, 19), (0,)) at 355
Block ((8, 19), (0,)) at 852
Block ((19, 15), (0,)) at 464
Block ((2, 11), (0,)) at 624
Block ((2, 11, 19), (0, 0)) at 119
Block ((15, 15), (0,)) at 123
Block ((7, 1), (0,)) at 447
Block ((7, 1), (0,)) at 633
Block ((1,), ()) at 205
Block ((1,), ()) at 218
Block ((1,), ()) at 230
Block ((1,), ()) at 253
Block ((1,), ()) at 723
Block ((1,), ()) at 748
Block ((1,), ()) at 773
Block ((1,), ()) at 954
Block ((1, 5), (0,)) at 126
Block ((18, 6), (0,)) at 129
Block ((18, 6), (0,)) at 190
Block ((6, 9), (0,)) at 524
Block ((6, 9), (0,)) at 656
Block ((9, 12), (0,)) at 132
Block ((18, 8), (0,)) at 697
Block ((8, 18), (0,)) at 759
Block ((19, 16), (0,)) at 139
Block ((16, 9), (0,)) at 262
Block ((16, 9), (0,)) at 744
Block ((16, 9), (0,)) at 835
Block ((13, 3), (0,)) at 144
Block ((14, 9), (0,)) at 243
Block ((14, 9), (0,)) at 249
Block ((14, 9), (0,)) at 665
Block ((14, 9, 20), (0, 0)) at 147
Block ((9, 20), (0,)) at 422
Block ((10, 2), (0,)) at 577
Block ((12, 4), (0,)) at 551
Block ((13, 17), (0,)) at 545
Block ((17, 9), (0,)) at 168
Block ((15, 5), (0,)) at 518
Block ((6, 14), (0,)) at 936
Block ((14, 2), (0,)) at 959
