Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 753 rows and 809 columns (presolve time = 576s) ...
Presolve removed 753 rows and 809 columns (presolve time = 596s) ...
Presolve removed 753 rows and 809 columns (presolve time = 607s) ...
Presolve removed 753 rows and 809 columns (presolve time = 616s) ...
Presolve removed 753 rows and 809 columns (presolve time = 620s) ...
Presolve removed 753 rows and 809 columns (presolve time = 625s) ...
Presolve removed 753 rows and 809 columns (presolve time = 630s) ...
Presolve removed 753 rows and 809 columns (presolve time = 635s) ...
Presolve removed 753 rows and 809 columns (presolve time = 640s) ...
Presolve removed 753 rows and 809 columns (presolve time = 645s) ...
Presolve removed 753 rows and 809 columns (presolve time = 650s) ...
Presolve removed 753 rows and 809 columns (presolve time = 655s) ...
Presolve removed 753 rows and 809 columns (presolve time = 660s) ...
Presolve removed 753 rows and 809 columns (presolve time = 665s) ...
Presolve removed 753 rows and 809 columns (presolve time = 670s) ...
Presolve removed 753 rows and 809 columns (presolve time = 675s) ...
Presolve removed 753 rows and 809 columns (presolve time = 680s) ...
Presolve removed 753 rows and 809 columns (presolve time = 685s) ...
Presolve removed 753 rows and 809 columns (presolve time = 690s) ...
Presolve removed 753 rows and 809 columns (presolve time = 695s) ...
Presolve removed 753 rows and 809 columns (presolve time = 700s) ...
Presolve removed 753 rows and 809 columns (presolve time = 705s) ...
Presolve removed 753 rows and 809 columns (presolve time = 714s) ...
Presolve removed 753 rows and 809 columns (presolve time = 722s) ...
Presolve removed 753 rows and 809 columns (presolve time = 730s) ...
Presolve removed 753 rows and 809 columns (presolve time = 736s) ...
Presolve removed 753 rows and 809 columns (presolve time = 740s) ...
Presolve removed 753 rows and 809 columns (presolve time = 768s) ...
Presolve removed 753 rows and 809 columns (presolve time = 771s) ...
Presolve removed 753 rows and 809 columns (presolve time = 823s) ...
Presolve removed 753 rows and 809 columns (presolve time = 825s) ...
Presolve removed 753 rows and 809 columns (presolve time = 831s) ...
Presolve removed 753 rows and 809 columns (presolve time = 835s) ...
Presolve removed 753 rows and 809 columns (presolve time = 841s) ...
Presolve removed 753 rows and 809 columns (presolve time = 845s) ...
Presolve removed 753 rows and 809 columns (presolve time = 850s) ...
Presolve removed 753 rows and 809 columns (presolve time = 855s) ...
Presolve removed 753 rows and 809 columns (presolve time = 860s) ...
Presolve removed 753 rows and 809 columns (presolve time = 865s) ...
Presolve removed 753 rows and 809 columns (presolve time = 871s) ...
Presolve removed 753 rows and 809 columns (presolve time = 875s) ...
Presolve removed 753 rows and 809 columns (presolve time = 880s) ...
Presolve removed 753 rows and 809 columns (presolve time = 885s) ...
Presolve removed 753 rows and 809 columns (presolve time = 891s) ...
Presolve removed 753 rows and 809 columns (presolve time = 895s) ...
Presolve removed 753 rows and 809 columns (presolve time = 900s) ...
Presolve removed 753 rows and 809 columns (presolve time = 906s) ...
Presolve removed 753 rows and 809 columns (presolve time = 910s) ...
Presolve removed 753 rows and 809 columns (presolve time = 915s) ...
Presolve removed 753 rows and 809 columns (presolve time = 920s) ...
Presolve removed 753 rows and 809 columns (presolve time = 925s) ...
Presolve removed 753 rows and 809 columns (presolve time = 930s) ...
Presolve removed 753 rows and 809 columns (presolve time = 935s) ...
Presolve removed 753 rows and 809 columns (presolve time = 940s) ...
Presolve removed 753 rows and 809 columns (presolve time = 945s) ...
Presolve removed 753 rows and 809 columns (presolve time = 960s) ...
Presolve removed 753 rows and 809 columns (presolve time = 966s) ...
Presolve removed 753 rows and 809 columns (presolve time = 971s) ...
Presolve removed 753 rows and 809 columns (presolve time = 976s) ...
Presolve removed 753 rows and 809 columns (presolve time = 981s) ...
Presolve removed 753 rows and 809 columns (presolve time = 986s) ...
Presolve removed 753 rows and 809 columns (presolve time = 991s) ...
Presolve removed 753 rows and 809 columns (presolve time = 995s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1000s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1006s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1010s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1016s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1020s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1026s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1031s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1036s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1041s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1046s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1050s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1056s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1060s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1065s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1071s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1075s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1080s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1085s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1090s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1095s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1100s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1105s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1126s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1130s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1135s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1141s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1146s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1150s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1156s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1161s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1165s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1170s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1175s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1181s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1185s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1190s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1196s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1200s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1205s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1210s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1215s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1220s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1226s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1249s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1251s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1256s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1260s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1265s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1270s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1276s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1280s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1285s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1290s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1295s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1300s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1305s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1325s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1326s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1330s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1335s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1340s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1345s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1350s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1355s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1373s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1375s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1380s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1385s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1390s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1406s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1410s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1415s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1429s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1430s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1435s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1446s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1450s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1458s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1460s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1468s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1470s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1475s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1480s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1487s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1490s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1496s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1500s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1505s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1511s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1516s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1521s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1525s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1530s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1536s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1540s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1545s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1551s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1555s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1561s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1566s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1570s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1575s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1580s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1585s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1590s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1596s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1600s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1605s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1610s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1615s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1620s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1625s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1630s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1635s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1640s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1645s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1650s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1655s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1669s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1671s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1676s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1681s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1686s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1691s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1696s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1701s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1706s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1710s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1717s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1721s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1726s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1730s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1736s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1740s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1746s) ...
Presolve removed 753 rows and 809 columns (presolve time = 1750s) ...
Sparsify removed 59511181 nonzeros (36%)
Presolve removed 753 rows and 809 columns (presolve time = 1755s) ...
Presolve removed 754 rows and 810 columns (presolve time = 1760s) ...
Presolve removed 754 rows and 810 columns (presolve time = 1782s) ...
Presolve removed 754 rows and 810 columns
Presolve time: 1781.70s
Presolved: 1642 rows, 503338 columns, 107663404 nonzeros
Variable types: 0 continuous, 503338 integer (503338 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5900000e+02   1.252500e+03   0.000000e+00   1955s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      1.5900000e+02   1955s
       1       9405   2.1268963e+07   1.5999480e+02   1975s
       2      14737   1.8655759e+07   1.6096317e+02   2003s
       3      21575   1.4088013e+07   1.6323189e+02   2017s
       4      29672   6.5927945e+06   1.6657692e+02   2033s
       5      35930   6.6058753e+02   2.4422342e+02   2039s
       6      43074   6.4605621e+02   3.4128819e+02   2044s
       7      51322   6.3659552e+02   4.3184259e+02   2049s
       8      60143   6.3422487e+02   5.4524932e+02   2056s
       9      65161   6.3414393e+02   6.0654457e+02   2060s

Sifting complete

   68414    6.3414393e+02   0.000000e+00   0.000000e+00   2072s

Root relaxation: objective 6.341439e+02, 68414 iterations, 203.82 seconds (125.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  634.14393    0  968          -  634.14393      -     - 2188s
     0     0  634.51140    0  944          -  634.51140      -     - 3026s

Cutting planes:
  Clique: 1
  Zero half: 3

Explored 1 nodes (68915 simplex iterations) in 3601.63 seconds (1498.35 work units)
Thread count was 1 (of 80 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 6.350000000000e+02, gap -
Error code 10005: Unable to retrieve attribute 'X'
### ESTATISTICAS
runtime: 3601.629688024521
Tempo de execução para criação das estruturas: 1592.031266 segundos

Tempo de execução do modelo: 5193.720426 segundos
