Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 199 rows and 245 columns (presolve time = 535s) ...
Presolve removed 199 rows and 245 columns (presolve time = 540s) ...
Presolve removed 199 rows and 245 columns (presolve time = 545s) ...
Presolve removed 199 rows and 245 columns (presolve time = 556s) ...
Presolve removed 199 rows and 245 columns (presolve time = 563s) ...
Presolve removed 199 rows and 245 columns (presolve time = 571s) ...
Presolve removed 199 rows and 245 columns (presolve time = 576s) ...
Presolve removed 199 rows and 245 columns (presolve time = 581s) ...
Presolve removed 199 rows and 245 columns (presolve time = 609s) ...
Presolve removed 199 rows and 245 columns (presolve time = 612s) ...
Presolve removed 199 rows and 245 columns (presolve time = 664s) ...
Presolve removed 199 rows and 245 columns (presolve time = 665s) ...
Presolve removed 199 rows and 245 columns (presolve time = 670s) ...
Presolve removed 199 rows and 245 columns (presolve time = 675s) ...
Presolve removed 199 rows and 245 columns (presolve time = 680s) ...
Presolve removed 199 rows and 245 columns (presolve time = 685s) ...
Presolve removed 199 rows and 245 columns (presolve time = 690s) ...
Presolve removed 199 rows and 245 columns (presolve time = 695s) ...
Presolve removed 199 rows and 245 columns (presolve time = 700s) ...
Presolve removed 199 rows and 245 columns (presolve time = 705s) ...
Presolve removed 199 rows and 245 columns (presolve time = 710s) ...
Presolve removed 199 rows and 245 columns (presolve time = 715s) ...
Presolve removed 199 rows and 245 columns (presolve time = 720s) ...
Presolve removed 199 rows and 245 columns (presolve time = 725s) ...
Presolve removed 199 rows and 245 columns (presolve time = 730s) ...
Presolve removed 199 rows and 245 columns (presolve time = 735s) ...
Presolve removed 199 rows and 245 columns (presolve time = 740s) ...
Presolve removed 199 rows and 245 columns (presolve time = 745s) ...
Presolve removed 199 rows and 245 columns (presolve time = 760s) ...
Presolve removed 199 rows and 245 columns (presolve time = 765s) ...
Presolve removed 199 rows and 245 columns (presolve time = 770s) ...
Presolve removed 199 rows and 245 columns (presolve time = 775s) ...
Presolve removed 199 rows and 245 columns (presolve time = 780s) ...
Presolve removed 199 rows and 245 columns (presolve time = 786s) ...
Presolve removed 199 rows and 245 columns (presolve time = 791s) ...
Presolve removed 199 rows and 245 columns (presolve time = 795s) ...
Presolve removed 199 rows and 245 columns (presolve time = 801s) ...
Presolve removed 199 rows and 245 columns (presolve time = 806s) ...
Presolve removed 199 rows and 245 columns (presolve time = 810s) ...
Presolve removed 199 rows and 245 columns (presolve time = 815s) ...
Presolve removed 199 rows and 245 columns (presolve time = 821s) ...
Presolve removed 199 rows and 245 columns (presolve time = 825s) ...
Presolve removed 199 rows and 245 columns (presolve time = 830s) ...
Presolve removed 199 rows and 245 columns (presolve time = 835s) ...
Presolve removed 199 rows and 245 columns (presolve time = 840s) ...
Presolve removed 199 rows and 245 columns (presolve time = 845s) ...
Presolve removed 199 rows and 245 columns (presolve time = 851s) ...
Presolve removed 199 rows and 245 columns (presolve time = 855s) ...
Presolve removed 199 rows and 245 columns (presolve time = 861s) ...
Presolve removed 199 rows and 245 columns (presolve time = 866s) ...
Presolve removed 199 rows and 245 columns (presolve time = 870s) ...
Presolve removed 199 rows and 245 columns (presolve time = 875s) ...
Presolve removed 199 rows and 245 columns (presolve time = 880s) ...
Presolve removed 199 rows and 245 columns (presolve time = 885s) ...
Presolve removed 199 rows and 245 columns (presolve time = 890s) ...
Presolve removed 199 rows and 245 columns (presolve time = 895s) ...
Presolve removed 199 rows and 245 columns (presolve time = 900s) ...
Presolve removed 199 rows and 245 columns (presolve time = 905s) ...
Presolve removed 199 rows and 245 columns (presolve time = 910s) ...
Presolve removed 199 rows and 245 columns (presolve time = 931s) ...
Presolve removed 199 rows and 245 columns (presolve time = 936s) ...
Presolve removed 199 rows and 245 columns (presolve time = 941s) ...
Presolve removed 199 rows and 245 columns (presolve time = 945s) ...
Presolve removed 199 rows and 245 columns (presolve time = 950s) ...
Presolve removed 199 rows and 245 columns (presolve time = 956s) ...
Presolve removed 199 rows and 245 columns (presolve time = 961s) ...
Presolve removed 199 rows and 245 columns (presolve time = 965s) ...
Presolve removed 199 rows and 245 columns (presolve time = 970s) ...
Presolve removed 199 rows and 245 columns (presolve time = 976s) ...
Presolve removed 199 rows and 245 columns (presolve time = 981s) ...
Presolve removed 199 rows and 245 columns (presolve time = 986s) ...
Presolve removed 199 rows and 245 columns (presolve time = 991s) ...
Presolve removed 199 rows and 245 columns (presolve time = 995s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1001s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1006s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1010s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1016s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1021s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1025s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1030s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1035s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1040s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1062s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1065s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1071s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1075s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1080s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1085s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1091s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1095s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1100s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1105s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1110s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1115s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1120s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1144s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1145s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1150s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1156s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1160s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1165s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1170s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1176s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1196s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1200s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1205s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1210s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1215s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1231s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1235s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1240s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1256s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1260s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1273s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1275s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1287s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1290s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1297s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1304s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1305s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1310s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1316s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1320s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1326s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1331s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1336s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1341s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1346s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1351s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1355s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1360s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1365s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1371s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1375s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1380s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1385s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1391s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1396s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1401s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1405s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1410s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1416s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1420s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1425s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1430s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1435s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1440s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1445s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1450s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1466s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1471s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1476s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1481s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1486s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1491s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1495s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1502s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1506s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1511s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1515s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1521s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1526s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1531s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1536s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1541s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1545s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1551s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1556s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1560s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1565s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1570s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1575s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1580s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1585s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1591s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1595s) ...
Presolve removed 199 rows and 245 columns (presolve time = 1601s) ...
Sparsify removed 59496228 nonzeros (36%)
Presolve removed 199 rows and 245 columns (presolve time = 1605s) ...
Presolve removed 200 rows and 246 columns (presolve time = 1610s) ...
Presolve removed 200 rows and 246 columns (presolve time = 1632s) ...
Presolve removed 200 rows and 246 columns
Presolve time: 1632.14s
Presolved: 1800 rows, 542678 columns, 107758687 nonzeros
Found heuristic solution: objective 1148.0000000
Variable types: 0 continuous, 542678 integer (542678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9000000e+02   1.381000e+03   0.000000e+00   1763s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.9000000e+02   1763s
       1      17876   2.0800059e+08   5.9073913e+02   1769s
       2      32554   2.0800059e+08   5.9067806e+02   1775s
       3      36280   2.0800059e+08   5.9196942e+02   1776s
       4      39241   2.0800059e+08   5.9200317e+02   1778s
       5      41066   1.6900059e+08   5.9213651e+02   1779s
       6      44298   1.6900059e+08   5.9228283e+02   1781s
       7      46289   1.6428630e+08   5.9249687e+02   1782s
       8      47227   1.6428630e+08   5.9259887e+02   1783s
       9      47846   1.6428630e+08   5.9275764e+02   1783s
      10      49130   1.6428630e+08   5.9276149e+02   1784s
      11      50205   1.6428630e+08   5.9281622e+02   1785s

Sifting complete

   51889    5.9218464e+02   1.599652e+02   1.061227e+12   1796s
   52249    6.0593276e+02   1.519064e+02   6.150310e+11   1801s
   52609    6.1693354e+02   1.454390e+02   1.002434e+12   1806s
   52969    6.2954964e+02   1.393273e+02   9.739662e+11   1812s
   53209    6.3516447e+02   1.318035e+02   2.447729e+11   1815s
   53569    6.4799596e+02   1.271987e+02   8.283756e+11   1821s
   53929    6.6269423e+02   1.209379e+02   2.536522e+11   1826s
   54289    6.8126533e+02   1.136449e+02   2.032557e+11   1832s
   54529    6.9472059e+02   1.085882e+02   3.753554e+12   1836s
   55009    7.0187349e+02   1.000718e+02   3.351158e+11   1842s
   55489    7.1499386e+02   9.298414e+01   1.331661e+11   1846s
   55849    7.2447497e+02   8.860493e+01   5.949371e+11   1852s
   56329    7.3898511e+02   8.192695e+01   2.912615e+11   1855s
   56929    7.5300994e+02   7.379618e+01   2.757262e+11   1861s
   57289    7.6298281e+02   7.032870e+01   2.234556e+11   1866s
   57649    7.6827975e+02   6.772867e+01   2.093438e+11   1872s
   58130    7.7814006e+02   5.550349e+01   1.679354e+11   1877s
   58370    7.7984478e+02   5.498307e+01   5.973198e+10   1881s
   58730    7.8566346e+02   5.298534e+01   8.524119e+10   1887s
   59210    8.1221014e+02   4.451403e+01   2.693456e+11   1891s
   59582    8.2554654e+02   4.129519e+01   1.644209e+11   1896s
   60067    8.3761469e+02   3.599698e+01   1.583376e+11   1901s
   60427    8.5190522e+02   3.124817e+01   1.436570e+11   1906s
   60787    8.6055434e+02   2.765429e+01   6.731647e+12   1912s
   61027    8.6599439e+02   2.524799e+01   1.059314e+11   1916s
   61492    8.7215926e+02   1.734342e+01   9.472010e+10   1921s
   61852    8.8056935e+02   1.251367e+01   2.958420e+11   1926s
   62452    8.8688545e+02   9.661712e+00   6.724544e+10   1931s
   62812    8.9013233e+02   9.101680e+00   7.813650e+10   1937s
   63172    8.8657139e+02   8.242986e+00   1.197406e+11   1940s
   63772    8.8612987e+02   6.992698e+00   7.968269e+10   1946s
   64372    8.8428298e+02   5.999499e+00   6.984664e+10   1951s
   64732    8.8426391e+02   5.989952e+00   5.983323e+10   1957s
   65213    8.8243559e+02   4.994825e+00   1.144011e+11   1962s
   65453    8.8242100e+02   4.990782e+00   8.031609e+10   1966s
   65813    8.8239981e+02   4.983418e+00   7.364977e+11   1971s
   66173    8.8330906e+02   4.740379e+00   7.832179e+11   1976s
   66653    8.8253976e+02   4.492089e+00   6.585635e+10   1980s
   67253    8.8165404e+02   4.131484e+00   1.517910e+11   1986s
   67733    8.8053043e+02   3.994324e+00   3.134581e+10   1991s
   68093    8.7983102e+02   3.891386e+00   1.155167e+10   1995s
   68813    8.7624120e+02   3.613479e+00   7.634679e+10   2001s
   69173    8.7386627e+02   3.332494e+00   3.914453e+11   2006s
   69653    8.7470045e+02   3.075238e+00   1.155921e+11   2011s
   70133    8.7587184e+02   2.990164e+00   9.808358e+09   2017s
   70493    8.7724903e+02   2.847559e+00   2.454936e+11   2021s
   71093    8.7843343e+02   2.380307e+00   8.888904e+11   2026s
   71453    8.8073539e+02   2.003465e+00   1.840265e+11   2032s
   71693    8.8075410e+02   1.999178e+00   5.473836e+10   2035s
   72053    8.8074574e+02   1.997095e+00   1.861073e+09   2040s
   72413    8.7527167e+02   1.995820e+00   4.880073e+10   2046s
   72773    8.7525525e+02   1.994988e+00   2.702453e+10   2051s
   73133    8.7271345e+02   1.994017e+00   6.593900e+09   2057s
   73493    8.7269571e+02   1.993163e+00   1.088356e+11   2061s
   73853    8.6855176e+02   1.992675e+00   1.162310e+10   2066s
   74213    8.6855114e+02   1.991776e+00   3.227038e+09   2071s
   74573    8.6856121e+02   1.990688e+00   2.102642e+11   2075s
   74933    8.6855988e+02   1.989587e+00   1.748018e+12   2081s
   75173    8.6854831e+02   1.988732e+00   2.945923e+10   2086s
   75653    8.6898359e+02   1.803560e+00   6.856868e+10   2090s
   76013    8.7442152e+02   1.601230e+00   8.377855e+11   2096s
   76493    8.8391193e+02   1.195280e+00   6.017838e+10   2101s
   76973    8.7893064e+02   9.986864e-01   5.662755e+06   2106s
   77335    8.7157298e+02   9.984121e-01   7.850460e+10   2110s
   77695    8.7152930e+02   9.976845e-01   1.955871e+10   2116s
   77935    8.7149900e+02   9.971786e-01   2.272513e+10   2120s
   78295    8.7145251e+02   9.961706e-01   1.755065e+11   2125s
   78655    8.7140970e+02   9.948672e-01   9.267788e+09   2132s
   78895    8.7137828e+02   9.941021e-01   2.883354e+10   2136s
   79255    8.7132394e+02   9.932414e-01   4.189052e+10   2141s
   79615    8.7127316e+02   9.922477e-01   1.247355e+11   2147s
   79855    8.7125254e+02   9.917620e-01   3.019271e+10   2150s
   80215    8.7120964e+02   9.907592e-01   1.715110e+10   2158s
   80335    8.7118876e+02   9.903901e-01   3.561381e+09   2160s
   80695    8.7109412e+02   9.894516e-01   4.388576e+10   2166s
   81055    8.5871576e+02   9.892190e-01   5.873164e+11   2171s
   81415    8.5843519e+02   9.885437e-01   3.113316e+10   2175s
   81655    8.5840973e+02   9.881393e-01   3.780213e+05   2180s
   82015    8.5296175e+02   9.877292e-01   4.148308e+10   2186s
   82255    8.5292903e+02   9.871290e-01   1.281701e+10   2191s
   82735    8.5378720e+02   9.540457e-01   4.270647e+11   2196s
   83215    8.5595750e+02   8.656709e-01   4.402727e+10   2201s
   83575    8.5773788e+02   7.367339e-01   3.582662e+10   2205s
   83935    8.5778685e+02   7.006604e-01   5.363903e+10   2210s
   84415    8.5488634e+02   6.182728e-01   2.681428e+11   2216s
   84895    8.5196121e+02   5.651671e-01   2.675534e+10   2222s
   85135    8.5145373e+02   5.378390e-01   1.393377e+11   2225s
   85615    8.5177509e+02   4.933565e-01   4.541033e+10   2232s
   85855    8.5160023e+02   4.882161e-01   6.291285e+10   2236s
   86215    8.5264335e+02   4.434653e-01   1.726767e+10   2241s
   86575    8.5388298e+02   3.969810e-01   1.836845e+10   2247s
   86815    8.5497897e+02   3.781862e-01   1.173227e+10   2250s
   87175    8.5968937e+02   3.271339e-01   1.291369e+11   2255s
   87535    8.6104808e+02   2.860705e-01   2.936986e+09   2260s
   88015    8.6341753e+02   2.469969e-01   3.322535e+10   2266s
   88375    8.6441180e+02   2.066384e-01   5.503382e+10   2271s
   88615    8.6272092e+02   1.965940e-01   1.234441e+09   2275s
   89095    8.5940814e+02   1.794339e-01   8.179384e+09   2282s
   89335    8.5809727e+02   1.724296e-01   1.181276e+10   2285s
   89695    8.5551034e+02   1.550491e-01   1.443602e+11   2291s
   90055    8.5006249e+02   1.324442e-01   1.021511e+10   2297s
   90295    8.4893211e+02   1.235688e-01   2.701251e+09   2300s
   90655    8.4800243e+02   1.150356e-01   1.608970e+11   2306s
   91015    8.4415226e+02   9.701611e-02   2.760069e+09   2311s
   91375    8.4144024e+02   8.918978e-02   2.024114e+09   2316s
   91735    8.3939590e+02   8.069338e-02   4.199206e+10   2322s
   91975    8.3655221e+02   6.873361e-02   9.102003e+08   2325s
   92335    8.3316666e+02   4.913894e-02   1.302659e+09   2331s
   92695    8.2960942e+02   3.035490e-02   2.081013e+09   2335s
   93175    8.2617743e+02   6.934606e-03   9.329698e+09   2341s
   93415    8.2444345e+02   9.762222e-04   8.552757e+07   2346s
   93655    8.2393807e+02   3.295918e-04   5.364800e+10   2352s
   93895    8.2374511e+02   0.000000e+00   4.420855e+05   2359s
   94135    8.2356730e+02   0.000000e+00   2.342113e+07   2361s
   94615    8.2264744e+02   0.000000e+00   5.252801e+06   2366s
   95095    8.2087045e+02   0.000000e+00   1.404900e+06   2371s
   95455    8.2008791e+02   0.000000e+00   6.386358e+05   2376s
   95815    8.1989581e+02   0.000000e+00   4.019521e+07   2381s
   96175    8.1709328e+02   0.000000e+00   8.747501e+07   2386s
   96655    8.1138145e+02   0.000000e+00   1.587403e+07   2390s
   97015    8.1109994e+02   0.000000e+00   1.725097e+07   2396s
   97375    8.1104146e+02   0.000000e+00   2.279535e+07   2402s
   97735    8.1101157e+02   0.000000e+00   7.645780e+07   2406s
   98095    8.1098025e+02   0.000000e+00   6.691552e+06   2411s
   98455    8.1095792e+02   0.000000e+00   1.520831e+07   2416s
   98815    8.1094593e+02   0.000000e+00   2.544836e+06   2421s
   99175    8.1093234e+02   0.000000e+00   4.847686e+06   2426s
   99535    8.1090874e+02   0.000000e+00   1.239400e+06   2431s
   99775    8.1090093e+02   0.000000e+00   2.014900e+06   2436s
  100135    8.0888202e+02   0.000000e+00   2.297017e+07   2441s
  100495    8.0886926e+02   0.000000e+00   4.210004e+06   2446s
  100975    8.0592283e+02   0.000000e+00   9.352406e+05   2452s
  101215    8.0591643e+02   0.000000e+00   1.119200e+06   2456s
  101695    8.0585971e+02   0.000000e+00   3.957808e+06   2462s
  102055    8.0584377e+02   0.000000e+00   3.501474e+06   2467s
  102295    8.0583103e+02   0.000000e+00   2.324457e+07   2472s
  102535    8.0482141e+02   0.000000e+00   4.388734e+06   2475s
  103015    8.0479364e+02   0.000000e+00   2.185993e+06   2481s
  103375    8.0476561e+02   0.000000e+00   2.878734e+06   2485s
  103735    8.0274688e+02   0.000000e+00   1.968357e+06   2490s
  104215    8.0083197e+02   0.000000e+00   4.416598e+06   2496s
  104575    8.0080831e+02   0.000000e+00   1.268221e+06   2501s
  104935    8.0074795e+02   0.000000e+00   5.976880e+07   2506s
  105295    8.0068944e+02   0.000000e+00   2.819024e+07   2511s
  105775    8.0057138e+02   0.000000e+00   1.447481e+08   2517s
  106135    8.0049200e+02   0.000000e+00   3.975126e+06   2522s
  106375    8.0039651e+02   0.000000e+00   4.925072e+06   2525s
  106735    8.0021957e+02   0.000000e+00   2.958696e+07   2530s
  107095    7.9998441e+02   0.000000e+00   6.114628e+08   2535s
  107455    7.9904232e+02   0.000000e+00   2.958121e+07   2540s
  107935    7.9806005e+02   0.000000e+00   2.167078e+07   2546s
  108295    7.9788445e+02   0.000000e+00   1.549386e+07   2552s
  108655    7.9779125e+02   0.000000e+00   4.611898e+06   2556s
  109015    7.9766888e+02   0.000000e+00   6.958360e+07   2560s
  109495    7.9756305e+02   0.000000e+00   1.602341e+06   2566s
  109855    7.9744142e+02   0.000000e+00   1.207231e+07   2571s
  110215    7.9739133e+02   0.000000e+00   3.349644e+07   2576s
  110695    7.9625802e+02   0.000000e+00   1.729566e+06   2581s
  111055    7.9619133e+02   0.000000e+00   7.599120e+07   2586s
  111415    7.9571025e+02   0.000000e+00   9.080606e+06   2590s
  111775    7.9490014e+02   0.000000e+00   9.846952e+06   2596s
  112135    7.9444461e+02   0.000000e+00   2.759332e+06   2601s
  112487    7.9297716e+02   0.000000e+00   7.585258e+06   2606s
  112727    7.9286240e+02   0.000000e+00   9.829864e+07   2610s
  113327    7.9226058e+02   0.000000e+00   2.182813e+07   2617s
  113687    7.9208512e+02   0.000000e+00   1.315168e+07   2621s
  114054    7.8816159e+02   0.000000e+00   5.085054e+07   2626s
