Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 196 rows and 241 columns (presolve time = 502s) ...
Presolve removed 196 rows and 241 columns (presolve time = 510s) ...
Presolve removed 196 rows and 241 columns (presolve time = 518s) ...
Presolve removed 196 rows and 241 columns (presolve time = 524s) ...
Presolve removed 196 rows and 241 columns (presolve time = 525s) ...
Presolve removed 196 rows and 241 columns (presolve time = 556s) ...
Presolve removed 196 rows and 241 columns (presolve time = 611s) ...
Presolve removed 196 rows and 241 columns (presolve time = 615s) ...
Presolve removed 196 rows and 241 columns (presolve time = 620s) ...
Presolve removed 196 rows and 241 columns (presolve time = 625s) ...
Presolve removed 196 rows and 241 columns (presolve time = 630s) ...
Presolve removed 196 rows and 241 columns (presolve time = 635s) ...
Presolve removed 196 rows and 241 columns (presolve time = 640s) ...
Presolve removed 196 rows and 241 columns (presolve time = 645s) ...
Presolve removed 196 rows and 241 columns (presolve time = 650s) ...
Presolve removed 196 rows and 241 columns (presolve time = 655s) ...
Presolve removed 196 rows and 241 columns (presolve time = 660s) ...
Presolve removed 196 rows and 241 columns (presolve time = 665s) ...
Presolve removed 196 rows and 241 columns (presolve time = 670s) ...
Presolve removed 196 rows and 241 columns (presolve time = 675s) ...
Presolve removed 196 rows and 241 columns (presolve time = 680s) ...
Presolve removed 196 rows and 241 columns (presolve time = 685s) ...
Presolve removed 196 rows and 241 columns (presolve time = 700s) ...
Presolve removed 196 rows and 241 columns (presolve time = 701s) ...
Presolve removed 196 rows and 241 columns (presolve time = 706s) ...
Presolve removed 196 rows and 241 columns (presolve time = 711s) ...
Presolve removed 196 rows and 241 columns (presolve time = 716s) ...
Presolve removed 196 rows and 241 columns (presolve time = 721s) ...
Presolve removed 196 rows and 241 columns (presolve time = 726s) ...
Presolve removed 196 rows and 241 columns (presolve time = 730s) ...
Presolve removed 196 rows and 241 columns (presolve time = 736s) ...
Presolve removed 196 rows and 241 columns (presolve time = 741s) ...
Presolve removed 196 rows and 241 columns (presolve time = 745s) ...
Presolve removed 196 rows and 241 columns (presolve time = 751s) ...
Presolve removed 196 rows and 241 columns (presolve time = 755s) ...
Presolve removed 196 rows and 241 columns (presolve time = 761s) ...
Presolve removed 196 rows and 241 columns (presolve time = 766s) ...
Presolve removed 196 rows and 241 columns (presolve time = 770s) ...
Presolve removed 196 rows and 241 columns (presolve time = 775s) ...
Presolve removed 196 rows and 241 columns (presolve time = 780s) ...
Presolve removed 196 rows and 241 columns (presolve time = 785s) ...
Presolve removed 196 rows and 241 columns (presolve time = 791s) ...
Presolve removed 196 rows and 241 columns (presolve time = 795s) ...
Presolve removed 196 rows and 241 columns (presolve time = 801s) ...
Presolve removed 196 rows and 241 columns (presolve time = 806s) ...
Presolve removed 196 rows and 241 columns (presolve time = 811s) ...
Presolve removed 196 rows and 241 columns (presolve time = 815s) ...
Presolve removed 196 rows and 241 columns (presolve time = 821s) ...
Presolve removed 196 rows and 241 columns (presolve time = 826s) ...
Presolve removed 196 rows and 241 columns (presolve time = 830s) ...
Presolve removed 196 rows and 241 columns (presolve time = 836s) ...
Presolve removed 196 rows and 241 columns (presolve time = 840s) ...
Presolve removed 196 rows and 241 columns (presolve time = 845s) ...
Presolve removed 196 rows and 241 columns (presolve time = 850s) ...
Presolve removed 196 rows and 241 columns (presolve time = 872s) ...
Presolve removed 196 rows and 241 columns (presolve time = 876s) ...
Presolve removed 196 rows and 241 columns (presolve time = 881s) ...
Presolve removed 196 rows and 241 columns (presolve time = 886s) ...
Presolve removed 196 rows and 241 columns (presolve time = 891s) ...
Presolve removed 196 rows and 241 columns (presolve time = 896s) ...
Presolve removed 196 rows and 241 columns (presolve time = 900s) ...
Presolve removed 196 rows and 241 columns (presolve time = 906s) ...
Presolve removed 196 rows and 241 columns (presolve time = 910s) ...
Presolve removed 196 rows and 241 columns (presolve time = 916s) ...
Presolve removed 196 rows and 241 columns (presolve time = 920s) ...
Presolve removed 196 rows and 241 columns (presolve time = 925s) ...
Presolve removed 196 rows and 241 columns (presolve time = 930s) ...
Presolve removed 196 rows and 241 columns (presolve time = 935s) ...
Presolve removed 196 rows and 241 columns (presolve time = 941s) ...
Presolve removed 196 rows and 241 columns (presolve time = 945s) ...
Presolve removed 196 rows and 241 columns (presolve time = 950s) ...
Presolve removed 196 rows and 241 columns (presolve time = 956s) ...
Presolve removed 196 rows and 241 columns (presolve time = 960s) ...
Presolve removed 196 rows and 241 columns (presolve time = 966s) ...
Presolve removed 196 rows and 241 columns (presolve time = 970s) ...
Presolve removed 196 rows and 241 columns (presolve time = 975s) ...
Presolve removed 196 rows and 241 columns (presolve time = 981s) ...
Presolve removed 196 rows and 241 columns (presolve time = 985s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1006s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1011s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1015s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1021s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1025s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1030s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1036s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1040s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1045s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1050s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1055s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1060s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1065s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1070s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1089s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1090s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1095s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1100s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1105s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1110s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1115s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1121s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1125s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1142s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1145s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1150s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1155s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1160s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1177s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1180s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1185s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1190s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1202s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1205s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1210s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1220s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1220s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1225s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1233s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1235s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1243s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1245s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1250s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1256s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1260s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1265s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1272s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1276s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1281s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1286s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1290s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1295s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1300s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1305s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1311s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1315s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1320s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1325s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1330s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1335s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1340s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1345s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1351s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1355s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1360s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1365s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1370s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1375s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1380s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1385s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1390s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1395s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1412s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1415s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1422s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1426s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1431s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1436s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1441s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1446s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1450s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1456s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1461s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1465s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1471s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1476s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1481s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1486s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1491s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1495s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1501s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1506s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1510s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1515s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1520s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1525s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1531s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1536s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1540s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1546s) ...
Presolve removed 196 rows and 241 columns (presolve time = 1550s) ...
Sparsify removed 59578015 nonzeros (36%)
Presolve removed 196 rows and 241 columns (presolve time = 1556s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1560s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1582s) ...
Presolve removed 200 rows and 245 columns
Presolve time: 1582.50s
Presolved: 1800 rows, 542953 columns, 107677494 nonzeros
Found heuristic solution: objective 1133.0000000
Variable types: 0 continuous, 542953 integer (542953 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8500000e+02   1.382000e+03   0.000000e+00   1713s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.8500000e+02   1713s
       1      18521   1.1483040e+08   5.8809841e+02   1724s
       2      23123   1.1483040e+08   5.8814044e+02   1729s
       3      27250   1.1447064e+08   5.8801000e+02   1731s
       4      32301   1.1417161e+08   5.8799406e+02   1735s
       5      39763   1.1186508e+08   5.8815637e+02   1739s
       6      47337   1.1108326e+08   5.8816919e+02   1746s
       7      54814   1.0992293e+08   5.8821236e+02   1750s
       8      67162   1.0754084e+08   5.8809114e+02   1758s
       9      77732   1.0495225e+08   5.8809236e+02   1765s
      10      92338   9.9697566e+07   5.8801477e+02   1774s
      11     105709   9.4591350e+07   5.8785975e+02   1780s
      12     128036   8.4104100e+07   5.8786252e+02   1791s
      13     150733   7.0246051e+07   5.8775473e+02   1804s
      14     172304   5.0446170e+07   5.8753716e+02   1817s
      15     199024   2.4654702e+07   5.8743907e+02   1832s
      16     218786   6.5881446e+02   5.8772882e+02   1844s
      17     234425   6.4611237e+02   5.8848901e+02   1851s
      18     249832   6.4312198e+02   5.9156974e+02   1860s
      19     263656   6.4224992e+02   6.1227931e+02   1865s
      20     272859   6.4210231e+02   6.3256807e+02   1869s
      21     278633   6.4204494e+02   6.3850220e+02   1872s
      22     283020   6.4204333e+02   6.4180199e+02   1874s

Sifting complete

  285069    6.4355685e+02   0.000000e+00   0.000000e+00   1893s

Root relaxation: objective 6.435568e+02, 285069 iterations, 274.06 seconds (158.25 work units)
Total elapsed time = 1896.66s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  643.55685    0 1152 1133.00000  643.55685  43.2%     - 1998s
H    0     0                     681.0000000  643.55685  5.50%     - 2091s
H    0     0                     678.0000000  643.55685  5.08%     - 2124s
     0     0  643.55685    0 1153  678.00000  643.55685  5.08%     - 2604s
H    0     0                     664.0000000  643.55685  3.08%     - 3359s

Cutting planes:
  Clique: 1
  RLT: 2

Explored 1 nodes (295453 simplex iterations) in 3661.20 seconds (1629.79 work units)
Thread count was 1 (of 80 available processors)

Solution count 5: 664 678 681 ... 1173

Time limit reached
Best objective 6.640000000000e+02, best bound 6.440000000000e+02, gap 3.0120%
Block ((2,), ()) at (0, 772)
Block ((2,), ()) at (104, 645)
Block ((2,), ()) at (157, 740)
Block ((2,), ()) at (187, 502)
Block ((2,), ()) at (217, 614)
Block ((2,), ()) at (430, 599)
Block ((2,), ()) at (443, 762)
Block ((2,), ()) at (699, 733)
Block ((2,), ()) at (871, 353)
Block ((2,), ()) at (876, 662)
Block ((2, 11), (0,)) at (801, 861)
Block ((11,), ()) at (1, 489)
Block ((11,), ()) at (48, 820)
Block ((11,), ()) at (274, 846)
Block ((11,), ()) at (376, 530)
Block ((11,), ()) at (453, 379)
Block ((11,), ()) at (490, 391)
Block ((11,), ()) at (553, 937)
Block ((11,), ()) at (587, 784)
Block ((11,), ()) at (904, 992)
Block ((11,), ()) at (907, 492)
Block ((5,), ()) at (90, 338)
Block ((5,), ()) at (137, 755)
Block ((5,), ()) at (208, 854)
Block ((5,), ()) at (272, 558)
Block ((5,), ()) at (380, 435)
Block ((5,), ()) at (492, 6)
Block ((5,), ()) at (577, 318)
Block ((5,), ()) at (627, 65)
Block ((5,), ()) at (687, 252)
Block ((5,), ()) at (782, 140)
Block ((5,), ()) at (792, 366)
Block ((5, 6), (0,)) at (13, 984)
Block ((5, 6), (0,)) at (936, 757)
Block ((6,), ()) at (67, 327)
Block ((6,), ()) at (156, 53)
Block ((6,), ()) at (160, 8)
Block ((6,), ()) at (212, 745)
Block ((6,), ()) at (291, 921)
Block ((6,), ()) at (310, 193)
Block ((6,), ()) at (416, 83)
Block ((6,), ()) at (543, 651)
Block ((6,), ()) at (592, 60)
Block ((6,), ()) at (670, 387)
Block ((6,), ()) at (944, 401)
Block ((6,), ()) at (961, 181)
Block ((7,), ()) at (25, 75)
Block ((7,), ()) at (54, 172)
Block ((7,), ()) at (273, 531)
Block ((7,), ()) at (381, 544)
Block ((7,), ()) at (591, 57)
Block ((7,), ()) at (626, 533)
Block ((7,), ()) at (793, 257)
Block ((7,), ()) at (842, 93)
Block ((7,), ()) at (860, 300)
Block ((7, 19), (0,)) at (448, 185)
Block ((19,), ()) at (22, 145)
Block ((19,), ()) at (44, 458)
Block ((19,), ()) at (267, 887)
Block ((19,), ()) at (387, 751)
Block ((19,), ()) at (590, 309)
Block ((19,), ()) at (662, 357)
Block ((19,), ()) at (728, 214)
Block ((19,), ()) at (783, 713)
Block ((19,), ()) at (796, 703)
Block ((19, 1), (0,)) at (481, 559)
Block ((1,), ()) at (87, 717)
Block ((1,), ()) at (96, 256)
Block ((1,), ()) at (155, 27)
Block ((1,), ()) at (379, 313)
Block ((1,), ()) at (452, 721)
Block ((1,), ()) at (552, 331)
Block ((1,), ()) at (602, 182)
Block ((1,), ()) at (732, 142)
Block ((12,), ()) at (183, 190)
Block ((12,), ()) at (319, 168)
Block ((12,), ()) at (359, 767)
Block ((12,), ()) at (390, 130)
Block ((12,), ()) at (472, 164)
Block ((12,), ()) at (623, 497)
Block ((12,), ()) at (695, 993)
Block ((12,), ()) at (834, 976)
Block ((12,), ()) at (843, 281)
Block ((12,), ()) at (847, 964)
Block ((12,), ()) at (861, 447)
Block ((12,), ()) at (938, 375)
Block ((12,), ()) at (985, 216)
Block ((12, 17), (0,)) at (700, 540)
Block ((17,), ()) at (47, 686)
Block ((17,), ()) at (263, 101)
Block ((17,), ()) at (556, 490)
Block ((17,), ()) at (573, 848)
Block ((17,), ()) at (586, 950)
Block ((17,), ()) at (709, 270)
Block ((17,), ()) at (836, 373)
Block ((17,), ()) at (888, 347)
Block ((17,), ()) at (903, 913)
Block ((8,), ()) at (112, 222)
Block ((8,), ()) at (136, 508)
Block ((8,), ()) at (166, 87)
Block ((8,), ()) at (410, 773)
Block ((8,), ()) at (511, 572)
Block ((8,), ()) at (529, 343)
Block ((8,), ()) at (969, 483)
Block ((8,), ()) at (994, 698)
Block ((13,), ()) at (115, 28)
Block ((13,), ()) at (204, 825)
Block ((13,), ()) at (258, 345)
Block ((13,), ()) at (411, 818)
Block ((13,), ()) at (423, 49)
Block ((13,), ()) at (478, 627)
Block ((13,), ()) at (485, 941)
Block ((13,), ()) at (551, 689)
Block ((13,), ()) at (722, 623)
Block ((13, 12), (0,)) at (11, 587)
Block ((12, 5), (0,)) at (352, 803)
Block ((12, 5), (0,)) at (493, 711)
Block ((6, 20), (0,)) at (300, 791)
Block ((20,), ()) at (41, 236)
Block ((20,), ()) at (165, 617)
Block ((20,), ()) at (230, 250)
Block ((20,), ()) at (277, 788)
Block ((20,), ()) at (298, 675)
Block ((20,), ()) at (302, 452)
Block ((20,), ()) at (833, 637)
Block ((20,), ()) at (887, 556)
Block ((20,), ()) at (902, 654)
Block ((15,), ()) at (140, 200)
Block ((15,), ()) at (290, 160)
Block ((15,), ()) at (491, 419)
Block ((15,), ()) at (536, 719)
Block ((15,), ()) at (800, 396)
Block ((15,), ()) at (850, 879)
Block ((15,), ()) at (959, 609)
Block ((15,), ()) at (960, 433)
Block ((15,), ()) at (995, 929)
Block ((4,), ()) at (249, 51)
Block ((4,), ()) at (299, 189)
Block ((4,), ()) at (307, 183)
Block ((4,), ()) at (349, 118)
Block ((4,), ()) at (548, 576)
Block ((4,), ()) at (665, 591)
Block ((4,), ()) at (673, 394)
Block ((4,), ()) at (725, 215)
Block ((4,), ()) at (962, 234)
Block ((4,), ()) at (986, 485)
Block ((13, 16), (0,)) at (20, 900)
Block ((16,), ()) at (169, 37)
Block ((16,), ()) at (196, 658)
Block ((16,), ()) at (402, 71)
Block ((16,), ()) at (405, 889)
Block ((16,), ()) at (996, 392)
Block ((16, 19), (0,)) at (444, 279)
Block ((19, 6), (0,)) at (231, 360)
Block ((6, 3), (0,)) at (23, 519)
Block ((3,), ()) at (118, 427)
Block ((3,), ()) at (119, 822)
Block ((3,), ()) at (124, 584)
Block ((3,), ()) at (215, 716)
Block ((3,), ()) at (229, 273)
Block ((3,), ()) at (264, 342)
Block ((3,), ()) at (287, 488)
Block ((3,), ()) at (348, 326)
Block ((3,), ()) at (373, 52)
Block ((3,), ()) at (437, 199)
Block ((3,), ()) at (475, 421)
Block ((3,), ()) at (684, 417)
Block ((3,), ()) at (835, 82)
Block ((3,), ()) at (997, 891)
Block ((9,), ()) at (26, 752)
Block ((9,), ()) at (66, 589)
Block ((9,), ()) at (200, 405)
Block ((9,), ()) at (243, 131)
Block ((9,), ()) at (259, 274)
Block ((9,), ()) at (528, 188)
Block ((9,), ()) at (605, 272)
Block ((9,), ()) at (612, 90)
Block ((9,), ()) at (710, 42)
Block ((9,), ()) at (715, 463)
Block ((9,), ()) at (884, 606)
Block ((9,), ()) at (901, 367)
Block ((10,), ()) at (27, 430)
Block ((10,), ()) at (184, 477)
Block ((10,), ()) at (203, 551)
Block ((10,), ()) at (260, 723)
Block ((10,), ()) at (426, 175)
Block ((10,), ()) at (574, 203)
Block ((10,), ()) at (696, 987)
Block ((10,), ()) at (844, 628)
Block ((10,), ()) at (848, 494)
Block ((10,), ()) at (989, 354)
Block ((13, 14), (0,)) at (28, 104)
Block ((14,), ()) at (38, 664)
Block ((14,), ()) at (65, 226)
Block ((14,), ()) at (135, 904)
Block ((14,), ()) at (170, 972)
Block ((14,), ()) at (216, 362)
Block ((14,), ()) at (284, 616)
Block ((14,), ()) at (318, 673)
Block ((14,), ()) at (429, 260)
Block ((14,), ()) at (456, 325)
Block ((14,), ()) at (735, 986)
Block ((14,), ()) at (849, 170)
Block ((19, 11), (0,)) at (30, 919)
Block ((19, 11), (0,)) at (663, 112)
Block ((5, 16), (0,)) at (32, 687)
Block ((14, 13), (0,)) at (34, 110)
Block ((8, 16), (0,)) at (36, 980)
Block ((14, 11), (0,)) at (853, 102)
Block ((11, 20), (0,)) at (39, 970)
Block ((20, 16), (0,)) at (42, 728)
Block ((19, 15), (0,)) at (977, 450)
Block ((15, 12), (0,)) at (45, 763)
Block ((18,), ()) at (49, 795)
Block ((18,), ()) at (152, 269)
Block ((18,), ()) at (197, 810)
Block ((18,), ()) at (343, 631)
Block ((18,), ()) at (354, 15)
Block ((18,), ()) at (382, 770)
Block ((18,), ()) at (515, 148)
Block ((18,), ()) at (690, 217)
Block ((18,), ()) at (893, 418)
Block ((18,), ()) at (933, 547)
Block ((16, 1), (0,)) at (50, 957)
Block ((11, 9), (0,)) at (52, 691)
Block ((7, 4), (0,)) at (479, 537)
Block ((4, 10), (0,)) at (55, 548)
Block ((13, 19), (0,)) at (57, 778)
Block ((19, 10), (0,)) at (296, 149)
Block ((10, 17), (0,)) at (421, 319)
Block ((15, 2), (0,)) at (671, 731)
Block ((2, 18), (0,)) at (691, 69)
Block ((3, 7, 4), (0, 0)) at (68, 569)
Block ((9, 18), (0,)) at (840, 667)
Block ((1, 6), (0,)) at (557, 665)
Block ((1, 6), (0,)) at (872, 896)
Block ((6, 8), (0,)) at (882, 943)
Block ((8, 11), (0,)) at (78, 143)
Block ((11, 8), (0,)) at (148, 516)
Block ((8, 20), (0,)) at (80, 67)
Block ((20, 9), (0,)) at (526, 316)
Block ((9, 17), (0,)) at (322, 201)
Block ((9, 17), (0,)) at (711, 625)
Block ((9, 17, 12), (0, 0)) at (82, 908)
Block ((17, 16), (0,)) at (85, 724)
Block ((1, 20), (0,)) at (718, 382)
Block ((20, 7), (0,)) at (88, 523)
Block ((5, 17), (0,)) at (446, 811)
