Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 343 rows and 8228 columns (presolve time = 450s) ...
Presolve removed 343 rows and 8228 columns (presolve time = 485s) ...
Presolve removed 343 rows and 8228 columns (presolve time = 485s) ...
Presolve removed 375 rows and 8289 columns (presolve time = 494s) ...
Presolve removed 375 rows and 8289 columns (presolve time = 497s) ...
Presolve removed 375 rows and 8295 columns (presolve time = 504s) ...
Presolve removed 375 rows and 8295 columns (presolve time = 506s) ...
Presolve removed 375 rows and 8295 columns (presolve time = 511s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 516s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 523s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 540s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 546s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 550s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 555s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 560s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 582s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 587s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 591s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 601s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 617s) ...
Presolve removed 375 rows and 8306 columns (presolve time = 620s) ...
Presolve removed 379 rows and 8306 columns (presolve time = 625s) ...
Presolve removed 379 rows and 8306 columns (presolve time = 630s) ...
Presolve removed 379 rows and 8306 columns (presolve time = 635s) ...
Presolve removed 379 rows and 8306 columns (presolve time = 640s) ...
Presolve removed 381 rows and 8306 columns (presolve time = 645s) ...
Presolve removed 383 rows and 8306 columns (presolve time = 650s) ...
Presolve removed 383 rows and 8306 columns (presolve time = 655s) ...
Presolve removed 385 rows and 8306 columns (presolve time = 660s) ...
Presolve removed 387 rows and 8306 columns (presolve time = 665s) ...
Presolve removed 389 rows and 8306 columns (presolve time = 670s) ...
Presolve removed 389 rows and 8306 columns (presolve time = 704s) ...
Presolve removed 389 rows and 8306 columns (presolve time = 705s) ...
Presolve removed 394 rows and 8335 columns (presolve time = 726s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 749s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 752s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 766s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 772s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 776s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 780s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 796s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 807s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 816s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 820s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 825s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 830s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 835s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 840s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 845s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 850s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 855s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 860s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 865s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 870s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 875s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 880s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 885s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 890s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 901s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 908s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 915s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 917s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 920s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 951s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1004s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1005s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1010s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1015s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1020s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1025s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1030s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1035s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1040s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1045s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1050s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1055s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1060s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1065s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1070s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1075s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1080s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1085s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1090s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1100s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1105s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1111s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1116s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1120s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1125s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1130s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1135s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1140s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1145s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1161s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1165s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1170s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1175s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1180s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1186s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1191s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1195s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1200s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1206s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1211s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1215s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1220s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1225s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1230s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1236s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1240s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1245s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1250s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1256s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1261s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1265s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1270s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1275s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1280s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1285s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1305s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1306s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1310s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1316s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1321s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1326s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1331s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1336s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1340s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1345s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1350s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1356s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1361s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1365s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1371s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1375s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1381s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1385s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1405s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1411s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1415s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1420s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1425s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1430s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1435s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1440s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1445s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1450s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1467s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1470s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1475s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1480s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1485s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1490s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1508s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1510s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1515s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1520s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1536s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1540s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1545s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1556s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1560s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1571s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1575s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1581s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1589s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1590s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1595s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1601s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1605s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1611s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1615s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1621s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1626s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1631s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1635s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1641s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1645s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1651s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1656s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1660s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1665s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1670s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1675s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1680s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1685s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1690s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1695s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1701s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1706s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1711s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1716s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1721s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1725s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1730s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1735s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1740s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1745s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1750s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1756s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1761s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1765s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1771s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1776s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1780s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1786s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1790s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1796s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1800s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1805s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1811s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1815s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1820s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1826s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1830s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1835s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1848s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1852s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1855s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1861s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1866s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1872s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1875s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1880s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1885s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1890s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1897s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1901s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1906s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1910s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1916s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1921s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1926s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1931s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1936s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1941s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1946s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1950s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1956s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1961s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1965s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1970s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1975s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1980s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 1997s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2002s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2006s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2011s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2015s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2022s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2026s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2031s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2035s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2042s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2046s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2050s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2057s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2061s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2065s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2071s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2075s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2081s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2086s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2091s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2095s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2101s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2105s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2111s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2116s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2122s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2125s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2131s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2136s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2141s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2146s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2151s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2155s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2161s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2166s) ...
Sparsify removed 76174076 nonzeros (48%)
Presolve removed 400 rows and 8341 columns (presolve time = 2170s) ...
Presolve removed 400 rows and 8341 columns (presolve time = 2199s) ...
Presolve removed 400 rows and 8341 columns
Presolve time: 2199.11s
Presolved: 1600 rows, 510367 columns, 84087452 nonzeros
Found heuristic solution: objective 1223.0000000
Variable types: 0 continuous, 510367 integer (510367 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7400000e+02   1.105000e+03   0.000000e+00   2305s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      6.7400000e+02   2305s
       1       7787   3.0250067e+08   6.7400420e+02   2320s
       2      21363   1.5798905e+08   6.7401440e+02   2337s
       3      30592   1.0942649e+08   6.7402777e+02   2352s
       4      42931   8.5458166e+07   6.7403664e+02   2358s
       5      52234   7.3354509e+07   6.7405166e+02   2368s
       6      66868   6.3767123e+07   6.7405519e+02   2377s
       7      78983   5.1435783e+07   6.7406268e+02   2382s
       8      88195   4.9003907e+07   6.7406683e+02   2390s
       9      95795   4.8652701e+07   6.7407190e+02   2397s
      10     103688   4.8106204e+07   6.7408399e+02   2402s
      11     117096   3.9620035e+07   6.7408624e+02   2409s
      12     130248   3.7912422e+07   6.7408920e+02   2416s
      13     143887   3.2499011e+07   6.7409909e+02   2425s
      14     150926   3.1900176e+07   6.7411487e+02   2439s
      15     168526   2.1337453e+07   6.7411934e+02   2450s
      16     184505   1.5999917e+07   6.7411914e+02   2459s
      17     201135   6.5411723e+06   6.7411907e+02   2480s
      18     213367   7.3159457e+02   6.7419416e+02   2494s
      19     224269   7.3062251e+02   6.7845907e+02   2511s
      20     233539   7.3062251e+02   6.8642867e+02   2542s
      21     245315   7.2328139e+02   6.9138462e+02   2560s
      22     253334   7.2042905e+02   7.0443003e+02   2564s
      23     259167   7.1956739e+02   7.1419017e+02   2566s
      24     263290   7.1947279e+02   7.1946926e+02   2568s

Sifting complete

  264932    7.1925747e+02   0.000000e+00   0.000000e+00   2582s

Root relaxation: objective 7.192575e+02, 264932 iterations, 350.48 seconds (238.33 work units)
Total elapsed time = 2585.47s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  719.25747    0  941 1223.00000  719.25747  41.2%     - 2700s
H    0     0                     740.0000000  719.25747  2.80%     - 2781s
H    0     0                     737.0000000  719.25747  2.41%     - 2816s
     0     0  719.54068    0  947  737.00000  719.54068  2.37%     - 3602s

Cutting planes:
  Clique: 6
  Zero half: 4

Explored 1 nodes (278977 simplex iterations) in 3605.24 seconds (1579.00 work units)
Thread count was 1 (of 80 available processors)

Solution count 4: 737 740 1223 1391 

Time limit reached
Best objective 7.370000000000e+02, best bound 7.200000000000e+02, gap 2.3066%
Block ((32,), ()) at (0, 69)
Block ((32,), ()) at (34, 959)
Block ((32,), ()) at (78, 33)
Block ((32,), ()) at (84, 116)
Block ((32,), ()) at (99, 3)
Block ((32,), ()) at (143, 385)
Block ((32,), ()) at (178, 887)
Block ((32,), ()) at (829, 714)
Block ((32,), ()) at (831, 90)
Block ((32,), ()) at (930, 870)
Block ((32,), ()) at (950, 690)
Block ((5,), ()) at (1, 7)
Block ((5,), ()) at (128, 534)
Block ((5,), ()) at (197, 910)
Block ((5,), ()) at (268, 739)
Block ((5,), ()) at (274, 448)
Block ((5,), ()) at (279, 822)
Block ((5,), ()) at (632, 249)
Block ((5,), ()) at (786, 328)
Block ((5,), ()) at (792, 197)
Block ((5,), ()) at (900, 764)
Block ((5,), ()) at (933, 400)
Block ((5,), ()) at (947, 132)
Block ((19,), ()) at (2, 559)
Block ((19,), ()) at (12, 138)
Block ((19,), ()) at (46, 676)
Block ((19,), ()) at (338, 987)
Block ((19,), ()) at (615, 871)
Block ((19,), ()) at (617, 9)
Block ((19,), ()) at (665, 551)
Block ((19,), ()) at (991, 706)
Block ((7,), ()) at (3, 675)
Block ((7,), ()) at (152, 12)
Block ((7,), ()) at (203, 95)
Block ((7,), ()) at (259, 816)
Block ((7,), ()) at (421, 108)
Block ((7,), ()) at (554, 711)
Block ((7,), ()) at (749, 395)
Block ((7,), ()) at (841, 841)
Block ((7,), ()) at (943, 240)
Block ((7,), ()) at (976, 553)
Block ((35,), ()) at (76, 81)
Block ((35,), ()) at (229, 738)
Block ((35,), ()) at (325, 274)
Block ((35,), ()) at (472, 30)
Block ((35,), ()) at (561, 264)
Block ((35,), ()) at (661, 682)
Block ((35,), ()) at (869, 583)
Block ((35,), ()) at (972, 673)
Block ((35,), ()) at (996, 118)
Block ((35, 26), (0,)) at (4, 644)
Block ((26,), ()) at (82, 193)
Block ((26,), ()) at (94, 146)
Block ((26,), ()) at (265, 94)
Block ((26,), ()) at (267, 230)
Block ((26,), ()) at (424, 137)
Block ((26,), ()) at (468, 937)
Block ((26,), ()) at (477, 8)
Block ((26,), ()) at (516, 592)
Block ((26,), ()) at (605, 405)
Block ((26,), ()) at (785, 698)
Block ((26,), ()) at (951, 489)
Block ((30,), ()) at (6, 751)
Block ((30,), ()) at (7, 236)
Block ((30,), ()) at (92, 384)
Block ((30,), ()) at (131, 408)
Block ((30,), ()) at (189, 901)
Block ((30,), ()) at (465, 811)
Block ((30,), ()) at (549, 624)
Block ((30,), ()) at (608, 488)
Block ((30,), ()) at (631, 837)
