Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 351 rows and 16943 columns (presolve time = 469s) ...
Presolve removed 351 rows and 16943 columns (presolve time = 470s) ...
Presolve removed 379 rows and 16996 columns (presolve time = 478s) ...
Presolve removed 379 rows and 17002 columns (presolve time = 481s) ...
Presolve removed 379 rows and 17002 columns (presolve time = 486s) ...
Presolve removed 379 rows and 17002 columns (presolve time = 492s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 497s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 503s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 518s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 524s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 525s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 530s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 535s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 558s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 563s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 566s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 576s) ...
Presolve removed 379 rows and 17006 columns (presolve time = 591s) ...
Presolve removed 381 rows and 17006 columns (presolve time = 595s) ...
Presolve removed 381 rows and 17006 columns (presolve time = 600s) ...
Presolve removed 385 rows and 17006 columns (presolve time = 605s) ...
Presolve removed 385 rows and 17006 columns (presolve time = 610s) ...
Presolve removed 387 rows and 17006 columns (presolve time = 615s) ...
Presolve removed 387 rows and 17006 columns (presolve time = 620s) ...
Presolve removed 387 rows and 17006 columns (presolve time = 625s) ...
Presolve removed 391 rows and 17006 columns (presolve time = 630s) ...
Presolve removed 391 rows and 17006 columns (presolve time = 635s) ...
Presolve removed 391 rows and 17006 columns (presolve time = 640s) ...
Presolve removed 391 rows and 17006 columns (presolve time = 671s) ...
Presolve removed 394 rows and 17027 columns (presolve time = 693s) ...
Presolve removed 394 rows and 17027 columns (presolve time = 696s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 714s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 717s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 730s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 736s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 744s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 759s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 769s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 778s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 780s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 785s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 790s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 795s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 800s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 805s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 810s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 815s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 820s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 825s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 830s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 835s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 840s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 845s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 850s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 861s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 867s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 874s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 876s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 881s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 908s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 910s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 957s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 960s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 965s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 970s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 975s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 980s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 985s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 990s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 995s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1000s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1005s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1010s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1015s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1020s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1025s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1030s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1036s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1040s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1045s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1050s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1055s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1060s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1065s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1070s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1080s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1091s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1095s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1104s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1105s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1121s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1125s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1131s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1135s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1141s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1146s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1151s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1155s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1160s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1166s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1171s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1175s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1181s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1185s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1190s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1195s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1200s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1205s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1210s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1215s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1220s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1238s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1240s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1245s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1250s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1256s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1260s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1266s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1271s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1275s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1280s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1285s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1290s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1296s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1300s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1318s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1321s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1325s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1330s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1335s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1340s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1345s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1350s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1355s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1371s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1375s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1380s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1385s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1390s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1406s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1410s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1415s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1420s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1431s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1435s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1440s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1449s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1450s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1455s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1462s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1465s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1472s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1479s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1480s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1485s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1491s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1496s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1501s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1505s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1511s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1515s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1521s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1526s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1531s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1535s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1540s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1546s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1550s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1556s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1560s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1566s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1570s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1576s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1580s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1586s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1590s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1595s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1600s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1606s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1610s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1615s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1621s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1626s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1631s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1635s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1640s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1646s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1651s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1656s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1660s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1666s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1670s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1678s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1681s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1686s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1690s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1696s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1701s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1706s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1711s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1715s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1721s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1725s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1731s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1736s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1741s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1745s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1751s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1755s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1761s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1765s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1774s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1775s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1781s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1785s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1794s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1796s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1801s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1806s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1817s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1820s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1839s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1841s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1846s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1851s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1855s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1860s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1865s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1870s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1877s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1882s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1887s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1892s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1897s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1901s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1906s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1911s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1916s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1921s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1925s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1930s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1937s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1942s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1947s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1951s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1956s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1960s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1967s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1972s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1976s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1981s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1985s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1992s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 1996s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2000s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2007s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2011s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2017s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2021s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2025s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2031s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2036s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2040s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2046s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2051s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2056s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2061s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2066s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2070s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2076s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2081s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2086s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2090s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2096s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2100s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2124s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2126s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2132s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2136s) ...
Sparsify removed 97609020 nonzeros (64%)
Presolve removed 400 rows and 17033 columns (presolve time = 2142s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2146s) ...
Presolve removed 400 rows and 17033 columns (presolve time = 2172s) ...
Presolve removed 400 rows and 17033 columns
Presolve time: 2172.31s
Presolved: 1600 rows, 501589 columns, 55325814 nonzeros
Found heuristic solution: objective 1234.0000000
Variable types: 0 continuous, 501589 integer (501589 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7400000e+02   9.810000e+02   0.000000e+00   2247s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      6.7400000e+02   2248s
       1       8369   2.7700067e+08   6.7400168e+02   2258s
       2      16298   2.6900067e+08   6.7400443e+02   2262s
       3      27727   2.4300068e+08   6.7401009e+02   2274s
       4      39805   2.3100068e+08   6.7401168e+02   2279s
       5      53380   2.2700068e+08   6.7401289e+02   2285s
       6      64920   2.1300068e+08   6.7401326e+02   2290s
       7      75644   2.1300068e+08   6.7401332e+02   2295s
       8      84296   2.1100068e+08   6.7401412e+02   2300s
       9      96090   2.1100068e+08   6.7401564e+02   2304s
      10     104831   1.8175138e+08   6.7401850e+02   2313s
      11     116244   1.4632741e+08   6.7402227e+02   2317s
      12     125679   1.2671831e+08   6.7402967e+02   2325s
      13     135785   1.1773470e+08   6.7403502e+02   2343s
      14     152592   9.6957807e+07   6.7403901e+02   2352s
      15     169348   7.5766029e+07   6.7404355e+02   2369s
      16     184551   5.6821457e+07   6.7404757e+02   2380s
      17     201086   4.5445416e+07   6.7405649e+02   2393s
      18     220393   2.6938284e+07   6.7405878e+02   2407s
      19     242040   1.4693472e+07   6.7406765e+02   2431s
      20     257748   7.2613161e+02   6.7419925e+02   2437s
      21     268676   7.2479047e+02   6.8956356e+02   2494s
      22     277341   7.1846128e+02   6.9868809e+02   2499s
      23     283665   7.1758175e+02   7.1264972e+02   2506s
      24     287175   7.1751484e+02   7.1654076e+02   2508s

Sifting complete

  289549    7.1726899e+02   0.000000e+00   0.000000e+00   2517s

Root relaxation: objective 7.172690e+02, 289549 iterations, 317.92 seconds (227.04 work units)
Total elapsed time = 2520.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  717.26899    0  656 1234.00000  717.26899  41.9%     - 2615s
H    0     0                     728.0000000  717.26899  1.47%     - 2795s
     0     0  717.35763    0  776  728.00000  717.35763  1.46%     - 3365s
H    0     0                     727.0000000  717.35763  1.33%     - 3601s

Cutting planes:
  Clique: 11
  RLT: 1

Explored 1 nodes (302205 simplex iterations) in 3603.61 seconds (1531.68 work units)
Thread count was 1 (of 80 available processors)

Solution count 4: 727 728 1234 1393 

Time limit reached
Best objective 7.270000000000e+02, best bound 7.180000000000e+02, gap 1.2380%
Block ((19,), ()) at (0, 262)
Block ((19,), ()) at (101, 742)
Block ((19,), ()) at (174, 726)
Block ((19,), ()) at (329, 986)
Block ((19,), ()) at (389, 514)
Block ((19,), ()) at (420, 399)
Block ((19,), ()) at (501, 624)
Block ((19,), ()) at (578, 788)
Block ((19,), ()) at (826, 429)
Block ((19,), ()) at (967, 776)
Block ((31,), ()) at (1, 536)
Block ((31,), ()) at (50, 80)
Block ((31,), ()) at (187, 899)
Block ((31,), ()) at (219, 874)
Block ((31,), ()) at (284, 254)
Block ((31,), ()) at (416, 967)
Block ((31,), ()) at (528, 356)
Block ((31,), ()) at (577, 568)
Block ((31,), ()) at (638, 165)
Block ((31,), ()) at (842, 583)
Block ((31,), ()) at (966, 546)
Block ((35,), ()) at (2, 476)
Block ((35,), ()) at (49, 946)
Block ((35,), ()) at (294, 291)
Block ((35,), ()) at (413, 276)
Block ((35,), ()) at (497, 773)
Block ((35,), ()) at (533, 925)
Block ((35,), ()) at (649, 160)
Block ((35,), ()) at (916, 807)
Block ((35,), ()) at (957, 486)
Block ((35,), ()) at (958, 436)
Block ((7,), ()) at (3, 175)
Block ((7,), ()) at (59, 803)
Block ((7,), ()) at (238, 958)
Block ((7,), ()) at (262, 133)
Block ((7,), ()) at (290, 128)
Block ((7,), ()) at (328, 172)
Block ((7,), ()) at (399, 506)
Block ((7,), ()) at (582, 916)
Block ((7,), ()) at (615, 539)
Block ((7,), ()) at (961, 357)
Block ((7,), ()) at (979, 594)
Block ((7,), ()) at (985, 949)
Block ((7,), ()) at (997, 299)
Block ((34,), ()) at (34, 569)
Block ((34,), ()) at (301, 117)
Block ((34,), ()) at (310, 671)
Block ((34,), ()) at (518, 170)
Block ((34,), ()) at (532, 482)
Block ((34,), ()) at (750, 93)
Block ((34,), ()) at (789, 767)
Block ((34,), ()) at (879, 528)
Block ((34,), ()) at (936, 632)
Block ((34,), ()) at (965, 154)
Block ((34, 28), (0,)) at (4, 381)
Block ((28,), ()) at (240, 28)
Block ((28,), ()) at (311, 140)
Block ((28,), ()) at (404, 333)
Block ((28,), ()) at (425, 577)
Block ((28,), ()) at (620, 313)
Block ((28,), ()) at (795, 587)
Block ((28,), ()) at (938, 478)
Block ((28,), ()) at (941, 415)
Block ((28,), ()) at (973, 462)
Block ((11,), ()) at (6, 683)
Block ((11,), ()) at (407, 981)
Block ((11,), ()) at (521, 937)
Block ((11,), ()) at (761, 304)
Block ((11,), ()) at (874, 989)
