Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 200 rows and 245 columns (presolve time = 520s) ...
Presolve removed 200 rows and 245 columns (presolve time = 533s) ...
Presolve removed 200 rows and 245 columns (presolve time = 542s) ...
Presolve removed 200 rows and 245 columns (presolve time = 552s) ...
Presolve removed 200 rows and 245 columns (presolve time = 558s) ...
Presolve removed 200 rows and 245 columns (presolve time = 562s) ...
Presolve removed 200 rows and 245 columns (presolve time = 590s) ...
Presolve removed 200 rows and 245 columns (presolve time = 645s) ...
Presolve removed 200 rows and 245 columns (presolve time = 651s) ...
Presolve removed 200 rows and 245 columns (presolve time = 655s) ...
Presolve removed 200 rows and 245 columns (presolve time = 660s) ...
Presolve removed 200 rows and 245 columns (presolve time = 665s) ...
Presolve removed 200 rows and 245 columns (presolve time = 670s) ...
Presolve removed 200 rows and 245 columns (presolve time = 675s) ...
Presolve removed 200 rows and 245 columns (presolve time = 680s) ...
Presolve removed 200 rows and 245 columns (presolve time = 685s) ...
Presolve removed 200 rows and 245 columns (presolve time = 690s) ...
Presolve removed 200 rows and 245 columns (presolve time = 695s) ...
Presolve removed 200 rows and 245 columns (presolve time = 700s) ...
Presolve removed 200 rows and 245 columns (presolve time = 705s) ...
Presolve removed 200 rows and 245 columns (presolve time = 710s) ...
Presolve removed 200 rows and 245 columns (presolve time = 715s) ...
Presolve removed 200 rows and 245 columns (presolve time = 720s) ...
Presolve removed 200 rows and 245 columns (presolve time = 725s) ...
Presolve removed 200 rows and 245 columns (presolve time = 730s) ...
Presolve removed 200 rows and 245 columns (presolve time = 742s) ...
Presolve removed 200 rows and 245 columns (presolve time = 746s) ...
Presolve removed 200 rows and 245 columns (presolve time = 751s) ...
Presolve removed 200 rows and 245 columns (presolve time = 755s) ...
Presolve removed 200 rows and 245 columns (presolve time = 760s) ...
Presolve removed 200 rows and 245 columns (presolve time = 766s) ...
Presolve removed 200 rows and 245 columns (presolve time = 771s) ...
Presolve removed 200 rows and 245 columns (presolve time = 776s) ...
Presolve removed 200 rows and 245 columns (presolve time = 781s) ...
Presolve removed 200 rows and 245 columns (presolve time = 785s) ...
Presolve removed 200 rows and 245 columns (presolve time = 790s) ...
Presolve removed 200 rows and 245 columns (presolve time = 795s) ...
Presolve removed 200 rows and 245 columns (presolve time = 801s) ...
Presolve removed 200 rows and 245 columns (presolve time = 806s) ...
Presolve removed 200 rows and 245 columns (presolve time = 810s) ...
Presolve removed 200 rows and 245 columns (presolve time = 816s) ...
Presolve removed 200 rows and 245 columns (presolve time = 821s) ...
Presolve removed 200 rows and 245 columns (presolve time = 825s) ...
Presolve removed 200 rows and 245 columns (presolve time = 830s) ...
Presolve removed 200 rows and 245 columns (presolve time = 835s) ...
Presolve removed 200 rows and 245 columns (presolve time = 840s) ...
Presolve removed 200 rows and 245 columns (presolve time = 845s) ...
Presolve removed 200 rows and 245 columns (presolve time = 851s) ...
Presolve removed 200 rows and 245 columns (presolve time = 855s) ...
Presolve removed 200 rows and 245 columns (presolve time = 860s) ...
Presolve removed 200 rows and 245 columns (presolve time = 865s) ...
Presolve removed 200 rows and 245 columns (presolve time = 870s) ...
Presolve removed 200 rows and 245 columns (presolve time = 875s) ...
Presolve removed 200 rows and 245 columns (presolve time = 880s) ...
Presolve removed 200 rows and 245 columns (presolve time = 885s) ...
Presolve removed 200 rows and 245 columns (presolve time = 890s) ...
Presolve removed 200 rows and 245 columns (presolve time = 895s) ...
Presolve removed 200 rows and 245 columns (presolve time = 901s) ...
Presolve removed 200 rows and 245 columns (presolve time = 923s) ...
Presolve removed 200 rows and 245 columns (presolve time = 925s) ...
Presolve removed 200 rows and 245 columns (presolve time = 931s) ...
Presolve removed 200 rows and 245 columns (presolve time = 936s) ...
Presolve removed 200 rows and 245 columns (presolve time = 941s) ...
Presolve removed 200 rows and 245 columns (presolve time = 946s) ...
Presolve removed 200 rows and 245 columns (presolve time = 951s) ...
Presolve removed 200 rows and 245 columns (presolve time = 956s) ...
Presolve removed 200 rows and 245 columns (presolve time = 961s) ...
Presolve removed 200 rows and 245 columns (presolve time = 966s) ...
Presolve removed 200 rows and 245 columns (presolve time = 970s) ...
Presolve removed 200 rows and 245 columns (presolve time = 976s) ...
Presolve removed 200 rows and 245 columns (presolve time = 980s) ...
Presolve removed 200 rows and 245 columns (presolve time = 985s) ...
Presolve removed 200 rows and 245 columns (presolve time = 990s) ...
Presolve removed 200 rows and 245 columns (presolve time = 995s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1001s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1005s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1010s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1016s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1020s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1025s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1030s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1036s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1040s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1063s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1066s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1071s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1075s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1080s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1085s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1090s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1095s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1101s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1105s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1110s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1115s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1120s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1125s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1149s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1150s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1156s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1160s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1165s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1170s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1175s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1180s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1202s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1205s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1210s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1215s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1220s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1237s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1240s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1245s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1250s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1262s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1265s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1270s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1280s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1280s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1285s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1293s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1295s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1303s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1305s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1310s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1316s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1320s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1325s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1331s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1335s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1341s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1346s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1350s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1355s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1360s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1366s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1370s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1375s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1381s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1385s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1390s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1395s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1400s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1405s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1411s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1415s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1421s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1425s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1430s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1435s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1440s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1445s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1450s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1455s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1468s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1471s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1476s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1481s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1486s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1492s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1497s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1501s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1506s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1511s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1516s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1521s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1525s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1531s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1536s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1541s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1546s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1551s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1555s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1561s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1565s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1571s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1576s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1581s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1585s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1590s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1595s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1600s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1606s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1611s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1615s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1621s) ...
Sparsify removed 59310065 nonzeros (35%)
Presolve removed 200 rows and 245 columns (presolve time = 1627s) ...
Presolve removed 200 rows and 245 columns (presolve time = 1652s) ...
Presolve removed 200 rows and 245 columns
Presolve time: 1652.13s
Presolved: 1800 rows, 542898 columns, 107945418 nonzeros
Found heuristic solution: objective 1143.0000000
Variable types: 0 continuous, 542898 integer (542898 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8700000e+02   1.385000e+03   0.000000e+00   1783s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.8700000e+02   1783s
       1      19801   1.1294155e+08   5.8965043e+02   1793s
       2      25090   1.1294155e+08   5.8955197e+02   1795s
       3      32429   1.1263153e+08   5.8953851e+02   1799s
       4      40025   1.1125432e+08   5.8942608e+02   1801s
       5      46335   1.1115012e+08   5.8936258e+02   1807s
       6      52888   1.1075617e+08   5.8934463e+02   1811s
       7      61259   1.0859389e+08   5.8927860e+02   1816s
       8      69369   1.0794207e+08   5.8929169e+02   1819s
       9      76990   1.0588397e+08   5.8922529e+02   1822s
      10      87227   1.0479452e+08   5.8919625e+02   1826s
      11      95448   1.0413704e+08   5.8920011e+02   1834s
      12     110775   1.0150517e+08   5.8910794e+02   1858s
      13     128257   9.4177642e+07   5.8899353e+02   1869s
      14     153590   8.4385836e+07   5.8885511e+02   1896s
      15     183272   4.6716211e+07   5.8836891e+02   1911s
      16     217226   6.3706839e+06   5.8826488e+02   1930s
      17     237214   6.5201149e+02   5.8858940e+02   1940s
      18     258257   6.4440609e+02   5.8882734e+02   1954s
      19     273478   6.4141091e+02   5.8957622e+02   1961s
      20     288448   6.4061472e+02   5.9079733e+02   1968s
      21     300714   6.4039430e+02   5.9858192e+02   1973s
      22     310549   6.4037364e+02   6.2312742e+02   1977s
      23     316980   6.4036509e+02   6.3777279e+02   1980s

Sifting complete

  321126    6.4206459e+02   0.000000e+00   0.000000e+00   2000s

Root relaxation: objective 6.420646e+02, 321126 iterations, 312.15 seconds (188.77 work units)
Total elapsed time = 2005.46s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  642.06459    0 1087 1143.00000  642.06459  43.8%     - 2107s
H    0     0                     667.0000000  642.06459  3.74%     - 2201s
H    0     0                     659.0000000  642.06459  2.57%     - 2345s
     0     0  642.52856    0 1123  659.00000  642.52856  2.50%     - 3256s
H    0     0                     658.0000000  642.52856  2.35%     - 3602s

Cutting planes:
  Clique: 3
  Zero half: 1
  RLT: 6

Explored 1 nodes (337838 simplex iterations) in 3604.88 seconds (1642.94 work units)
Thread count was 1 (of 80 available processors)

Solution count 5: 658 659 667 ... 1178

Time limit reached
Best objective 6.580000000000e+02, best bound 6.430000000000e+02, gap 2.2796%
Block ((8,), ()) at (0, 924)
Block ((8,), ()) at (136, 58)
Block ((8,), ()) at (212, 610)
Block ((8,), ()) at (325, 795)
Block ((8,), ()) at (467, 381)
Block ((8,), ()) at (587, 465)
Block ((8,), ()) at (759, 165)
Block ((8,), ()) at (898, 512)
Block ((17,), ()) at (226, 768)
Block ((17,), ()) at (304, 504)
Block ((17,), ()) at (402, 898)
Block ((17,), ()) at (407, 581)
Block ((17,), ()) at (429, 444)
Block ((17,), ()) at (594, 771)
Block ((17,), ()) at (618, 422)
Block ((17,), ()) at (695, 389)
Block ((17,), ()) at (839, 843)
Block ((17,), ()) at (866, 848)
Block ((17,), ()) at (892, 749)
Block ((17,), ()) at (912, 336)
Block ((17,), ()) at (967, 103)
Block ((17, 5), (0,)) at (1, 784)
Block ((5,), ()) at (22, 779)
Block ((5,), ()) at (81, 88)
Block ((5,), ()) at (229, 603)
Block ((5,), ()) at (252, 854)
Block ((5,), ()) at (294, 667)
Block ((5,), ()) at (451, 661)
Block ((5,), ()) at (502, 366)
Block ((5,), ()) at (544, 651)
Block ((5,), ()) at (561, 657)
Block ((5,), ()) at (626, 237)
Block ((5,), ()) at (679, 434)
Block ((5,), ()) at (742, 436)
Block ((5,), ()) at (870, 450)
Block ((5,), ()) at (966, 213)
Block ((5, 5), (0,)) at (528, 180)
Block ((5, 14), (0,)) at (3, 692)
Block ((14,), ()) at (290, 703)
Block ((14,), ()) at (291, 580)
Block ((14,), ()) at (335, 78)
Block ((14,), ()) at (414, 995)
Block ((14,), ()) at (454, 111)
Block ((14,), ()) at (763, 748)
Block ((14,), ()) at (895, 819)
Block ((14, 8), (0,)) at (241, 890)
Block ((14, 8), (0,)) at (427, 7)
Block ((8, 6), (0,)) at (5, 501)
Block ((6,), ()) at (64, 881)
Block ((6,), ()) at (131, 134)
Block ((6,), ()) at (191, 498)
Block ((6,), ()) at (213, 500)
Block ((6,), ()) at (278, 276)
Block ((6,), ()) at (341, 350)
Block ((6,), ()) at (582, 985)
Block ((6,), ()) at (778, 110)
Block ((6,), ()) at (847, 742)
Block ((6,), ()) at (900, 546)
Block ((6,), ()) at (925, 894)
Block ((3,), ()) at (7, 669)
Block ((3,), ()) at (46, 426)
Block ((3,), ()) at (57, 888)
Block ((3,), ()) at (286, 676)
Block ((3,), ()) at (301, 635)
Block ((3,), ()) at (436, 399)
Block ((3,), ()) at (469, 136)
Block ((3,), ()) at (716, 852)
Block ((3,), ()) at (828, 935)
Block ((3,), ()) at (995, 607)
Block ((3, 16), (0,)) at (210, 757)
Block ((16,), ()) at (43, 84)
Block ((16,), ()) at (128, 858)
Block ((16,), ()) at (146, 9)
Block ((16,), ()) at (479, 203)
Block ((16,), ()) at (568, 40)
Block ((16,), ()) at (576, 298)
Block ((16,), ()) at (743, 265)
Block ((16,), ()) at (877, 106)
Block ((16,), ()) at (931, 383)
Block ((16,), ()) at (997, 956)
Block ((16, 14, 7), (0, 0)) at (8, 961)
Block ((7,), ()) at (54, 14)
Block ((7,), ()) at (125, 251)
Block ((7,), ()) at (324, 44)
Block ((7,), ()) at (466, 686)
Block ((7,), ()) at (501, 551)
Block ((7,), ()) at (534, 185)
Block ((7,), ()) at (537, 215)
Block ((7,), ()) at (887, 474)
Block ((7, 2), (0,)) at (420, 765)
Block ((2,), ()) at (289, 801)
Block ((2,), ()) at (338, 596)
Block ((2,), ()) at (347, 536)
Block ((2,), ()) at (432, 939)
Block ((2,), ()) at (686, 770)
Block ((2,), ()) at (767, 979)
Block ((2,), ()) at (874, 671)
Block ((2, 17), (0,)) at (11, 329)
Block ((4,), ()) at (13, 461)
Block ((4,), ()) at (25, 31)
Block ((4,), ()) at (40, 168)
Block ((4,), ()) at (70, 232)
Block ((4,), ()) at (330, 497)
Block ((4,), ()) at (574, 598)
Block ((4,), ()) at (729, 634)
Block ((4,), ()) at (775, 470)
Block ((5, 4), (0,)) at (938, 119)
Block ((5, 4, 5), (0, 0)) at (14, 158)
Block ((16, 5), (0,)) at (17, 238)
Block ((16, 10), (0,)) at (472, 139)
Block ((16, 10, 14), (0, 0)) at (19, 423)
Block ((10,), ()) at (65, 335)
Block ((10,), ()) at (143, 206)
Block ((10,), ()) at (224, 339)
Block ((10,), ()) at (507, 218)
Block ((10,), ()) at (709, 289)
Block ((10,), ()) at (724, 763)
Block ((10,), ()) at (749, 572)
Block ((10,), ()) at (833, 146)
Block ((10,), ()) at (994, 965)
Block ((16, 8), (0,)) at (23, 796)
Block ((16, 8), (0,)) at (483, 969)
Block ((16, 8), (0,)) at (522, 361)
Block ((4, 9), (0,)) at (845, 954)
Block ((9,), ()) at (95, 199)
Block ((9,), ()) at (202, 824)
Block ((9,), ()) at (474, 879)
Block ((9,), ()) at (579, 909)
Block ((9,), ()) at (588, 386)
Block ((9,), ()) at (655, 347)
Block ((9,), ()) at (819, 256)
Block ((9,), ()) at (884, 688)
Block ((9, 8), (0,)) at (26, 337)
Block ((9, 8), (0,)) at (462, 820)
Block ((8, 8), (0,)) at (68, 653)
Block ((8, 15), (0,)) at (28, 241)
Block ((8, 15), (0,)) at (231, 29)
Block ((15,), ()) at (223, 884)
Block ((15,), ()) at (245, 331)
Block ((15,), ()) at (363, 280)
Block ((15,), ()) at (419, 35)
Block ((15,), ()) at (477, 360)
Block ((15,), ()) at (487, 176)
Block ((15, 18), (0,)) at (514, 108)
Block ((15, 18), (0,)) at (696, 475)
Block ((18,), ()) at (98, 638)
Block ((18,), ()) at (190, 274)
Block ((18,), ()) at (235, 574)
Block ((18,), ()) at (319, 130)
Block ((18,), ()) at (722, 712)
Block ((18,), ()) at (764, 950)
Block ((18,), ()) at (961, 877)
Block ((18, 12), (0,)) at (30, 115)
Block ((12,), ()) at (80, 706)
Block ((12,), ()) at (251, 255)
Block ((12,), ()) at (279, 680)
Block ((12,), ()) at (342, 849)
Block ((12,), ()) at (354, 23)
Block ((12,), ()) at (433, 579)
Block ((12,), ()) at (543, 267)
Block ((12,), ()) at (562, 62)
Block ((12,), ()) at (694, 406)
Block ((12,), ()) at (737, 311)
Block ((12,), ()) at (861, 633)
Block ((17, 14), (0,)) at (299, 71)
Block ((17, 14), (0,)) at (893, 259)
Block ((12, 13), (0,)) at (233, 725)
Block ((12, 13), (0,)) at (258, 538)
Block ((13,), ()) at (49, 13)
Block ((13,), ()) at (167, 555)
Block ((13,), ()) at (189, 927)
Block ((13,), ()) at (399, 68)
Block ((13,), ()) at (457, 15)
Block ((13,), ()) at (468, 648)
Block ((13,), ()) at (553, 721)
Block ((13,), ()) at (556, 86)
Block ((13,), ()) at (906, 632)
Block ((13, 14), (0,)) at (943, 372)
Block ((14, 13), (0,)) at (880, 345)
Block ((4, 4), (0,)) at (614, 244)
Block ((7, 16), (0,)) at (41, 2)
Block ((17, 12), (0,)) at (44, 161)
Block ((9, 10), (0,)) at (47, 343)
Block ((10, 13), (0,)) at (96, 455)
Block ((6, 6), (0,)) at (50, 530)
Block ((6, 6), (0,)) at (572, 223)
Block ((6, 8), (0,)) at (52, 674)
Block ((6, 8), (0,)) at (377, 636)
Block ((8, 7), (0,)) at (926, 21)
Block ((7, 9), (0,)) at (885, 759)
Block ((9, 14), (0,)) at (55, 207)
Block ((14, 3), (0,)) at (850, 126)
Block ((3, 4), (0,)) at (538, 948)
Block ((4, 2), (0,)) at (58, 910)
Block ((4, 2), (0,)) at (430, 761)
Block ((2, 19), (0,)) at (989, 304)
Block ((19,), ()) at (94, 663)
Block ((19,), ()) at (121, 845)
Block ((19,), ()) at (225, 89)
Block ((19,), ()) at (315, 412)
Block ((19,), ()) at (691, 774)
Block ((19,), ()) at (762, 620)
Block ((19,), ()) at (834, 570)
Block ((19,), ()) at (844, 715)
Block ((19,), ()) at (929, 643)
Block ((19,), ()) at (949, 328)
Block ((19, 13), (0,)) at (60, 623)
Block ((11,), ()) at (99, 243)
Block ((11,), ()) at (122, 112)
Block ((11,), ()) at (497, 368)
Block ((11,), ()) at (498, 486)
Block ((11,), ()) at (575, 614)
Block ((11,), ()) at (591, 355)
Block ((11,), ()) at (683, 684)
Block ((11,), ()) at (928, 384)
Block ((11,), ()) at (930, 565)
Block ((11,), ()) at (996, 334)
Block ((11, 20), (0,)) at (62, 561)
Block ((20,), ()) at (298, 431)
Block ((20,), ()) at (478, 525)
Block ((20,), ()) at (781, 49)
Block ((20,), ()) at (871, 296)
Block ((20,), ()) at (899, 483)
Block ((20,), ()) at (903, 850)
Block ((20,), ()) at (909, 786)
Block ((20,), ()) at (942, 413)
Block ((20,), ()) at (974, 291)
Block ((7, 3), (0,)) at (66, 882)
Block ((7, 3), (0,)) at (673, 812)
Block ((7, 3), (0,)) at (689, 378)
Block ((4, 18), (0,)) at (840, 11)
Block ((18, 7), (0,)) at (71, 446)
Block ((18, 7), (0,)) at (400, 780)
