Set parameter Username
Academic license - for non-commercial use only - expires 2026-08-06
Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 197 rows and 235 columns (presolve time = 500s) ...
Presolve removed 197 rows and 235 columns (presolve time = 513s) ...
Presolve removed 197 rows and 235 columns (presolve time = 523s) ...
Presolve removed 197 rows and 235 columns (presolve time = 532s) ...
Presolve removed 197 rows and 235 columns (presolve time = 538s) ...
Presolve removed 197 rows and 235 columns (presolve time = 542s) ...
Presolve removed 197 rows and 235 columns (presolve time = 570s) ...
Presolve removed 197 rows and 235 columns (presolve time = 626s) ...
Presolve removed 197 rows and 235 columns (presolve time = 630s) ...
Presolve removed 197 rows and 235 columns (presolve time = 635s) ...
Presolve removed 197 rows and 235 columns (presolve time = 640s) ...
Presolve removed 197 rows and 235 columns (presolve time = 645s) ...
Presolve removed 197 rows and 235 columns (presolve time = 650s) ...
Presolve removed 197 rows and 235 columns (presolve time = 655s) ...
Presolve removed 197 rows and 235 columns (presolve time = 660s) ...
Presolve removed 197 rows and 235 columns (presolve time = 665s) ...
Presolve removed 197 rows and 235 columns (presolve time = 670s) ...
Presolve removed 197 rows and 235 columns (presolve time = 675s) ...
Presolve removed 197 rows and 235 columns (presolve time = 680s) ...
Presolve removed 197 rows and 235 columns (presolve time = 685s) ...
Presolve removed 197 rows and 235 columns (presolve time = 690s) ...
Presolve removed 197 rows and 235 columns (presolve time = 695s) ...
Presolve removed 197 rows and 235 columns (presolve time = 700s) ...
Presolve removed 197 rows and 235 columns (presolve time = 705s) ...
Presolve removed 197 rows and 235 columns (presolve time = 710s) ...
Presolve removed 197 rows and 235 columns (presolve time = 715s) ...
Presolve removed 197 rows and 235 columns (presolve time = 720s) ...
Presolve removed 197 rows and 235 columns (presolve time = 733s) ...
Presolve removed 197 rows and 235 columns (presolve time = 735s) ...
Presolve removed 197 rows and 235 columns (presolve time = 740s) ...
Presolve removed 197 rows and 235 columns (presolve time = 745s) ...
Presolve removed 197 rows and 235 columns (presolve time = 750s) ...
Presolve removed 197 rows and 235 columns (presolve time = 755s) ...
Presolve removed 197 rows and 235 columns (presolve time = 760s) ...
Presolve removed 197 rows and 235 columns (presolve time = 765s) ...
Presolve removed 197 rows and 235 columns (presolve time = 771s) ...
Presolve removed 197 rows and 235 columns (presolve time = 776s) ...
Presolve removed 197 rows and 235 columns (presolve time = 780s) ...
Presolve removed 197 rows and 235 columns (presolve time = 786s) ...
Presolve removed 197 rows and 235 columns (presolve time = 790s) ...
Presolve removed 197 rows and 235 columns (presolve time = 796s) ...
Presolve removed 197 rows and 235 columns (presolve time = 800s) ...
Presolve removed 197 rows and 235 columns (presolve time = 805s) ...
Presolve removed 197 rows and 235 columns (presolve time = 811s) ...
Presolve removed 197 rows and 235 columns (presolve time = 816s) ...
Presolve removed 197 rows and 235 columns (presolve time = 820s) ...
Presolve removed 197 rows and 235 columns (presolve time = 825s) ...
Presolve removed 197 rows and 235 columns (presolve time = 831s) ...
Presolve removed 197 rows and 235 columns (presolve time = 835s) ...
Presolve removed 197 rows and 235 columns (presolve time = 840s) ...
Presolve removed 197 rows and 235 columns (presolve time = 845s) ...
Presolve removed 197 rows and 235 columns (presolve time = 851s) ...
Presolve removed 197 rows and 235 columns (presolve time = 855s) ...
Presolve removed 197 rows and 235 columns (presolve time = 861s) ...
Presolve removed 197 rows and 235 columns (presolve time = 865s) ...
Presolve removed 197 rows and 235 columns (presolve time = 870s) ...
Presolve removed 197 rows and 235 columns (presolve time = 875s) ...
Presolve removed 197 rows and 235 columns (presolve time = 880s) ...
Presolve removed 197 rows and 235 columns (presolve time = 885s) ...
Presolve removed 197 rows and 235 columns (presolve time = 905s) ...
Presolve removed 197 rows and 235 columns (presolve time = 906s) ...
Presolve removed 197 rows and 235 columns (presolve time = 911s) ...
Presolve removed 197 rows and 235 columns (presolve time = 916s) ...
Presolve removed 197 rows and 235 columns (presolve time = 921s) ...
Presolve removed 197 rows and 235 columns (presolve time = 926s) ...
Presolve removed 197 rows and 235 columns (presolve time = 930s) ...
Presolve removed 197 rows and 235 columns (presolve time = 936s) ...
Presolve removed 197 rows and 235 columns (presolve time = 940s) ...
Presolve removed 197 rows and 235 columns (presolve time = 946s) ...
Presolve removed 197 rows and 235 columns (presolve time = 950s) ...
Presolve removed 197 rows and 235 columns (presolve time = 955s) ...
Presolve removed 197 rows and 235 columns (presolve time = 960s) ...
Presolve removed 197 rows and 235 columns (presolve time = 966s) ...
Presolve removed 197 rows and 235 columns (presolve time = 970s) ...
Presolve removed 197 rows and 235 columns (presolve time = 976s) ...
Presolve removed 197 rows and 235 columns (presolve time = 980s) ...
Presolve removed 197 rows and 235 columns (presolve time = 985s) ...
Presolve removed 197 rows and 235 columns (presolve time = 990s) ...
Presolve removed 197 rows and 235 columns (presolve time = 995s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1000s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1005s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1010s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1034s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1035s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1041s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1045s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1051s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1055s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1060s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1066s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1070s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1076s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1080s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1085s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1090s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1095s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1115s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1120s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1126s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1130s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1135s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1140s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1146s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1167s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1170s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1175s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1180s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1185s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1200s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1205s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1210s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1225s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1225s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1230s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1243s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1245s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1256s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1265s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1272s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1278s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1282s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1285s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1290s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1296s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1301s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1306s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1310s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1315s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1320s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1326s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1330s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1335s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1341s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1345s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1350s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1356s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1361s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1366s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1370s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1376s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1380s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1386s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1390s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1395s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1400s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1405s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1410s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1415s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1432s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1435s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1440s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1445s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1450s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1455s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1462s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1466s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1471s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1476s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1480s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1486s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1491s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1495s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1501s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1505s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1511s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1515s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1521s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1525s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1531s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1536s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1541s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1546s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1551s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1556s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1561s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1565s) ...
Presolve removed 197 rows and 235 columns (presolve time = 1571s) ...
Sparsify removed 59094511 nonzeros (35%)
Presolve removed 197 rows and 235 columns (presolve time = 1577s) ...
Presolve removed 200 rows and 238 columns (presolve time = 1581s) ...
Presolve removed 200 rows and 238 columns (presolve time = 1603s) ...
Presolve removed 200 rows and 238 columns
Presolve time: 1603.47s
Presolved: 1800 rows, 542675 columns, 108160630 nonzeros
Found heuristic solution: objective 1149.0000000
Variable types: 0 continuous, 542675 integer (542675 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9500000e+02   1.383000e+03   0.000000e+00   1736s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.9500000e+02   1736s
       1      20299   1.0101810e+08   5.9735672e+02   1747s
       2      25682   1.0038704e+08   5.9732711e+02   1749s
       3      30969   9.8595213e+07   5.9730298e+02   1752s
       4      34171   9.8589156e+07   5.9732279e+02   1754s
       5      38177   9.7661533e+07   5.9733350e+02   1756s
       6      45187   9.7352033e+07   5.9730155e+02   1760s
       7      49716   9.7136600e+07   5.9732830e+02   1763s
       8      52344   9.7004788e+07   5.9729220e+02   1765s
       9      60707   9.5520213e+07   5.9730162e+02   1768s
      10      67248   9.5360607e+07   5.9730453e+02   1771s
      11      76667   9.5036985e+07   5.9730745e+02   1775s
      12      87755   9.2304581e+07   5.9733580e+02   1781s
      13     102753   8.9371117e+07   5.9733259e+02   1800s
      14     120837   7.8137088e+07   5.9730735e+02   1810s
      15     141688   6.5626971e+07   5.9701537e+02   1837s
      16     169844   3.4564088e+07   5.9642983e+02   1856s
      17     192653   6.5850017e+02   5.9685684e+02   1870s
      18     209334   6.4452397e+02   5.9760533e+02   1888s
      19     226292   6.3977351e+02   5.9867481e+02   1899s
      20     237402   6.3890996e+02   6.0604202e+02   1905s
      21     248215   6.3883144e+02   6.2812680e+02   1909s
      22     254619   6.3881138e+02   6.3658081e+02   1913s

Sifting complete

  258027    6.4027175e+02   0.000000e+00   0.000000e+00   1933s

Root relaxation: objective 6.402717e+02, 258027 iterations, 289.81 seconds (172.37 work units)
Total elapsed time = 1935.73s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  640.27175    0 1155 1149.00000  640.27175  44.3%     - 2041s
H    0     0                     931.0000000  640.27175  31.2%     - 2180s
     0     0  640.66174    0 1158  931.00000  640.66174  31.2%     - 3556s

Cutting planes:
  Clique: 8
  Zero half: 1
  RLT: 4

Explored 1 nodes (269786 simplex iterations) in 3604.21 seconds (1664.08 work units)
Thread count was 1 (of 80 available processors)

Solution count 3: 931 1149 1183 

Time limit reached
Best objective 9.310000000000e+02, best bound 6.410000000000e+02, gap 31.1493%
Block ((14,), ()) at (0, 57)
Block ((14,), ()) at (1, 272)
Block ((14,), ()) at (62, 39)
Block ((14,), ()) at (92, 920)
Block ((14,), ()) at (94, 317)
Block ((14,), ()) at (129, 333)
Block ((14,), ()) at (239, 205)
Block ((14,), ()) at (276, 988)
Block ((14,), ()) at (367, 610)
Block ((14,), ()) at (378, 297)
Block ((14,), ()) at (433, 662)
Block ((14,), ()) at (497, 261)
Block ((14,), ()) at (508, 32)
Block ((14,), ()) at (515, 657)
Block ((14,), ()) at (538, 878)
Block ((14,), ()) at (569, 946)
Block ((14,), ()) at (629, 833)
Block ((14,), ()) at (715, 519)
Block ((14,), ()) at (739, 123)
Block ((14,), ()) at (855, 197)
Block ((14,), ()) at (891, 0)
Block ((14,), ()) at (927, 337)
Block ((14,), ()) at (943, 120)
Block ((2,), ()) at (2, 869)
Block ((2,), ()) at (52, 781)
Block ((2,), ()) at (53, 847)
Block ((2,), ()) at (63, 256)
Block ((2,), ()) at (133, 870)
Block ((2,), ()) at (182, 345)
Block ((2,), ()) at (203, 95)
Block ((2,), ()) at (248, 40)
Block ((2,), ()) at (254, 856)
Block ((2,), ()) at (272, 750)
Block ((2,), ()) at (321, 207)
Block ((2,), ()) at (354, 685)
Block ((2,), ()) at (386, 139)
Block ((2,), ()) at (423, 944)
Block ((2,), ()) at (523, 464)
Block ((2,), ()) at (552, 231)
Block ((2,), ()) at (557, 504)
Block ((2,), ()) at (590, 136)
Block ((2,), ()) at (592, 91)
Block ((2,), ()) at (594, 530)
Block ((2,), ()) at (633, 276)
Block ((2,), ()) at (698, 347)
Block ((2,), ()) at (717, 797)
Block ((2,), ()) at (759, 279)
Block ((2,), ()) at (764, 563)
Block ((2,), ()) at (862, 684)
Block ((2,), ()) at (885, 492)
Block ((2,), ()) at (896, 624)
Block ((2,), ()) at (909, 683)
Block ((2,), ()) at (931, 747)
Block ((2,), ()) at (980, 391)
Block ((11,), ()) at (3, 922)
Block ((11,), ()) at (16, 331)
Block ((11,), ()) at (42, 491)
Block ((11,), ()) at (71, 883)
Block ((11,), ()) at (80, 111)
Block ((11,), ()) at (81, 222)
Block ((11,), ()) at (87, 875)
Block ((11,), ()) at (111, 989)
Block ((11,), ()) at (116, 223)
Block ((11,), ()) at (139, 976)
Block ((11,), ()) at (146, 43)
Block ((11,), ()) at (150, 999)
Block ((11,), ()) at (205, 127)
Block ((11,), ()) at (211, 545)
Block ((11,), ()) at (324, 420)
Block ((11,), ()) at (339, 49)
Block ((11,), ()) at (391, 6)
Block ((11,), ()) at (410, 676)
Block ((11,), ()) at (450, 121)
Block ((11,), ()) at (464, 245)
Block ((11,), ()) at (528, 238)
Block ((11,), ()) at (531, 865)
Block ((11,), ()) at (584, 550)
Block ((11,), ()) at (606, 27)
Block ((11,), ()) at (643, 600)
Block ((11,), ()) at (670, 386)
Block ((11,), ()) at (682, 727)
Block ((11,), ()) at (709, 44)
Block ((11,), ()) at (754, 804)
Block ((11,), ()) at (766, 710)
Block ((11,), ()) at (843, 323)
Block ((11,), ()) at (861, 398)
Block ((11,), ()) at (877, 874)
Block ((11,), ()) at (890, 428)
Block ((11,), ()) at (999, 782)
Block ((6,), ()) at (14, 371)
Block ((6,), ()) at (113, 434)
Block ((6,), ()) at (119, 325)
Block ((6,), ()) at (127, 133)
Block ((6,), ()) at (135, 459)
Block ((6,), ()) at (234, 119)
Block ((6,), ()) at (252, 181)
Block ((6,), ()) at (282, 353)
Block ((6,), ()) at (297, 269)
Block ((6,), ()) at (310, 714)
Block ((6,), ()) at (369, 206)
Block ((6,), ()) at (414, 143)
Block ((6,), ()) at (415, 329)
Block ((6,), ()) at (520, 623)
Block ((6,), ()) at (524, 614)
Block ((6,), ()) at (581, 450)
Block ((6,), ()) at (602, 25)
Block ((6,), ()) at (635, 978)
Block ((6,), ()) at (636, 124)
Block ((6,), ()) at (660, 419)
Block ((6,), ()) at (681, 780)
Block ((6,), ()) at (703, 395)
Block ((6,), ()) at (779, 960)
Block ((6,), ()) at (807, 540)
Block ((6,), ()) at (837, 732)
Block ((6,), ()) at (852, 441)
Block ((6,), ()) at (934, 938)
Block ((6,), ()) at (944, 792)
Block ((6,), ()) at (978, 762)
Block ((6, 3, 7), (0, 0)) at (4, 554)
Block ((3,), ()) at (13, 405)
Block ((3,), ()) at (35, 481)
Block ((3,), ()) at (143, 142)
Block ((3,), ()) at (167, 894)
Block ((3,), ()) at (168, 281)
Block ((3,), ()) at (245, 112)
Block ((3,), ()) at (290, 632)
Block ((3,), ()) at (299, 79)
Block ((3,), ()) at (304, 832)
Block ((3,), ()) at (319, 868)
Block ((3,), ()) at (362, 9)
Block ((3,), ()) at (402, 488)
Block ((3,), ()) at (404, 334)
Block ((3,), ()) at (430, 784)
Block ((3,), ()) at (490, 532)
Block ((3,), ()) at (582, 26)
Block ((3,), ()) at (613, 843)
Block ((3,), ()) at (626, 655)
Block ((3,), ()) at (691, 41)
Block ((3,), ()) at (912, 904)
Block ((3,), ()) at (948, 226)
Block ((3,), ()) at (977, 969)
Block ((7,), ()) at (41, 485)
Block ((7,), ()) at (58, 366)
Block ((7,), ()) at (86, 907)
Block ((7,), ()) at (140, 828)
Block ((7,), ()) at (176, 821)
Block ((7,), ()) at (235, 638)
Block ((7,), ()) at (263, 800)
Block ((7,), ()) at (277, 891)
Block ((7,), ()) at (288, 924)
Block ((7,), ()) at (301, 903)
Block ((7,), ()) at (320, 954)
Block ((7,), ()) at (336, 699)
Block ((7,), ()) at (337, 741)
Block ((7,), ()) at (349, 707)
Block ((7,), ()) at (371, 802)
Block ((7,), ()) at (489, 991)
Block ((7,), ()) at (502, 795)
Block ((7,), ()) at (561, 552)
Block ((7,), ()) at (605, 622)
Block ((7,), ()) at (615, 273)
Block ((7,), ()) at (619, 876)
Block ((7,), ()) at (630, 252)
Block ((7,), ()) at (690, 917)
Block ((7,), ()) at (741, 249)
Block ((7,), ()) at (786, 703)
Block ((7,), ()) at (898, 996)
Block ((7,), ()) at (923, 144)
Block ((7,), ()) at (939, 221)
Block ((7, 4), (0,)) at (179, 839)
Block ((4,), ()) at (7, 296)
Block ((4,), ()) at (32, 374)
Block ((4,), ()) at (34, 796)
Block ((4,), ()) at (69, 899)
Block ((4,), ()) at (93, 625)
Block ((4,), ()) at (158, 74)
Block ((4,), ()) at (178, 663)
Block ((4,), ()) at (219, 320)
Block ((4,), ()) at (258, 500)
Block ((4,), ()) at (284, 562)
Block ((4,), ()) at (287, 71)
Block ((4,), ()) at (313, 29)
Block ((4,), ()) at (317, 250)
Block ((4,), ()) at (335, 578)
Block ((4,), ()) at (437, 681)
Block ((4,), ()) at (491, 893)
Block ((4,), ()) at (516, 744)
Block ((4,), ()) at (522, 982)
Block ((4,), ()) at (554, 33)
Block ((4,), ()) at (601, 189)
Block ((4,), ()) at (623, 343)
Block ((4,), ()) at (815, 522)
Block ((4,), ()) at (829, 282)
Block ((4,), ()) at (836, 693)
Block ((4,), ()) at (892, 234)
Block ((4,), ()) at (924, 539)
Block ((4,), ()) at (928, 204)
Block ((4,), ()) at (929, 465)
Block ((4,), ()) at (951, 436)
Block ((4,), ()) at (982, 633)
Block ((4,), ()) at (992, 510)
Block ((5,), ()) at (8, 486)
Block ((5,), ()) at (17, 187)
Block ((5,), ()) at (28, 877)
Block ((5,), ()) at (78, 558)
Block ((5,), ()) at (118, 494)
Block ((5,), ()) at (161, 985)
Block ((5,), ()) at (164, 177)
Block ((5,), ()) at (232, 755)
Block ((5,), ()) at (240, 900)
Block ((5,), ()) at (242, 55)
Block ((5,), ()) at (260, 775)
Block ((5,), ()) at (273, 682)
Block ((5,), ()) at (285, 838)
Block ((5,), ()) at (289, 471)
Block ((5,), ()) at (341, 268)
Block ((5,), ()) at (368, 480)
Block ((5,), ()) at (379, 692)
Block ((5,), ()) at (401, 354)
Block ((5,), ()) at (446, 165)
Block ((5,), ()) at (501, 195)
Block ((5,), ()) at (562, 416)
Block ((5,), ()) at (583, 857)
Block ((5,), ()) at (587, 303)
Block ((5,), ()) at (596, 925)
Block ((5,), ()) at (604, 827)
Block ((5,), ()) at (659, 831)
Block ((5,), ()) at (669, 914)
Block ((5,), ()) at (702, 362)
Block ((5,), ()) at (802, 171)
Block ((5,), ()) at (811, 110)
Block ((5,), ()) at (964, 301)
Block ((8,), ()) at (10, 125)
Block ((8,), ()) at (51, 808)
Block ((8,), ()) at (70, 107)
Block ((8,), ()) at (137, 42)
Block ((8,), ()) at (162, 183)
Block ((8,), ()) at (298, 813)
Block ((8,), ()) at (383, 659)
Block ((8,), ()) at (403, 97)
Block ((8,), ()) at (407, 380)
Block ((8,), ()) at (434, 837)
Block ((8,), ()) at (542, 994)
Block ((8,), ()) at (566, 590)
Block ((8,), ()) at (593, 126)
Block ((8,), ()) at (671, 725)
Block ((8,), ()) at (673, 96)
Block ((8,), ()) at (789, 200)
Block ((8,), ()) at (796, 565)
Block ((8,), ()) at (809, 265)
Block ((8,), ()) at (834, 499)
Block ((8,), ()) at (871, 867)
Block ((8,), ()) at (876, 263)
Block ((8,), ()) at (940, 321)
Block ((8,), ()) at (998, 711)
Block ((18,), ()) at (11, 776)
Block ((18,), ()) at (43, 934)
Block ((18,), ()) at (66, 99)
Block ((18,), ()) at (79, 882)
Block ((18,), ()) at (138, 24)
Block ((18,), ()) at (141, 217)
Block ((18,), ()) at (268, 826)
Block ((18,), ()) at (269, 425)
