Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 370 rows and 16505 columns (presolve time = 471s) ...
Presolve removed 370 rows and 16505 columns (presolve time = 475s) ...
Presolve removed 370 rows and 16505 columns (presolve time = 482s) ...
Presolve removed 370 rows and 16505 columns (presolve time = 487s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 492s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 498s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 514s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 520s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 521s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 525s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 530s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 535s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 554s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 559s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 562s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 572s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 587s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 590s) ...
Presolve removed 370 rows and 16523 columns (presolve time = 595s) ...
Presolve removed 374 rows and 16523 columns (presolve time = 600s) ...
Presolve removed 376 rows and 16523 columns (presolve time = 605s) ...
Presolve removed 376 rows and 16523 columns (presolve time = 610s) ...
Presolve removed 382 rows and 16523 columns (presolve time = 615s) ...
Presolve removed 382 rows and 16523 columns (presolve time = 620s) ...
Presolve removed 384 rows and 16523 columns (presolve time = 625s) ...
Presolve removed 386 rows and 16523 columns (presolve time = 630s) ...
Presolve removed 386 rows and 16523 columns (presolve time = 662s) ...
Presolve removed 390 rows and 16560 columns (presolve time = 683s) ...
Presolve removed 390 rows and 16560 columns (presolve time = 687s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 705s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 721s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 728s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 731s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 735s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 751s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 761s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 769s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 770s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 775s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 780s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 785s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 790s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 795s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 800s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 805s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 810s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 815s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 820s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 825s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 830s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 835s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 840s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 851s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 857s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 864s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 866s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 870s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 898s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 900s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 947s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 950s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 955s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 960s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 965s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 970s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 975s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 980s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 985s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 990s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 995s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1000s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1005s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1010s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1015s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1020s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1031s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1035s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1040s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1046s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1051s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1055s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1060s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1065s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1070s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1075s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1080s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1096s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1100s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1106s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1110s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1115s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1121s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1126s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1130s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1135s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1141s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1145s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1150s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1155s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1161s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1165s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1170s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1175s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1180s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1185s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1190s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1195s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1216s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1220s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1226s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1230s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1236s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1241s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1245s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1251s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1256s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1260s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1265s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1270s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1275s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1280s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1285s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1302s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1305s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1310s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1315s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1320s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1325s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1330s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1335s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1340s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1359s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1360s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1365s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1370s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1375s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1380s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1396s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1400s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1405s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1410s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1423s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1425s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1430s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1441s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1445s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1454s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1455s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1464s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1465s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1471s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1476s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1480s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1485s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1492s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1495s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1500s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1506s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1510s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1516s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1520s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1526s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1531s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1536s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1541s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1546s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1551s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1555s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1561s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1566s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1570s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1575s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1581s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1586s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1591s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1595s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1600s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1605s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1610s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1616s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1620s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1626s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1631s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1635s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1640s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1646s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1651s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1656s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1660s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1666s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1670s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1675s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1686s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1691s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1696s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1700s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1705s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1710s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1715s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1720s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1726s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1731s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1735s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1741s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1746s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1751s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1756s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1760s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1766s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1770s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1775s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1781s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1786s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1790s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1795s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1800s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1817s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1822s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1827s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1832s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1837s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1842s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1846s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1852s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1857s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1861s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1866s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1871s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1876s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1881s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1886s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1891s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1896s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1901s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1906s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1911s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1916s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1921s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1926s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1931s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1936s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1940s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1945s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1950s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1957s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1962s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1967s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1971s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1976s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1980s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1987s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1992s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 1996s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2000s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2007s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2011s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2015s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2021s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2025s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2031s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2035s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2041s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2046s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2052s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2055s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2060s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2066s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2071s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2075s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2081s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2086s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2090s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2096s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2100s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2105s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2124s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2126s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2131s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2137s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2141s) ...
Sparsify removed 94412749 nonzeros (62%)
Presolve removed 400 rows and 16574 columns (presolve time = 2148s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2152s) ...
Presolve removed 400 rows and 16574 columns (presolve time = 2178s) ...
Presolve removed 400 rows and 16574 columns
Presolve time: 2178.08s
Presolved: 1600 rows, 502335 columns, 58922799 nonzeros
Found heuristic solution: objective 1229.0000000
Variable types: 0 continuous, 502335 integer (502335 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5700000e+02   9.970000e+02   0.000000e+00   2257s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      6.5700000e+02   2257s
       1       4297   3.5600066e+08   6.5700694e+02   2261s
       2      15615   1.9199406e+08   6.5701037e+02   2273s
       3      29059   1.3789832e+08   6.5701578e+02   2295s
       4      39338   1.1876846e+08   6.5702359e+02   2305s
       5      50038   9.8843071e+07   6.5702980e+02   2312s
       6      59848   8.5272726e+07   6.5704765e+02   2321s
       7      67673   7.9037368e+07   6.5705876e+02   2325s
       8      79857   6.9406340e+07   6.5706165e+02   2337s
       9      95338   6.0926710e+07   6.5707187e+02   2346s
      10     107412   5.0514761e+07   6.5707535e+02   2350s
      11     118007   4.7200319e+07   6.5708963e+02   2358s
      12     129267   4.2162936e+07   6.5710019e+02   2364s
      13     143674   3.3485613e+07   6.5708978e+02   2371s
      14     155614   2.9197183e+07   6.5710407e+02   2382s
      15     173040   2.2387259e+07   6.5709420e+02   2388s
      16     193554   3.5790670e+06   6.5708148e+02   2402s
      17     207024   3.0281795e+06   6.5708729e+02   2421s
      18     216541   7.3409874e+02   6.5711088e+02   2426s
      19     225594   7.3172580e+02   6.6032400e+02   2438s
      20     232785   7.3172580e+02   6.6790873e+02   2454s
      21     244523   7.1677549e+02   6.7244261e+02   2461s
      22     254060   7.1178092e+02   6.7830070e+02   2478s
      23     263003   7.1086613e+02   6.9557361e+02   2494s
      24     268625   7.1056762e+02   7.0843178e+02   2496s

Sifting complete

  271660    7.1036608e+02   0.000000e+00   0.000000e+00   2510s

Root relaxation: objective 7.103661e+02, 271660 iterations, 304.14 seconds (210.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  710.36608    0  741 1229.00000  710.36608  42.2%     - 2606s
H    0     0                     719.0000000  710.36608  1.20%     - 2664s
     0     0  710.36608    0  763  719.00000  710.36608  1.20%     - 2991s
H    0     0                     713.0000000  710.36608  0.37%     - 3577s

Cutting planes:
  Clique: 5
  MIR: 1
  Zero half: 29

Explored 1 nodes (284157 simplex iterations) in 3606.16 seconds (1532.05 work units)
Thread count was 1 (of 80 available processors)

Solution count 4: 713 719 1229 1392 

Time limit reached
Best objective 7.130000000000e+02, best bound 7.110000000000e+02, gap 0.2805%
Block ((21,), ()) at (0, 791)
Block ((21,), ()) at (37, 268)
Block ((21,), ()) at (95, 930)
Block ((21,), ()) at (122, 199)
Block ((21,), ()) at (173, 191)
Block ((21,), ()) at (233, 649)
Block ((21,), ()) at (247, 302)
Block ((21,), ()) at (466, 438)
Block ((21,), ()) at (715, 851)
Block ((21,), ()) at (945, 857)
Block ((20,), ()) at (66, 313)
Block ((20,), ()) at (409, 665)
Block ((20,), ()) at (423, 714)
Block ((20,), ()) at (519, 352)
Block ((20,), ()) at (586, 710)
Block ((20,), ()) at (613, 913)
Block ((20,), ()) at (619, 737)
Block ((20,), ()) at (656, 487)
Block ((20,), ()) at (795, 818)
Block ((20,), ()) at (872, 862)
Block ((20,), ()) at (967, 198)
Block ((20,), ()) at (991, 773)
Block ((20, 32), (0,)) at (1, 93)
Block ((32,), ()) at (38, 744)
Block ((32,), ()) at (77, 50)
Block ((32,), ()) at (79, 686)
Block ((32,), ()) at (163, 844)
Block ((32,), ()) at (324, 10)
Block ((32,), ()) at (462, 134)
Block ((32,), ()) at (591, 346)
Block ((32,), ()) at (628, 321)
Block ((32,), ()) at (826, 253)
Block ((32,), ()) at (864, 491)
Block ((32,), ()) at (942, 608)
Block ((16,), ()) at (3, 856)
Block ((16,), ()) at (74, 201)
Block ((16,), ()) at (102, 876)
Block ((16,), ()) at (134, 565)
Block ((16,), ()) at (524, 895)
Block ((16,), ()) at (666, 847)
Block ((16,), ()) at (684, 74)
Block ((16,), ()) at (828, 157)
Block ((4,), ()) at (131, 200)
Block ((4,), ()) at (161, 615)
Block ((4,), ()) at (185, 908)
Block ((4,), ()) at (303, 376)
Block ((4,), ()) at (634, 177)
Block ((4, 25), (0,)) at (4, 991)
Block ((25,), ()) at (167, 39)
Block ((25,), ()) at (197, 229)
Block ((25,), ()) at (754, 917)
Block ((25,), ()) at (788, 111)
Block ((25,), ()) at (877, 395)
Block ((18,), ()) at (6, 384)
Block ((18,), ()) at (160, 727)
Block ((18,), ()) at (191, 423)
Block ((18,), ()) at (192, 77)
Block ((18,), ()) at (417, 414)
Block ((18,), ()) at (846, 97)
Block ((18,), ()) at (938, 688)
Block ((18,), ()) at (988, 723)
Block ((1,), ()) at (69, 219)
Block ((1,), ()) at (643, 569)
Block ((1,), ()) at (786, 561)
Block ((1,), ()) at (801, 938)
Block ((1,), ()) at (860, 783)
Block ((1,), ()) at (873, 883)
Block ((1,), ()) at (885, 695)
