Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 200 rows and 248 columns (presolve time = 525s) ...
Presolve removed 200 rows and 248 columns (presolve time = 532s) ...
Presolve removed 200 rows and 248 columns (presolve time = 540s) ...
Presolve removed 200 rows and 248 columns (presolve time = 547s) ...
Presolve removed 200 rows and 248 columns (presolve time = 553s) ...
Presolve removed 200 rows and 248 columns (presolve time = 557s) ...
Presolve removed 200 rows and 248 columns (presolve time = 585s) ...
Presolve removed 200 rows and 248 columns (presolve time = 640s) ...
Presolve removed 200 rows and 248 columns (presolve time = 645s) ...
Presolve removed 200 rows and 248 columns (presolve time = 650s) ...
Presolve removed 200 rows and 248 columns (presolve time = 655s) ...
Presolve removed 200 rows and 248 columns (presolve time = 660s) ...
Presolve removed 200 rows and 248 columns (presolve time = 665s) ...
Presolve removed 200 rows and 248 columns (presolve time = 670s) ...
Presolve removed 200 rows and 248 columns (presolve time = 675s) ...
Presolve removed 200 rows and 248 columns (presolve time = 680s) ...
Presolve removed 200 rows and 248 columns (presolve time = 685s) ...
Presolve removed 200 rows and 248 columns (presolve time = 690s) ...
Presolve removed 200 rows and 248 columns (presolve time = 695s) ...
Presolve removed 200 rows and 248 columns (presolve time = 700s) ...
Presolve removed 200 rows and 248 columns (presolve time = 705s) ...
Presolve removed 200 rows and 248 columns (presolve time = 710s) ...
Presolve removed 200 rows and 248 columns (presolve time = 715s) ...
Presolve removed 200 rows and 248 columns (presolve time = 720s) ...
Presolve removed 200 rows and 248 columns (presolve time = 733s) ...
Presolve removed 200 rows and 248 columns (presolve time = 735s) ...
Presolve removed 200 rows and 248 columns (presolve time = 741s) ...
Presolve removed 200 rows and 248 columns (presolve time = 745s) ...
Presolve removed 200 rows and 248 columns (presolve time = 750s) ...
Presolve removed 200 rows and 248 columns (presolve time = 755s) ...
Presolve removed 200 rows and 248 columns (presolve time = 760s) ...
Presolve removed 200 rows and 248 columns (presolve time = 766s) ...
Presolve removed 200 rows and 248 columns (presolve time = 771s) ...
Presolve removed 200 rows and 248 columns (presolve time = 775s) ...
Presolve removed 200 rows and 248 columns (presolve time = 781s) ...
Presolve removed 200 rows and 248 columns (presolve time = 786s) ...
Presolve removed 200 rows and 248 columns (presolve time = 790s) ...
Presolve removed 200 rows and 248 columns (presolve time = 795s) ...
Presolve removed 200 rows and 248 columns (presolve time = 801s) ...
Presolve removed 200 rows and 248 columns (presolve time = 806s) ...
Presolve removed 200 rows and 248 columns (presolve time = 810s) ...
Presolve removed 200 rows and 248 columns (presolve time = 815s) ...
Presolve removed 200 rows and 248 columns (presolve time = 821s) ...
Presolve removed 200 rows and 248 columns (presolve time = 826s) ...
Presolve removed 200 rows and 248 columns (presolve time = 830s) ...
Presolve removed 200 rows and 248 columns (presolve time = 835s) ...
Presolve removed 200 rows and 248 columns (presolve time = 841s) ...
Presolve removed 200 rows and 248 columns (presolve time = 846s) ...
Presolve removed 200 rows and 248 columns (presolve time = 850s) ...
Presolve removed 200 rows and 248 columns (presolve time = 855s) ...
Presolve removed 200 rows and 248 columns (presolve time = 860s) ...
Presolve removed 200 rows and 248 columns (presolve time = 866s) ...
Presolve removed 200 rows and 248 columns (presolve time = 870s) ...
Presolve removed 200 rows and 248 columns (presolve time = 875s) ...
Presolve removed 200 rows and 248 columns (presolve time = 880s) ...
Presolve removed 200 rows and 248 columns (presolve time = 885s) ...
Presolve removed 200 rows and 248 columns (presolve time = 906s) ...
Presolve removed 200 rows and 248 columns (presolve time = 911s) ...
Presolve removed 200 rows and 248 columns (presolve time = 916s) ...
Presolve removed 200 rows and 248 columns (presolve time = 921s) ...
Presolve removed 200 rows and 248 columns (presolve time = 926s) ...
Presolve removed 200 rows and 248 columns (presolve time = 931s) ...
Presolve removed 200 rows and 248 columns (presolve time = 935s) ...
Presolve removed 200 rows and 248 columns (presolve time = 941s) ...
Presolve removed 200 rows and 248 columns (presolve time = 946s) ...
Presolve removed 200 rows and 248 columns (presolve time = 951s) ...
Presolve removed 200 rows and 248 columns (presolve time = 955s) ...
Presolve removed 200 rows and 248 columns (presolve time = 960s) ...
Presolve removed 200 rows and 248 columns (presolve time = 965s) ...
Presolve removed 200 rows and 248 columns (presolve time = 970s) ...
Presolve removed 200 rows and 248 columns (presolve time = 976s) ...
Presolve removed 200 rows and 248 columns (presolve time = 981s) ...
Presolve removed 200 rows and 248 columns (presolve time = 986s) ...
Presolve removed 200 rows and 248 columns (presolve time = 990s) ...
Presolve removed 200 rows and 248 columns (presolve time = 995s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1000s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1005s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1010s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1015s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1040s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1041s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1046s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1051s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1056s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1060s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1066s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1070s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1075s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1080s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1086s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1090s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1095s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1100s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1123s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1125s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1130s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1135s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1140s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1145s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1150s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1155s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1175s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1175s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1180s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1185s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1191s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1195s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1210s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1210s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1215s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1220s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1234s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1235s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1240s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1252s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1255s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1265s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1275s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1275s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1282s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1288s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1291s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1295s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1300s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1305s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1311s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1315s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1320s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1325s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1330s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1335s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1341s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1345s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1350s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1355s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1360s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1365s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1370s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1375s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1380s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1385s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1391s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1395s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1400s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1405s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1410s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1415s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1420s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1432s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1436s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1440s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1445s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1450s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1456s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1461s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1466s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1471s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1475s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1481s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1485s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1491s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1496s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1501s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1506s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1511s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1515s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1521s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1526s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1531s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1536s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1541s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1546s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1551s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1555s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1561s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1565s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1571s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1576s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1581s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1586s) ...
Sparsify removed 59148360 nonzeros (35%)
Presolve removed 200 rows and 248 columns (presolve time = 1592s) ...
Presolve removed 200 rows and 248 columns (presolve time = 1614s) ...
Presolve removed 200 rows and 248 columns
Presolve time: 1613.94s
Presolved: 1800 rows, 543586 columns, 108108773 nonzeros
Found heuristic solution: objective 1138.0000000
Variable types: 0 continuous, 543586 integer (543586 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7700000e+02   1.388000e+03   0.000000e+00   1744s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.7700000e+02   1744s
       1      22683   1.2375208e+08   5.7815712e+02   1756s
       2      26510   1.2375208e+08   5.7814054e+02   1758s
       3      33163   1.2107849e+08   5.7812956e+02   1760s
       4      40510   1.1996148e+08   5.7812307e+02   1763s
       5      48119   1.1821514e+08   5.7811749e+02   1766s
       6      55275   1.1793737e+08   5.7810907e+02   1773s
       7      61064   1.1713391e+08   5.7807221e+02   1775s
       8      67420   1.1609066e+08   5.7810770e+02   1780s
       9      74592   1.1592440e+08   5.7807257e+02   1785s
      10      83185   1.1500834e+08   5.7808034e+02   1788s
      11      91983   1.1392410e+08   5.7804742e+02   1793s
      12     104613   1.1025319e+08   5.7800978e+02   1805s
      13     122698   1.0317774e+08   5.7794393e+02   1820s
      14     146007   9.5134110e+07   5.7793516e+02   1832s
      15     171147   8.0351190e+07   5.7789396e+02   1861s
      16     194532   6.4778952e+07   5.7777997e+02   1886s
      17     226342   1.7724853e+07   5.7759877e+02   1906s
      18     253766   6.4231247e+02   5.7775129e+02   1925s
      19     273235   6.3222159e+02   5.7821038e+02   1955s
      20     289584   6.2968655e+02   5.7978317e+02   1963s
      21     302943   6.2909848e+02   5.8549944e+02   1969s
      22     313915   6.2886364e+02   6.0822398e+02   1973s
      23     322500   6.2880130e+02   6.2022821e+02   1977s
      24     329036   6.2877055e+02   6.2778988e+02   1980s

Sifting complete

  332214    6.2960245e+02   0.000000e+00   0.000000e+00   2000s

Root relaxation: objective 6.296025e+02, 332214 iterations, 349.52 seconds (216.07 work units)
Total elapsed time = 2005.60s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  629.60245    0 1149 1138.00000  629.60245  44.7%     - 2108s
H    0     0                     661.0000000  629.60245  4.75%     - 2203s
H    0     0                     651.0000000  629.60245  3.29%     - 2268s
     0     0  629.72572    0 1183  651.00000  629.72572  3.27%     - 3297s
H    0     0                     647.0000000  629.72572  2.67%     - 3602s

Cutting planes:
  Clique: 3
  Zero half: 3

Explored 1 nodes (345579 simplex iterations) in 3605.27 seconds (1653.54 work units)
Thread count was 1 (of 80 available processors)

Solution count 5: 647 651 661 ... 1177

Time limit reached
Best objective 6.470000000000e+02, best bound 6.300000000000e+02, gap 2.6275%
Block ((2,), ()) at (0, 515)
Block ((2,), ()) at (77, 82)
Block ((2,), ()) at (150, 545)
Block ((2,), ()) at (275, 678)
Block ((2,), ()) at (379, 617)
Block ((2,), ()) at (410, 292)
Block ((2,), ()) at (535, 166)
Block ((2,), ()) at (555, 145)
Block ((2,), ()) at (705, 256)
Block ((2,), ()) at (963, 28)
Block ((16,), ()) at (41, 306)
Block ((16,), ()) at (124, 245)
Block ((16,), ()) at (316, 293)
Block ((16,), ()) at (528, 605)
Block ((16,), ()) at (539, 660)
Block ((16,), ()) at (679, 523)
Block ((16,), ()) at (685, 441)
Block ((16,), ()) at (747, 569)
Block ((16, 6), (0,)) at (1, 854)
Block ((6,), ()) at (66, 105)
Block ((6,), ()) at (191, 151)
Block ((6,), ()) at (441, 383)
Block ((6,), ()) at (534, 232)
Block ((6,), ()) at (593, 987)
Block ((6,), ()) at (757, 693)
Block ((6,), ()) at (842, 446)
Block ((6,), ()) at (854, 741)
Block ((6, 14), (0,)) at (566, 476)
Block ((14,), ()) at (88, 238)
Block ((14,), ()) at (257, 66)
Block ((14,), ()) at (331, 588)
Block ((14,), ()) at (337, 337)
Block ((14,), ()) at (429, 136)
Block ((14,), ()) at (452, 398)
Block ((14,), ()) at (572, 526)
Block ((14,), ()) at (602, 730)
Block ((14,), ()) at (748, 194)
Block ((14,), ()) at (869, 965)
Block ((14, 14), (0,)) at (3, 344)
Block ((14, 14), (0,)) at (686, 957)
Block ((14, 20), (0,)) at (5, 851)
Block ((20,), ()) at (152, 64)
Block ((20,), ()) at (229, 610)
Block ((20,), ()) at (296, 108)
Block ((20,), ()) at (330, 870)
Block ((20,), ()) at (478, 528)
Block ((20,), ()) at (568, 360)
Block ((20,), ()) at (777, 415)
Block ((20,), ()) at (810, 448)
Block ((20,), ()) at (925, 411)
Block ((12,), ()) at (7, 260)
Block ((12,), ()) at (87, 394)
Block ((12,), ()) at (144, 96)
Block ((12,), ()) at (178, 452)
Block ((12,), ()) at (544, 444)
Block ((12,), ()) at (601, 769)
Block ((12,), ()) at (786, 489)
Block ((12,), ()) at (858, 548)
Block ((12,), ()) at (889, 665)
Block ((12,), ()) at (918, 520)
Block ((3,), ()) at (8, 810)
Block ((3,), ()) at (13, 921)
Block ((3,), ()) at (108, 362)
Block ((3,), ()) at (241, 990)
Block ((3,), ()) at (302, 767)
Block ((3,), ()) at (440, 873)
Block ((3,), ()) at (523, 186)
Block ((3,), ()) at (754, 531)
Block ((3,), ()) at (762, 911)
Block ((3,), ()) at (993, 340)
Block ((15,), ()) at (83, 994)
Block ((15,), ()) at (134, 265)
Block ((15,), ()) at (269, 881)
Block ((15,), ()) at (758, 537)
Block ((15,), ()) at (973, 708)
Block ((15,), ()) at (988, 579)
Block ((15, 14), (0,)) at (9, 342)
Block ((7,), ()) at (26, 3)
Block ((7,), ()) at (107, 950)
Block ((7,), ()) at (109, 291)
Block ((7,), ()) at (155, 382)
Block ((7,), ()) at (228, 57)
Block ((7,), ()) at (390, 676)
Block ((7,), ()) at (428, 2)
Block ((7,), ()) at (462, 738)
Block ((7, 4), (0,)) at (11, 71)
Block ((4,), ()) at (196, 305)
Block ((4,), ()) at (489, 12)
Block ((4,), ()) at (693, 421)
Block ((4,), ()) at (738, 128)
Block ((4, 3), (0,)) at (339, 698)
Block ((18,), ()) at (78, 947)
Block ((18,), ()) at (173, 952)
Block ((18,), ()) at (284, 802)
Block ((18,), ()) at (319, 450)
Block ((18,), ()) at (502, 113)
Block ((18,), ()) at (688, 204)
Block ((18,), ()) at (794, 418)
Block ((18,), ()) at (828, 538)
Block ((18,), ()) at (945, 276)
Block ((18,), ()) at (968, 829)
Block ((18, 20), (0,)) at (14, 988)
Block ((13,), ()) at (56, 68)
Block ((13,), ()) at (61, 948)
Block ((13,), ()) at (86, 69)
Block ((13,), ()) at (188, 786)
Block ((13,), ()) at (398, 976)
Block ((13,), ()) at (406, 716)
Block ((13,), ()) at (759, 648)
Block ((13,), ()) at (850, 985)
Block ((13,), ()) at (942, 757)
Block ((13, 2), (0,)) at (16, 687)
Block ((1,), ()) at (123, 493)
Block ((1,), ()) at (135, 335)
Block ((1,), ()) at (172, 981)
Block ((1,), ()) at (242, 464)
Block ((1,), ()) at (329, 326)
Block ((1,), ()) at (859, 330)
Block ((1,), ()) at (866, 486)
Block ((1, 13), (0,)) at (18, 876)
Block ((1, 13), (0,)) at (579, 649)
Block ((13, 3), (0,)) at (213, 478)
Block ((3, 4), (0,)) at (20, 38)
Block ((4, 9), (0,)) at (923, 160)
Block ((9,), ()) at (199, 473)
Block ((9,), ()) at (287, 279)
Block ((9,), ()) at (290, 614)
Block ((9,), ()) at (315, 828)
Block ((9,), ()) at (397, 923)
Block ((9,), ()) at (401, 563)
Block ((9,), ()) at (608, 390)
Block ((9,), ()) at (676, 366)
Block ((9,), ()) at (717, 218)
Block ((9,), ()) at (784, 112)
Block ((9,), ()) at (818, 203)
Block ((9, 4), (0,)) at (500, 856)
Block ((9, 4, 5), (0, 0)) at (22, 483)
Block ((5,), ()) at (147, 906)
Block ((5,), ()) at (179, 998)
Block ((5,), ()) at (189, 307)
Block ((5,), ()) at (195, 926)
Block ((5,), ()) at (230, 6)
Block ((5,), ()) at (233, 634)
Block ((5,), ()) at (581, 482)
Block ((5,), ()) at (821, 576)
Block ((5,), ()) at (829, 824)
Block ((17,), ()) at (25, 918)
Block ((17,), ()) at (185, 210)
Block ((17,), ()) at (187, 518)
Block ((17,), ()) at (324, 357)
Block ((17,), ()) at (411, 410)
Block ((17,), ()) at (412, 755)
Block ((17,), ()) at (418, 894)
Block ((17,), ()) at (847, 910)
Block ((17,), ()) at (997, 359)
Block ((17, 7), (0,)) at (481, 34)
Block ((7, 8), (0,)) at (27, 270)
Block ((8,), ()) at (115, 675)
Block ((8,), ()) at (245, 964)
Block ((8,), ()) at (246, 967)
Block ((8,), ()) at (407, 171)
Block ((8,), ()) at (432, 747)
Block ((8,), ()) at (795, 552)
Block ((8,), ()) at (863, 137)
Block ((8,), ()) at (974, 729)
Block ((1, 11), (0,)) at (29, 26)
Block ((1, 11), (0,)) at (426, 892)
Block ((11,), ()) at (69, 652)
Block ((11,), ()) at (74, 561)
Block ((11,), ()) at (182, 243)
Block ((11,), ()) at (190, 214)
Block ((11,), ()) at (320, 76)
Block ((11,), ()) at (423, 381)
Block ((11,), ()) at (490, 722)
Block ((11,), ()) at (588, 582)
Block ((11,), ()) at (692, 697)
Block ((11,), ()) at (862, 632)
Block ((11, 19), (0,)) at (674, 694)
Block ((11, 19, 20), (0, 0)) at (31, 177)
Block ((19,), ()) at (151, 116)
Block ((19,), ()) at (186, 651)
Block ((19,), ()) at (301, 674)
Block ((19,), ()) at (312, 135)
Block ((19,), ()) at (338, 843)
Block ((19,), ()) at (518, 864)
Block ((19,), ()) at (569, 363)
Block ((19,), ()) at (594, 581)
Block ((19,), ()) at (611, 234)
Block ((19,), ()) at (771, 793)
Block ((19,), ()) at (787, 927)
Block ((19,), ()) at (928, 461)
Block ((8, 16), (0,)) at (34, 795)
Block ((1, 6), (0,)) at (36, 109)
Block ((6, 13), (0,)) at (89, 297)
Block ((13, 13, 7), (0, 0)) at (38, 901)
Block ((13, 7), (0,)) at (95, 943)
Block ((13, 7), (0,)) at (282, 140)
Block ((13, 7), (0,)) at (950, 142)
Block ((19, 19), (0,)) at (42, 879)
Block ((19, 19), (0,)) at (57, 311)
Block ((19, 4), (0,)) at (800, 938)
Block ((4, 7), (0,)) at (44, 266)
Block ((4, 7), (0,)) at (802, 42)
Block ((7, 12), (0,)) at (291, 408)
Block ((12, 19), (0,)) at (46, 58)
Block ((20, 9), (0,)) at (48, 837)
Block ((9, 11), (0,)) at (584, 16)
Block ((11, 1), (0,)) at (50, 833)
Block ((11, 1), (0,)) at (72, 591)
Block ((8, 2), (0,)) at (52, 977)
Block ((8, 2), (0,)) at (424, 736)
Block ((12, 15), (0,)) at (54, 806)
Block ((12, 15), (0,)) at (91, 187)
Block ((13, 19), (0,)) at (273, 436)
Block ((13, 19), (0,)) at (577, 940)
Block ((13, 19), (0,)) at (609, 622)
Block ((6, 17), (0,)) at (59, 87)
Block ((6, 17), (0,)) at (263, 506)
Block ((6, 17), (0,)) at (599, 734)
Block ((17, 13), (0,)) at (276, 550)
Block ((13, 20), (0,)) at (99, 689)
Block ((20, 14), (0,)) at (62, 712)
Block ((20, 14), (0,)) at (741, 539)
Block ((20, 14), (0,)) at (964, 895)
Block ((3, 20), (0,)) at (64, 846)
Block ((3, 20), (0,)) at (547, 221)
Block ((20, 6), (0,)) at (382, 586)
Block ((20, 6), (0,)) at (540, 53)
Block ((6, 12), (0,)) at (116, 772)
Block ((12, 17), (0,)) at (67, 323)
Block ((17, 11), (0,)) at (519, 404)
Block ((17, 11), (0,)) at (549, 914)
Block ((11, 5), (0,)) at (926, 637)
Block ((5, 5), (0,)) at (75, 442)
Block ((5, 2), (0,)) at (948, 327)
Block ((14, 10), (0,)) at (79, 182)
Block ((10,), ()) at (127, 574)
Block ((10,), ()) at (158, 285)
Block ((10,), ()) at (254, 845)
Block ((10,), ()) at (457, 832)
