Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 199 rows and 251 columns (presolve time = 535s) ...
Presolve removed 199 rows and 251 columns (presolve time = 540s) ...
Presolve removed 199 rows and 251 columns (presolve time = 551s) ...
Presolve removed 199 rows and 251 columns (presolve time = 558s) ...
Presolve removed 199 rows and 251 columns (presolve time = 565s) ...
Presolve removed 199 rows and 251 columns (presolve time = 571s) ...
Presolve removed 199 rows and 251 columns (presolve time = 575s) ...
Presolve removed 199 rows and 251 columns (presolve time = 603s) ...
Presolve removed 199 rows and 251 columns (presolve time = 606s) ...
Presolve removed 199 rows and 251 columns (presolve time = 659s) ...
Presolve removed 199 rows and 251 columns (presolve time = 660s) ...
Presolve removed 199 rows and 251 columns (presolve time = 665s) ...
Presolve removed 199 rows and 251 columns (presolve time = 670s) ...
Presolve removed 199 rows and 251 columns (presolve time = 675s) ...
Presolve removed 199 rows and 251 columns (presolve time = 680s) ...
Presolve removed 199 rows and 251 columns (presolve time = 685s) ...
Presolve removed 199 rows and 251 columns (presolve time = 690s) ...
Presolve removed 199 rows and 251 columns (presolve time = 695s) ...
Presolve removed 199 rows and 251 columns (presolve time = 700s) ...
Presolve removed 199 rows and 251 columns (presolve time = 705s) ...
Presolve removed 199 rows and 251 columns (presolve time = 710s) ...
Presolve removed 199 rows and 251 columns (presolve time = 715s) ...
Presolve removed 199 rows and 251 columns (presolve time = 720s) ...
Presolve removed 199 rows and 251 columns (presolve time = 725s) ...
Presolve removed 199 rows and 251 columns (presolve time = 730s) ...
Presolve removed 199 rows and 251 columns (presolve time = 735s) ...
Presolve removed 199 rows and 251 columns (presolve time = 740s) ...
Presolve removed 199 rows and 251 columns (presolve time = 756s) ...
Presolve removed 199 rows and 251 columns (presolve time = 761s) ...
Presolve removed 199 rows and 251 columns (presolve time = 766s) ...
Presolve removed 199 rows and 251 columns (presolve time = 770s) ...
Presolve removed 199 rows and 251 columns (presolve time = 775s) ...
Presolve removed 199 rows and 251 columns (presolve time = 780s) ...
Presolve removed 199 rows and 251 columns (presolve time = 786s) ...
Presolve removed 199 rows and 251 columns (presolve time = 791s) ...
Presolve removed 199 rows and 251 columns (presolve time = 795s) ...
Presolve removed 199 rows and 251 columns (presolve time = 801s) ...
Presolve removed 199 rows and 251 columns (presolve time = 806s) ...
Presolve removed 199 rows and 251 columns (presolve time = 810s) ...
Presolve removed 199 rows and 251 columns (presolve time = 816s) ...
Presolve removed 199 rows and 251 columns (presolve time = 821s) ...
Presolve removed 199 rows and 251 columns (presolve time = 825s) ...
Presolve removed 199 rows and 251 columns (presolve time = 830s) ...
Presolve removed 199 rows and 251 columns (presolve time = 835s) ...
Presolve removed 199 rows and 251 columns (presolve time = 840s) ...
Presolve removed 199 rows and 251 columns (presolve time = 845s) ...
Presolve removed 199 rows and 251 columns (presolve time = 851s) ...
Presolve removed 199 rows and 251 columns (presolve time = 855s) ...
Presolve removed 199 rows and 251 columns (presolve time = 860s) ...
Presolve removed 199 rows and 251 columns (presolve time = 865s) ...
Presolve removed 199 rows and 251 columns (presolve time = 870s) ...
Presolve removed 199 rows and 251 columns (presolve time = 876s) ...
Presolve removed 199 rows and 251 columns (presolve time = 881s) ...
Presolve removed 199 rows and 251 columns (presolve time = 885s) ...
Presolve removed 199 rows and 251 columns (presolve time = 890s) ...
Presolve removed 199 rows and 251 columns (presolve time = 895s) ...
Presolve removed 199 rows and 251 columns (presolve time = 900s) ...
Presolve removed 199 rows and 251 columns (presolve time = 905s) ...
Presolve removed 199 rows and 251 columns (presolve time = 928s) ...
Presolve removed 199 rows and 251 columns (presolve time = 930s) ...
Presolve removed 199 rows and 251 columns (presolve time = 935s) ...
Presolve removed 199 rows and 251 columns (presolve time = 940s) ...
Presolve removed 199 rows and 251 columns (presolve time = 946s) ...
Presolve removed 199 rows and 251 columns (presolve time = 951s) ...
Presolve removed 199 rows and 251 columns (presolve time = 956s) ...
Presolve removed 199 rows and 251 columns (presolve time = 960s) ...
Presolve removed 199 rows and 251 columns (presolve time = 966s) ...
Presolve removed 199 rows and 251 columns (presolve time = 970s) ...
Presolve removed 199 rows and 251 columns (presolve time = 976s) ...
Presolve removed 199 rows and 251 columns (presolve time = 981s) ...
Presolve removed 199 rows and 251 columns (presolve time = 986s) ...
Presolve removed 199 rows and 251 columns (presolve time = 990s) ...
Presolve removed 199 rows and 251 columns (presolve time = 996s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1000s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1005s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1011s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1016s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1020s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1025s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1030s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1035s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1040s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1060s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1066s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1070s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1076s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1081s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1086s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1090s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1096s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1100s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1105s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1110s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1115s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1120s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1142s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1145s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1150s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1155s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1160s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1165s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1170s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1175s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1194s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1195s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1200s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1205s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1211s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1228s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1230s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1235s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1240s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1253s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1255s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1260s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1270s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1275s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1284s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1285s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1293s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1295s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1301s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1306s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1310s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1315s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1321s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1326s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1330s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1335s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1340s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1345s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1351s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1355s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1360s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1366s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1370s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1375s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1380s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1385s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1390s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1395s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1400s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1405s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1410s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1416s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1420s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1425s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1430s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1435s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1440s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1445s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1460s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1462s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1465s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1472s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1476s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1481s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1486s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1490s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1495s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1501s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1506s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1511s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1516s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1520s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1526s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1531s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1535s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1541s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1546s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1551s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1556s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1560s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1566s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1571s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1576s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1580s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1586s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1590s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1595s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1600s) ...
Sparsify removed 59136920 nonzeros (35%)
Presolve removed 200 rows and 252 columns (presolve time = 1607s) ...
Presolve removed 200 rows and 252 columns (presolve time = 1631s) ...
Presolve removed 200 rows and 252 columns
Presolve time: 1631.31s
Presolved: 1800 rows, 542781 columns, 108118319 nonzeros
Found heuristic solution: objective 1141.0000000
Variable types: 0 continuous, 542781 integer (542781 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8900000e+02   1.386000e+03   0.000000e+00   1762s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.8900000e+02   1762s
       1      21124   9.2982195e+07   5.9048304e+02   1772s
       2      26928   9.2982195e+07   5.9046791e+02   1775s
       3      33672   9.2338778e+07   5.9047837e+02   1779s
       4      41956   9.1569389e+07   5.9048992e+02   1781s
       5      52685   9.0447439e+07   5.9040664e+02   1788s
       6      59563   8.8788088e+07   5.9036800e+02   1791s
       7      64196   8.8045007e+07   5.9040081e+02   1794s
       8      72071   8.6551826e+07   5.9041879e+02   1801s
       9      81684   8.5448380e+07   5.9044876e+02   1809s
      10      89571   8.4162928e+07   5.9046330e+02   1814s
      11      99900   8.2589736e+07   5.9049679e+02   1821s
      12     111549   8.0900129e+07   5.9050981e+02   1834s
      13     127494   6.9561579e+07   5.9028996e+02   1845s
      14     154096   4.9829933e+07   5.8990775e+02   1858s
      15     180789   2.8076036e+07   5.8971179e+02   1877s
      16     209027   1.9920215e+07   5.8958989e+02   1903s
      17     232762   1.0006558e+06   5.8955587e+02   1917s
      18     250800   6.4671962e+02   5.8973154e+02   1988s
      19     262878   6.4640466e+02   5.9014126e+02   2012s
      20     281052   6.3756475e+02   5.9141583e+02   2021s
      21     295187   6.3698243e+02   5.9620515e+02   2027s
      22     306098   6.3686191e+02   6.1693803e+02   2032s
      23     314766   6.3684391e+02   6.2650403e+02   2036s
      24     321548   6.3684193e+02   6.3464571e+02   2039s

Sifting complete

  325468    6.3819107e+02   0.000000e+00   0.000000e+00   2060s

Root relaxation: objective 6.381911e+02, 325468 iterations, 391.10 seconds (253.65 work units)
Total elapsed time = 2062.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  638.19107    0 1124 1141.00000  638.19107  44.1%     - 2168s
H    0     0                     665.0000000  638.19107  4.03%     - 2289s
H    0     0                     659.0000000  638.19107  3.16%     - 2324s
     0     0  638.35058    0 1208  659.00000  638.35058  3.13%     - 3597s

Cutting planes:
  Clique: 11
  RLT: 2

Explored 1 nodes (339497 simplex iterations) in 3607.61 seconds (1687.00 work units)
Thread count was 1 (of 80 available processors)

Solution count 4: 659 665 1141 1179 

Time limit reached
Best objective 6.590000000000e+02, best bound 6.390000000000e+02, gap 3.0349%
Block ((7,), ()) at (0, 947)
Block ((7,), ()) at (366, 785)
Block ((7,), ()) at (387, 373)
Block ((7,), ()) at (476, 657)
Block ((7,), ()) at (488, 786)
Block ((7,), ()) at (761, 696)
Block ((7,), ()) at (818, 755)
Block ((2,), ()) at (158, 748)
Block ((2,), ()) at (312, 342)
Block ((2,), ()) at (315, 23)
Block ((2,), ()) at (521, 551)
Block ((2,), ()) at (546, 861)
Block ((2,), ()) at (727, 103)
Block ((2,), ()) at (741, 267)
Block ((2,), ()) at (787, 870)
Block ((2,), ()) at (839, 899)
Block ((2,), ()) at (948, 677)
Block ((2, 10), (0,)) at (1, 939)
Block ((2, 10), (0,)) at (827, 463)
Block ((10,), ()) at (211, 220)
Block ((10,), ()) at (282, 704)
Block ((10,), ()) at (344, 36)
Block ((10,), ()) at (473, 96)
Block ((10,), ()) at (644, 557)
Block ((10,), ()) at (779, 431)
Block ((10,), ()) at (850, 141)
Block ((10,), ()) at (861, 588)
Block ((10,), ()) at (938, 233)
Block ((10, 6), (0,)) at (422, 485)
Block ((6,), ()) at (3, 490)
Block ((6,), ()) at (23, 292)
Block ((6,), ()) at (80, 533)
Block ((6,), ()) at (348, 370)
Block ((6,), ()) at (435, 70)
Block ((6,), ()) at (623, 320)
Block ((6,), ()) at (732, 618)
Block ((6,), ()) at (791, 793)
Block ((6,), ()) at (913, 921)
Block ((6,), ()) at (928, 452)
Block ((6, 15), (0,)) at (222, 362)
Block ((6, 15), (0,)) at (666, 545)
Block ((15,), ()) at (135, 716)
Block ((15,), ()) at (230, 639)
Block ((15,), ()) at (359, 118)
Block ((15,), ()) at (377, 644)
Block ((15,), ()) at (430, 559)
Block ((15,), ()) at (710, 307)
Block ((15,), ()) at (749, 798)
Block ((15,), ()) at (952, 667)
Block ((15, 14), (0,)) at (4, 888)
Block ((15, 14), (0,)) at (953, 316)
Block ((14,), ()) at (341, 878)
Block ((14,), ()) at (475, 345)
Block ((14,), ()) at (637, 623)
Block ((14,), ()) at (647, 993)
Block ((14,), ()) at (720, 806)
Block ((14,), ()) at (790, 108)
Block ((14,), ()) at (817, 93)
Block ((14,), ()) at (912, 918)
Block ((14, 8), (0,)) at (544, 235)
Block ((8,), ()) at (58, 113)
Block ((8,), ()) at (178, 403)
Block ((8,), ()) at (241, 109)
Block ((8,), ()) at (294, 34)
Block ((8,), ()) at (384, 390)
Block ((8,), ()) at (474, 43)
Block ((8,), ()) at (601, 0)
Block ((8,), ()) at (771, 796)
Block ((8, 15), (0,)) at (785, 511)
Block ((15, 8), (0,)) at (640, 951)
Block ((1,), ()) at (46, 66)
Block ((1,), ()) at (153, 606)
Block ((1,), ()) at (276, 957)
Block ((1,), ()) at (853, 722)
Block ((1,), ()) at (961, 143)
Block ((1,), ()) at (997, 225)
Block ((18,), ()) at (79, 136)
Block ((18,), ()) at (177, 927)
Block ((18,), ()) at (349, 609)
Block ((18,), ()) at (414, 584)
Block ((18,), ()) at (715, 784)
Block ((7, 9), (0,)) at (834, 265)
Block ((9,), ()) at (183, 237)
Block ((9,), ()) at (250, 409)
Block ((9,), ()) at (254, 12)
Block ((9,), ()) at (316, 161)
Block ((9,), ()) at (386, 938)
Block ((9,), ()) at (616, 781)
Block ((9,), ()) at (618, 548)
Block ((9,), ()) at (685, 329)
Block ((9,), ()) at (758, 417)
Block ((9,), ()) at (792, 450)
Block ((9,), ()) at (847, 408)
Block ((14, 18), (0,)) at (13, 247)
Block ((14, 18), (0,)) at (918, 859)
Block ((5,), ()) at (15, 263)
Block ((5,), ()) at (24, 76)
Block ((5,), ()) at (163, 176)
Block ((5,), ()) at (192, 988)
Block ((5,), ()) at (246, 130)
Block ((5,), ()) at (257, 365)
Block ((5,), ()) at (376, 851)
Block ((5,), ()) at (378, 822)
Block ((5,), ()) at (503, 280)
Block ((5,), ()) at (504, 231)
Block ((5,), ()) at (594, 537)
Block ((5,), ()) at (668, 767)
Block ((5,), ()) at (674, 901)
Block ((5,), ()) at (711, 303)
Block ((5,), ()) at (780, 466)
Block ((5,), ()) at (795, 357)
Block ((5, 12), (0,)) at (931, 574)
Block ((12,), ()) at (289, 107)
Block ((12,), ()) at (491, 285)
Block ((12,), ()) at (582, 741)
Block ((12,), ()) at (770, 846)
Block ((12,), ()) at (982, 771)
Block ((12, 20), (0,)) at (16, 27)
Block ((20,), ()) at (205, 105)
Block ((20,), ()) at (283, 536)
Block ((20,), ()) at (301, 944)
Block ((20,), ()) at (355, 4)
Block ((20,), ()) at (515, 697)
Block ((20,), ()) at (602, 79)
Block ((20,), ()) at (700, 456)
Block ((20,), ()) at (740, 734)
Block ((20,), ()) at (807, 428)
Block ((20,), ()) at (830, 563)
Block ((20,), ()) at (831, 360)
Block ((20,), ()) at (946, 593)
Block ((19,), ()) at (18, 177)
Block ((19,), ()) at (19, 245)
Block ((19,), ()) at (164, 181)
Block ((19,), ()) at (165, 270)
Block ((19,), ()) at (536, 920)
Block ((19,), ()) at (547, 404)
Block ((19,), ()) at (566, 715)
Block ((19,), ()) at (599, 905)
Block ((19,), ()) at (600, 291)
Block ((19,), ()) at (947, 275)
Block ((15, 4), (0,)) at (702, 128)
Block ((15, 4, 4), (0, 0)) at (20, 331)
Block ((4,), ()) at (31, 347)
Block ((4,), ()) at (237, 168)
Block ((4,), ()) at (385, 503)
Block ((4,), ()) at (516, 356)
Block ((4,), ()) at (744, 296)
Block ((4,), ()) at (829, 314)
Block ((4,), ()) at (860, 254)
Block ((4,), ()) at (934, 801)
Block ((4,), ()) at (935, 147)
Block ((4,), ()) at (943, 32)
Block ((4,), ()) at (973, 311)
Block ((12, 20, 13), (0, 0)) at (25, 405)
Block ((13,), ()) at (50, 987)
Block ((13,), ()) at (251, 61)
Block ((13,), ()) at (537, 598)
Block ((13,), ()) at (665, 454)
Block ((13,), ()) at (686, 547)
Block ((13,), ()) at (723, 665)
Block ((13,), ()) at (730, 180)
Block ((13,), ()) at (737, 661)
Block ((13,), ()) at (757, 371)
Block ((13,), ()) at (774, 26)
Block ((16,), ()) at (28, 214)
Block ((16,), ()) at (37, 699)
Block ((16,), ()) at (68, 284)
Block ((16,), ()) at (258, 50)
Block ((16,), ()) at (340, 221)
Block ((16,), ()) at (426, 430)
Block ((16,), ()) at (583, 737)
Block ((16,), ()) at (709, 804)
Block ((16,), ()) at (731, 20)
Block ((16,), ()) at (838, 289)
Block ((16,), ()) at (870, 841)
Block ((16, 18), (0,)) at (775, 178)
Block ((18, 1), (0,)) at (29, 672)
Block ((18, 1), (0,)) at (914, 912)
Block ((4, 11), (0,)) at (382, 895)
Block ((11,), ()) at (148, 743)
Block ((11,), ()) at (157, 599)
Block ((11,), ()) at (356, 931)
Block ((11,), ()) at (398, 78)
Block ((11,), ()) at (406, 929)
Block ((11,), ()) at (579, 432)
Block ((11,), ()) at (701, 455)
Block ((11,), ()) at (962, 592)
Block ((11,), ()) at (965, 159)
Block ((11, 20, 8), (0, 0)) at (32, 890)
Block ((3,), ()) at (174, 836)
Block ((3,), ()) at (288, 5)
Block ((3,), ()) at (295, 397)
Block ((3,), ()) at (300, 897)
Block ((3,), ()) at (409, 989)
Block ((3,), ()) at (479, 175)
Block ((3,), ()) at (480, 418)
Block ((3,), ()) at (543, 702)
Block ((3,), ()) at (578, 39)
Block ((3,), ()) at (671, 526)
Block ((3,), ()) at (802, 87)
Block ((3,), ()) at (803, 135)
Block ((3,), ()) at (806, 469)
Block ((3,), ()) at (812, 680)
Block ((3,), ()) at (821, 446)
Block ((3,), ()) at (920, 726)
Block ((3, 16), (0,)) at (35, 57)
Block ((3, 16), (0,)) at (477, 457)
Block ((16, 16), (0,)) at (974, 729)
Block ((12, 1), (0,)) at (38, 794)
Block ((19, 12), (0,)) at (40, 518)
Block ((12, 6), (0,)) at (226, 528)
Block ((6, 16), (0,)) at (42, 635)
Block ((14, 12), (0,)) at (44, 925)
Block ((14, 12), (0,)) at (976, 782)
Block ((1, 15), (0,)) at (693, 568)
Block ((15, 13, 15), (0, 0)) at (47, 570)
Block ((13, 15), (0,)) at (681, 738)
Block ((17,), ()) at (168, 106)
Block ((17,), ()) at (184, 632)
Block ((17,), ()) at (249, 361)
Block ((17,), ()) at (551, 941)
Block ((17,), ()) at (617, 411)
Block ((17,), ()) at (724, 171)
Block ((17,), ()) at (933, 996)
Block ((17, 3), (0,)) at (146, 735)
Block ((1, 1), (0,)) at (804, 825)
Block ((16, 4), (0,)) at (56, 810)
Block ((16, 4), (0,)) at (85, 765)
Block ((6, 3), (0,)) at (59, 543)
Block ((6, 3), (0,)) at (142, 205)
Block ((7, 9, 10), (0, 0)) at (61, 52)
Block ((10, 15), (0,)) at (486, 41)
Block ((15, 20), (0,)) at (735, 727)
Block ((18, 4), (0,)) at (524, 419)
Block ((18, 4, 4), (0, 0)) at (69, 1)
Block ((4, 2), (0,)) at (235, 768)
Block ((2, 18), (0,)) at (635, 327)
Block ((11, 19), (0,)) at (74, 199)
Block ((19, 16), (0,)) at (586, 683)
Block ((16, 10), (0,)) at (290, 46)
Block ((16, 10, 5), (0, 0)) at (76, 576)
Block ((5, 18), (0,)) at (144, 415)
