Set parameter Username
Academic license - for non-commercial use only - expires 2026-08-06
Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 199 rows and 251 columns (presolve time = 525s) ...
Presolve removed 199 rows and 251 columns (presolve time = 530s) ...
Presolve removed 199 rows and 251 columns (presolve time = 535s) ...
Presolve removed 199 rows and 251 columns (presolve time = 540s) ...
Presolve removed 199 rows and 251 columns (presolve time = 552s) ...
Presolve removed 199 rows and 251 columns (presolve time = 561s) ...
Presolve removed 199 rows and 251 columns (presolve time = 571s) ...
Presolve removed 199 rows and 251 columns (presolve time = 577s) ...
Presolve removed 199 rows and 251 columns (presolve time = 581s) ...
Presolve removed 199 rows and 251 columns (presolve time = 609s) ...
Presolve removed 199 rows and 251 columns (presolve time = 612s) ...
Presolve removed 199 rows and 251 columns (presolve time = 664s) ...
Presolve removed 199 rows and 251 columns (presolve time = 665s) ...
Presolve removed 199 rows and 251 columns (presolve time = 672s) ...
Presolve removed 199 rows and 251 columns (presolve time = 675s) ...
Presolve removed 199 rows and 251 columns (presolve time = 680s) ...
Presolve removed 199 rows and 251 columns (presolve time = 685s) ...
Presolve removed 199 rows and 251 columns (presolve time = 690s) ...
Presolve removed 199 rows and 251 columns (presolve time = 695s) ...
Presolve removed 199 rows and 251 columns (presolve time = 705s) ...
Presolve removed 199 rows and 251 columns (presolve time = 705s) ...
Presolve removed 199 rows and 251 columns (presolve time = 711s) ...
Presolve removed 199 rows and 251 columns (presolve time = 715s) ...
Presolve removed 199 rows and 251 columns (presolve time = 720s) ...
Presolve removed 199 rows and 251 columns (presolve time = 725s) ...
Presolve removed 199 rows and 251 columns (presolve time = 730s) ...
Presolve removed 199 rows and 251 columns (presolve time = 735s) ...
Presolve removed 199 rows and 251 columns (presolve time = 740s) ...
Presolve removed 199 rows and 251 columns (presolve time = 745s) ...
Presolve removed 199 rows and 251 columns (presolve time = 750s) ...
Presolve removed 199 rows and 251 columns (presolve time = 759s) ...
Presolve removed 199 rows and 251 columns (presolve time = 760s) ...
Presolve removed 199 rows and 251 columns (presolve time = 772s) ...
Presolve removed 199 rows and 251 columns (presolve time = 775s) ...
Presolve removed 199 rows and 251 columns (presolve time = 780s) ...
Presolve removed 199 rows and 251 columns (presolve time = 785s) ...
Presolve removed 199 rows and 251 columns (presolve time = 803s) ...
Presolve removed 199 rows and 251 columns (presolve time = 805s) ...
Presolve removed 199 rows and 251 columns (presolve time = 810s) ...
Presolve removed 199 rows and 251 columns (presolve time = 815s) ...
Presolve removed 199 rows and 251 columns (presolve time = 820s) ...
Presolve removed 199 rows and 251 columns (presolve time = 826s) ...
Presolve removed 199 rows and 251 columns (presolve time = 830s) ...
Presolve removed 199 rows and 251 columns (presolve time = 835s) ...
Presolve removed 199 rows and 251 columns (presolve time = 840s) ...
Presolve removed 199 rows and 251 columns (presolve time = 845s) ...
Presolve removed 199 rows and 251 columns (presolve time = 850s) ...
Presolve removed 199 rows and 251 columns (presolve time = 855s) ...
Presolve removed 199 rows and 251 columns (presolve time = 860s) ...
Presolve removed 199 rows and 251 columns (presolve time = 865s) ...
Presolve removed 199 rows and 251 columns (presolve time = 870s) ...
Presolve removed 199 rows and 251 columns (presolve time = 876s) ...
Presolve removed 199 rows and 251 columns (presolve time = 882s) ...
Presolve removed 199 rows and 251 columns (presolve time = 885s) ...
Presolve removed 199 rows and 251 columns (presolve time = 890s) ...
Presolve removed 199 rows and 251 columns (presolve time = 911s) ...
Presolve removed 199 rows and 251 columns (presolve time = 916s) ...
Presolve removed 199 rows and 251 columns (presolve time = 921s) ...
Presolve removed 199 rows and 251 columns (presolve time = 925s) ...
Presolve removed 199 rows and 251 columns (presolve time = 931s) ...
Presolve removed 199 rows and 251 columns (presolve time = 936s) ...
Presolve removed 199 rows and 251 columns (presolve time = 940s) ...
Presolve removed 199 rows and 251 columns (presolve time = 945s) ...
Presolve removed 199 rows and 251 columns (presolve time = 950s) ...
Presolve removed 199 rows and 251 columns (presolve time = 955s) ...
Presolve removed 199 rows and 251 columns (presolve time = 960s) ...
Presolve removed 199 rows and 251 columns (presolve time = 965s) ...
Presolve removed 199 rows and 251 columns (presolve time = 970s) ...
Presolve removed 199 rows and 251 columns (presolve time = 975s) ...
Presolve removed 199 rows and 251 columns (presolve time = 998s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1001s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1006s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1010s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1015s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1020s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1025s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1030s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1035s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1056s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1060s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1065s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1070s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1075s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1093s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1095s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1100s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1105s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1119s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1120s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1125s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1138s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1140s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1152s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1155s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1162s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1165s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1170s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1176s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1180s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1186s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1190s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1195s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1200s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1205s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1210s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1215s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1223s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1225s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1230s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1235s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1240s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1245s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1250s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1255s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1260s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1265s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1270s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1276s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1280s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1286s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1291s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1296s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1300s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1305s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1310s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1315s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1336s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1341s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1346s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1351s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1356s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1361s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1365s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1371s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1375s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1381s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1386s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1390s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1396s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1400s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1406s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1411s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1415s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1421s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1425s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1430s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1435s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1440s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1445s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1450s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1474s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1475s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1481s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1486s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1491s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1495s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1500s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1506s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1511s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1516s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1521s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1525s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1530s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1535s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1541s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1546s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1550s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1555s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1560s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1565s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1571s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1593s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1595s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1600s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1605s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1611s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1615s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1620s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1626s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1630s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1636s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1640s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1645s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1650s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1670s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1670s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1675s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1680s) ...
Presolve removed 199 rows and 251 columns (presolve time = 1685s) ...
Sparsify removed 145260726 nonzeros (87%)
Presolve removed 199 rows and 251 columns (presolve time = 1690s) ...
Presolve removed 200 rows and 252 columns (presolve time = 1696s) ...
Presolve removed 200 rows and 252 columns (presolve time = 1720s) ...
Presolve removed 200 rows and 252 columns
Presolve time: 1720.40s
Presolved: 1800 rows, 750041 columns, 22528993 nonzeros
Found heuristic solution: objective 1051.0000000
Variable types: 0 continuous, 750041 integer (750041 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8600000e+02   1.016000e+03   0.000000e+00   1764s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      3.8600000e+02   1764s
       1      40617   3.8300039e+08   3.8600038e+02   1775s
       2      77450   3.2400039e+08   3.8600079e+02   1786s
       3     100294   2.8164024e+08   3.8600300e+02   1796s
       4     122163   2.5541683e+08   3.8600417e+02   1805s
       5     152371   2.2700736e+08   3.8600760e+02   1817s
       6     178731   1.8359230e+08   3.8601843e+02   1828s
       7     211545   1.0450088e+08   3.8602011e+02   1843s
       8     247013   3.6574678e+07   3.8601602e+02   1861s
       9     280717   4.5504216e+02   3.8601846e+02   1879s
      10     308427   4.2846118e+02   3.8605048e+02   1892s
      11     328683   4.2320432e+02   3.8606373e+02   1901s
      12     349453   4.2272533e+02   3.8614369e+02   1911s
      13     364615   4.2263494e+02   3.8662806e+02   1918s
      14     376262   4.2263493e+02   3.8765014e+02   1923s
      15     390485   4.2053896e+02   3.8769948e+02   1932s
      16     403622   4.1939405e+02   3.8777591e+02   1966s
      17     418706   4.1757723e+02   3.8786739e+02   1976s
      18     434488   4.1476313e+02   3.8803919e+02   1988s
      19     447853   4.1360397e+02   3.8848402e+02   1997s
      20     463935   4.1284652e+02   3.8883285e+02   2006s
      21     477081   4.1268483e+02   3.9021001e+02   2012s
      22     489711   4.1262477e+02   3.9430166e+02   2019s
      23     498338   4.1261863e+02   4.0030038e+02   2024s
      24     506592   4.1261286e+02   4.0906475e+02   2027s
      25     511794   4.1261190e+02   4.1171744e+02   2030s
      26     516602   4.1261075e+02   4.1230627e+02   2032s

Sifting complete

  520310    4.1244796e+02   0.000000e+00   0.000000e+00   2037s

Root relaxation: objective 4.124480e+02, 520310 iterations, 293.51 seconds (187.89 work units)
Total elapsed time = 2041.53s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  412.44796    0  750 1051.00000  412.44796  60.8%     - 2087s
H    0     0                    1049.0000000  412.44796  60.7%     - 2133s
H    0     0                    1048.0000000  412.44796  60.6%     - 2133s
H    0     0                     890.0000000  412.44796  53.7%     - 2138s
     0     0  412.46269    0  770  890.00000  412.46269  53.7%     - 2436s
H    0     0                     435.0000000  412.46269  5.18%     - 2658s
H    0     0                     431.0000000  412.46269  4.30%     - 3465s
     0     0  412.46269    0  770  431.00000  412.46269  4.30%     - 3600s

Cutting planes:
  Clique: 3
  RLT: 1

Explored 1 nodes (532046 simplex iterations) in 3602.91 seconds (1597.63 work units)
Thread count was 1 (of 80 available processors)

Solution count 7: 431 435 890 ... 1089

Time limit reached
Best objective 4.310000000000e+02, best bound 4.130000000000e+02, gap 4.1763%
Block ((1,), ()) at (58, 613)
Block ((1,), ()) at (118, 155)
Block ((1,), ()) at (402, 999)
Block ((1,), ()) at (446, 403)
Block ((1,), ()) at (647, 592)
Block ((1,), ()) at (822, 852)
Block ((1, 2), (0,)) at (340, 17)
Block ((1, 2), (0,)) at (493, 152)
Block ((1, 2), (0,)) at (935, 170)
Block ((1, 2), (0,)) at (979, 95)
Block ((1, 2, 1), (0, 0)) at (0, 149)
Block ((1, 2, 1), (0, 0)) at (86, 620)
Block ((1, 2, 1), (0, 0)) at (391, 339)
Block ((2,), ()) at (21, 0)
Block ((2,), ()) at (68, 725)
Block ((2,), ()) at (150, 2)
Block ((2,), ()) at (365, 804)
Block ((2,), ()) at (485, 871)
Block ((2,), ()) at (498, 886)
Block ((2,), ()) at (538, 407)
Block ((2,), ()) at (544, 775)
Block ((2,), ()) at (627, 281)
Block ((2,), ()) at (633, 67)
Block ((2,), ()) at (660, 766)
Block ((2,), ()) at (796, 695)
Block ((2,), ()) at (806, 338)
Block ((2, 1), (0,)) at (47, 888)
Block ((2, 1), (0,)) at (561, 697)
Block ((2, 1), (0,)) at (819, 139)
Block ((2, 1), (0,)) at (835, 537)
Block ((2, 1), (0,)) at (884, 768)
Block ((2, 1), (0,)) at (909, 606)
Block ((1, 4), (0,)) at (489, 776)
Block ((1, 4), (0,)) at (830, 688)
Block ((4,), ()) at (6, 892)
Block ((4,), ()) at (38, 525)
Block ((4,), ()) at (57, 735)
Block ((4,), ()) at (113, 894)
Block ((4,), ()) at (193, 779)
Block ((4,), ()) at (694, 89)
Block ((4,), ()) at (821, 183)
Block ((4,), ()) at (879, 328)
Block ((4,), ()) at (937, 781)
Block ((4,), ()) at (958, 211)
Block ((4, 3), (0,)) at (52, 506)
Block ((4, 3), (0,)) at (89, 43)
Block ((4, 3), (0,)) at (103, 951)
Block ((4, 3), (0,)) at (641, 921)
Block ((4, 3), (0,)) at (794, 815)
Block ((4, 3), (0,)) at (866, 914)
Block ((4, 3), (0,)) at (922, 283)
Block ((4, 3, 2), (0, 0)) at (3, 244)
Block ((4, 3, 2), (0, 0)) at (685, 136)
Block ((3,), ()) at (12, 226)
Block ((3,), ()) at (157, 387)
Block ((3,), ()) at (332, 850)
Block ((3,), ()) at (407, 112)
Block ((3,), ()) at (427, 228)
Block ((3,), ()) at (517, 409)
Block ((3,), ()) at (604, 553)
Block ((3,), ()) at (684, 11)
Block ((3,), ()) at (779, 544)
Block ((3,), ()) at (799, 589)
Block ((3,), ()) at (800, 242)
Block ((3,), ()) at (928, 355)
Block ((3,), ()) at (951, 494)
Block ((3,), ()) at (966, 988)
Block ((3, 2), (0,)) at (148, 190)
Block ((3, 2), (0,)) at (323, 415)
Block ((3, 2), (0,)) at (983, 526)
Block ((3, 2, 4), (0, 0)) at (127, 702)
Block ((2, 4), (0,)) at (807, 125)
Block ((2, 4, 4), (0, 0)) at (145, 312)
Block ((2, 4, 4), (0, 0)) at (208, 817)
Block ((2, 4, 4), (0, 0)) at (372, 277)
Block ((2, 4, 4), (0, 0)) at (853, 49)
Block ((4, 4), (0,)) at (375, 798)
Block ((4, 4), (0,)) at (654, 477)
Block ((4, 4), (0,)) at (757, 65)
Block ((4, 1), (0,)) at (7, 452)
Block ((4, 1), (0,)) at (138, 109)
Block ((4, 1), (0,)) at (759, 144)
Block ((4, 1), (0,)) at (998, 501)
Block ((4, 1, 1), (0, 0)) at (353, 418)
Block ((4, 1, 1, 3), (0, 0, 0)) at (688, 512)
Block ((1, 1), (0,)) at (84, 320)
Block ((1, 1), (0,)) at (933, 700)
Block ((1, 1, 3, 3), (0, 0, 0)) at (676, 872)
Block ((1, 3), (0,)) at (394, 648)
Block ((1, 3), (0,)) at (400, 389)
Block ((1, 3), (0,)) at (598, 813)
Block ((1, 3), (0,)) at (771, 384)
Block ((1, 3), (0,)) at (868, 181)
Block ((1, 3), (0,)) at (917, 69)
Block ((1, 3, 3), (0, 0)) at (9, 633)
Block ((3, 3), (0,)) at (813, 556)
Block ((3, 3, 3), (0, 0)) at (503, 357)
Block ((3, 3, 4), (0, 0)) at (13, 691)
Block ((3, 3, 4, 3), (0, 0, 0)) at (656, 72)
Block ((3, 4), (0,)) at (140, 743)
Block ((3, 4), (0,)) at (194, 629)
Block ((3, 4), (0,)) at (342, 948)
Block ((3, 4), (0,)) at (370, 400)
Block ((3, 4), (0,)) at (589, 711)
Block ((3, 4, 3), (0, 0)) at (570, 92)
Block ((3, 4, 3, 2), (0, 0, 0)) at (975, 771)
Block ((4, 3, 2, 1), (0, 0, 0)) at (623, 860)
Block ((4, 3, 2, 1, 1), (0, 0, 0, 0)) at (188, 992)
Block ((3, 2, 1, 1), (0, 0, 0)) at (499, 161)
Block ((3, 2, 1, 1), (0, 0, 0)) at (513, 342)
Block ((3, 2, 1, 1, 1), (0, 0, 0, 0)) at (16, 442)
Block ((2, 1, 1), (0, 0)) at (482, 146)
Block ((2, 1, 1, 1), (0, 0, 0)) at (114, 267)
Block ((2, 1, 1, 1), (0, 0, 0)) at (661, 670)
Block ((1, 1, 2), (0, 0)) at (827, 52)
Block ((1, 2, 2), (0, 0)) at (479, 114)
Block ((1, 2, 2, 4), (0, 0, 0)) at (967, 217)
Block ((2, 2), (0,)) at (82, 259)
Block ((2, 2), (0,)) at (464, 380)
Block ((2, 2), (0,)) at (491, 732)
Block ((2, 2), (0,)) at (511, 801)
Block ((2, 4, 2), (0, 0)) at (944, 30)
Block ((2, 4, 2, 3), (0, 0, 0)) at (22, 609)
Block ((2, 4, 2, 3, 2), (0, 0, 0, 0)) at (29, 516)
Block ((4, 2), (0,)) at (556, 168)
Block ((4, 2), (0,)) at (761, 454)
Block ((4, 2), (0,)) at (942, 422)
Block ((2, 3), (0,)) at (692, 844)
Block ((2, 3), (0,)) at (797, 795)
Block ((2, 3), (0,)) at (801, 256)
Block ((2, 3), (0,)) at (981, 854)
Block ((2, 3, 2), (0, 0)) at (26, 131)
Block ((3, 2, 3), (0, 0)) at (54, 334)
Block ((3, 2, 3), (0, 0)) at (780, 917)
Block ((3, 2, 3, 2), (0, 0, 0)) at (99, 104)
Block ((4, 3, 4, 1), (0, 0, 0)) at (34, 84)
Block ((3, 4, 1), (0, 0)) at (142, 503)
Block ((4, 1, 4), (0, 0)) at (985, 937)
Block ((1, 4, 4), (0, 0)) at (591, 173)
Block ((4, 4, 1, 3), (0, 0, 0)) at (39, 34)
Block ((4, 1, 3), (0, 0)) at (337, 791)
Block ((1, 3, 1), (0, 0)) at (411, 213)
Block ((1, 3, 1), (0, 0)) at (896, 367)
Block ((3, 1), (0,)) at (469, 820)
Block ((3, 1), (0,)) at (563, 784)
Block ((3, 1), (0,)) at (695, 166)
Block ((3, 1), (0,)) at (842, 682)
Block ((3, 1, 1), (0, 0)) at (49, 292)
Block ((1, 1, 1, 3), (0, 0, 0)) at (43, 424)
Block ((1, 3, 2), (0, 0)) at (105, 141)
Block ((4, 3, 3), (0, 0)) at (495, 496)
Block ((3, 3, 2), (0, 0)) at (535, 945)
Block ((3, 3, 2), (0, 0)) at (803, 101)
Block ((3, 2, 3, 4), (0, 0, 0)) at (130, 746)
Block ((2, 3, 4), (0, 0)) at (876, 46)
Block ((2, 3, 4, 1), (0, 0, 0)) at (356, 909)
Block ((3, 4, 2), (0, 0)) at (428, 97)
Block ((3, 4, 2, 4), (0, 0, 0)) at (59, 932)
Block ((4, 2, 4), (0, 0)) at (200, 924)
Block ((4, 2, 4), (0, 0)) at (486, 559)
Block ((2, 4, 1, 3), (0, 0, 0)) at (672, 786)
Block ((1, 3, 2, 2, 3), (0, 0, 0, 0)) at (63, 637)
Block ((2, 2, 3), (0, 0)) at (380, 81)
Block ((2, 2, 3), (0, 0)) at (832, 509)
Block ((3, 4, 4, 1, 2), (0, 0, 0, 0)) at (69, 230)
Block ((4, 1, 2), (0, 0)) at (959, 581)
Block ((1, 2, 4), (0, 0)) at (377, 545)
Block ((4, 3, 1), (0, 0)) at (74, 685)
Block ((4, 3, 1, 4), (0, 0, 0)) at (610, 391)
Block ((3, 1, 4), (0, 0)) at (773, 961)
Block ((3, 1, 4), (0, 0)) at (776, 585)
