Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 400 rows and 667 columns (presolve time = 545s) ...
Presolve removed 400 rows and 667 columns (presolve time = 550s) ...
Presolve removed 400 rows and 667 columns (presolve time = 555s) ...
Presolve removed 400 rows and 667 columns (presolve time = 560s) ...
Presolve removed 400 rows and 667 columns (presolve time = 565s) ...
Presolve removed 400 rows and 667 columns (presolve time = 575s) ...
Presolve removed 400 rows and 667 columns (presolve time = 584s) ...
Presolve removed 400 rows and 667 columns (presolve time = 593s) ...
Presolve removed 400 rows and 667 columns (presolve time = 598s) ...
Presolve removed 400 rows and 667 columns (presolve time = 603s) ...
Presolve removed 400 rows and 667 columns (presolve time = 631s) ...
Presolve removed 400 rows and 667 columns (presolve time = 686s) ...
Presolve removed 400 rows and 667 columns (presolve time = 691s) ...
Presolve removed 400 rows and 667 columns (presolve time = 695s) ...
Presolve removed 400 rows and 667 columns (presolve time = 700s) ...
Presolve removed 400 rows and 667 columns (presolve time = 705s) ...
Presolve removed 400 rows and 667 columns (presolve time = 710s) ...
Presolve removed 400 rows and 667 columns (presolve time = 715s) ...
Presolve removed 400 rows and 667 columns (presolve time = 720s) ...
Presolve removed 400 rows and 667 columns (presolve time = 725s) ...
Presolve removed 400 rows and 667 columns (presolve time = 730s) ...
Presolve removed 400 rows and 667 columns (presolve time = 735s) ...
Presolve removed 400 rows and 667 columns (presolve time = 740s) ...
Presolve removed 400 rows and 667 columns (presolve time = 745s) ...
Presolve removed 400 rows and 667 columns (presolve time = 750s) ...
Presolve removed 400 rows and 667 columns (presolve time = 755s) ...
Presolve removed 400 rows and 667 columns (presolve time = 760s) ...
Presolve removed 400 rows and 667 columns (presolve time = 765s) ...
Presolve removed 400 rows and 667 columns (presolve time = 770s) ...
Presolve removed 400 rows and 667 columns (presolve time = 782s) ...
Presolve removed 400 rows and 667 columns (presolve time = 786s) ...
Presolve removed 400 rows and 667 columns (presolve time = 791s) ...
Presolve removed 400 rows and 667 columns (presolve time = 796s) ...
Presolve removed 400 rows and 667 columns (presolve time = 801s) ...
Presolve removed 400 rows and 667 columns (presolve time = 806s) ...
Presolve removed 400 rows and 667 columns (presolve time = 810s) ...
Presolve removed 400 rows and 667 columns (presolve time = 815s) ...
Presolve removed 400 rows and 667 columns (presolve time = 821s) ...
Presolve removed 400 rows and 667 columns (presolve time = 826s) ...
Presolve removed 400 rows and 667 columns (presolve time = 830s) ...
Presolve removed 400 rows and 667 columns (presolve time = 836s) ...
Presolve removed 400 rows and 667 columns (presolve time = 841s) ...
Presolve removed 400 rows and 667 columns (presolve time = 845s) ...
Presolve removed 400 rows and 667 columns (presolve time = 851s) ...
Presolve removed 400 rows and 667 columns (presolve time = 856s) ...
Presolve removed 400 rows and 667 columns (presolve time = 861s) ...
Presolve removed 400 rows and 667 columns (presolve time = 865s) ...
Presolve removed 400 rows and 667 columns (presolve time = 870s) ...
Presolve removed 400 rows and 667 columns (presolve time = 876s) ...
Presolve removed 400 rows and 667 columns (presolve time = 880s) ...
Presolve removed 400 rows and 667 columns (presolve time = 885s) ...
Presolve removed 400 rows and 667 columns (presolve time = 890s) ...
Presolve removed 400 rows and 667 columns (presolve time = 895s) ...
Presolve removed 400 rows and 667 columns (presolve time = 901s) ...
Presolve removed 400 rows and 667 columns (presolve time = 906s) ...
Presolve removed 400 rows and 667 columns (presolve time = 910s) ...
Presolve removed 400 rows and 667 columns (presolve time = 915s) ...
Presolve removed 400 rows and 667 columns (presolve time = 920s) ...
Presolve removed 400 rows and 667 columns (presolve time = 925s) ...
Presolve removed 400 rows and 667 columns (presolve time = 930s) ...
Presolve removed 400 rows and 667 columns (presolve time = 953s) ...
Presolve removed 400 rows and 667 columns (presolve time = 956s) ...
Presolve removed 400 rows and 667 columns (presolve time = 960s) ...
Presolve removed 400 rows and 667 columns (presolve time = 965s) ...
Presolve removed 400 rows and 667 columns (presolve time = 970s) ...
Presolve removed 400 rows and 667 columns (presolve time = 975s) ...
Presolve removed 400 rows and 667 columns (presolve time = 981s) ...
Presolve removed 400 rows and 667 columns (presolve time = 985s) ...
Presolve removed 400 rows and 667 columns (presolve time = 991s) ...
Presolve removed 400 rows and 667 columns (presolve time = 995s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1001s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1006s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1011s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1015s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1021s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1025s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1031s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1035s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1041s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1045s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1050s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1055s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1060s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1085s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1086s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1090s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1096s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1100s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1105s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1110s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1115s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1120s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1126s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1130s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1135s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1140s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1145s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1167s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1171s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1175s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1180s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1185s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1190s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1195s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1200s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1218s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1220s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1225s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1230s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1235s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1253s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1255s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1260s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1265s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1277s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1280s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1285s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1295s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1295s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1300s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1308s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1310s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1318s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1320s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1325s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1330s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1335s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1341s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1346s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1351s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1356s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1360s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1365s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1370s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1375s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1380s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1386s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1390s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1396s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1400s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1406s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1410s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1415s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1421s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1425s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1431s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1436s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1440s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1445s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1450s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1455s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1460s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1465s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1470s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1485s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1490s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1495s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1500s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1506s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1511s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1516s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1521s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1525s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1531s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1535s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1541s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1546s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1551s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1555s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1561s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1565s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1571s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1576s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1581s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1586s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1591s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1596s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1601s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1606s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1610s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1616s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1621s) ...
Sparsify removed 59416603 nonzeros (36%)
Presolve removed 400 rows and 667 columns (presolve time = 1625s) ...
Presolve removed 400 rows and 667 columns (presolve time = 1652s) ...
Presolve removed 400 rows and 667 columns
Presolve time: 1651.88s
Presolved: 1600 rows, 532121 columns, 107815738 nonzeros
Found heuristic solution: objective 1217.0000000
Variable types: 0 continuous, 532121 integer (532121 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9000000e+02   1.183000e+03   0.000000e+00   1782s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.9000000e+02   1782s
       1      12707   1.1383158e+08   5.9177041e+02   1786s
       2      14825   1.1383158e+08   5.9181144e+02   1787s
       3      15992   1.1183806e+08   5.9182276e+02   1788s
       4      16895   1.1162010e+08   5.9179894e+02   1789s
       5      17944   1.1134400e+08   5.9180131e+02   1789s
       6      18711   1.1099714e+08   5.9181743e+02   1790s
       7      19543   1.1099714e+08   5.9183988e+02   1791s
       8      20383   1.1099714e+08   5.9185340e+02   1791s
       9      21084   1.1011408e+08   5.9185807e+02   1792s
      10      22270   1.0747416e+08   5.9188620e+02   1792s
      11      23278   1.0724667e+08   5.9189680e+02   1793s
      12      24037   1.0724667e+08   5.9207773e+02   1794s
      13      25193   1.0724667e+08   5.9208294e+02   1795s
      14      29317   1.0523341e+08   5.9214100e+02   1796s
      15      40803   1.0011313e+08   5.9230086e+02   1804s
      16      58351   9.3428888e+07   5.9232305e+02   1822s
      17      78839   7.1935063e+07   5.9229968e+02   1834s
      18      97435   6.3710026e+07   5.9243470e+02   1855s
      19     120853   4.6515841e+07   5.9221311e+02   1870s
      20     144082   3.9253212e+07   5.9235528e+02   1896s
      21     168212   1.7065446e+07   5.9252709e+02   1906s
      22     201878   4.1815166e+05   5.9170757e+02   1940s
      23     216845   6.3857710e+02   5.9479241e+02   1954s
      24     230814   6.3343565e+02   5.9809979e+02   1973s
      25     242781   6.3208647e+02   6.1434681e+02   1983s
      26     250327   6.3164254e+02   6.2320003e+02   1988s
      27     255541   6.3161404e+02   6.2802368e+02   1991s
      28     259809   6.3159749e+02   6.3164135e+02   1994s

Sifting complete

  259809    6.3347264e+02   0.000000e+00   0.000000e+00   2012s

Root relaxation: objective 6.334726e+02, 259809 iterations, 325.15 seconds (204.96 work units)
Total elapsed time = 2015.78s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  633.47264    0  854 1217.00000  633.47264  47.9%     - 2119s
H    0     0                     652.0000000  633.47264  2.84%     - 2211s
H    0     0                     646.0000000  633.47264  1.94%     - 2255s
     0     0  633.48485    0  896  646.00000  633.48485  1.94%     - 3120s
H    0     0                     643.0000000  633.48485  1.48%     - 3602s

Cutting planes:
  Clique: 14
  RLT: 2

Explored 1 nodes (272970 simplex iterations) in 3605.54 seconds (1577.32 work units)
Thread count was 1 (of 80 available processors)

Solution count 5: 643 646 652 ... 1384

Time limit reached
Best objective 6.430000000000e+02, best bound 6.340000000000e+02, gap 1.3997%
Block ((16,), ()) at (51, 619)
Block ((16,), ()) at (165, 454)
Block ((16,), ()) at (203, 775)
Block ((16,), ()) at (304, 491)
Block ((16,), ()) at (377, 485)
Block ((16,), ()) at (380, 578)
Block ((16,), ()) at (489, 522)
Block ((16,), ()) at (503, 558)
Block ((16,), ()) at (781, 592)
Block ((16,), ()) at (827, 800)
Block ((16,), ()) at (855, 138)
Block ((16,), ()) at (969, 469)
Block ((16, 16), (0,)) at (0, 364)
Block ((16, 16), (0,)) at (148, 684)
Block ((5,), ()) at (69, 31)
Block ((5,), ()) at (89, 540)
Block ((5,), ()) at (228, 305)
Block ((5,), ()) at (275, 959)
Block ((5,), ()) at (363, 312)
Block ((5,), ()) at (374, 487)
Block ((5,), ()) at (482, 511)
Block ((5,), ()) at (830, 899)
Block ((5,), ()) at (849, 265)
Block ((5, 20, 16), (0, 0)) at (2, 336)
Block ((20,), ()) at (179, 280)
Block ((20,), ()) at (408, 943)
Block ((20,), ()) at (483, 777)
Block ((20,), ()) at (548, 866)
Block ((20,), ()) at (594, 679)
Block ((20,), ()) at (800, 325)
Block ((20,), ()) at (837, 330)
Block ((20,), ()) at (840, 230)
Block ((20,), ()) at (843, 168)
Block ((16, 19), (0,)) at (841, 570)
Block ((16, 19), (0,)) at (962, 152)
Block ((19,), ()) at (5, 926)
Block ((19,), ()) at (68, 718)
Block ((19,), ()) at (155, 603)
Block ((19,), ()) at (286, 236)
Block ((19,), ()) at (438, 25)
Block ((19,), ()) at (497, 37)
Block ((19,), ()) at (593, 14)
Block ((19,), ()) at (722, 520)
Block ((19,), ()) at (780, 561)
Block ((19, 9), (0,)) at (167, 734)
Block ((9,), ()) at (15, 551)
Block ((9,), ()) at (24, 273)
Block ((9,), ()) at (187, 973)
Block ((9,), ()) at (213, 320)
Block ((9,), ()) at (314, 958)
Block ((9,), ()) at (535, 35)
Block ((9,), ()) at (545, 851)
Block ((9, 4), (0,)) at (940, 518)
Block ((9, 4, 20), (0, 0)) at (6, 902)
Block ((4,), ()) at (76, 11)
Block ((4,), ()) at (95, 588)
Block ((4,), ()) at (98, 160)
Block ((4,), ()) at (169, 988)
Block ((4,), ()) at (287, 981)
Block ((4,), ()) at (288, 97)
Block ((4,), ()) at (399, 581)
Block ((4,), ()) at (400, 863)
Block ((4,), ()) at (414, 299)
Block ((4,), ()) at (453, 303)
Block ((4,), ()) at (595, 586)
Block ((4,), ()) at (797, 136)
Block ((4,), ()) at (854, 437)
Block ((4,), ()) at (946, 627)
Block ((4, 20), (0,)) at (106, 107)
Block ((12,), ()) at (9, 791)
Block ((12,), ()) at (99, 158)
Block ((12,), ()) at (415, 8)
Block ((12,), ()) at (426, 217)
Block ((12,), ()) at (502, 22)
Block ((12,), ()) at (516, 335)
Block ((12,), ()) at (541, 596)
Block ((12,), ()) at (759, 786)
Block ((12,), ()) at (832, 929)
Block ((12,), ()) at (947, 130)
Block ((1,), ()) at (52, 650)
Block ((1,), ()) at (313, 577)
Block ((1,), ()) at (723, 82)
Block ((1,), ()) at (958, 30)
Block ((1,), ()) at (970, 920)
Block ((1,), ()) at (997, 252)
Block ((1, 14), (0,)) at (10, 662)
Block ((1, 14), (0,)) at (718, 546)
Block ((14,), ()) at (29, 352)
Block ((14,), ()) at (72, 505)
Block ((14,), ()) at (178, 121)
Block ((14,), ()) at (186, 178)
Block ((14,), ()) at (212, 855)
Block ((14,), ()) at (249, 4)
Block ((14,), ()) at (493, 625)
Block ((14,), ()) at (512, 256)
Block ((14,), ()) at (835, 609)
Block ((14,), ()) at (951, 738)
Block ((2,), ()) at (32, 42)
Block ((2,), ()) at (53, 292)
Block ((2,), ()) at (57, 613)
Block ((2,), ()) at (73, 972)
Block ((2,), ()) at (211, 998)
Block ((2,), ()) at (425, 752)
Block ((2,), ()) at (490, 289)
Block ((2,), ()) at (536, 940)
Block ((2,), ()) at (831, 744)
Block ((2, 5), (0,)) at (12, 888)
Block ((5, 15), (0,)) at (436, 726)
Block ((15,), ()) at (14, 892)
Block ((15,), ()) at (108, 189)
Block ((15,), ()) at (109, 813)
Block ((15,), ()) at (110, 253)
Block ((15,), ()) at (177, 931)
Block ((15,), ()) at (218, 378)
Block ((15,), ()) at (224, 363)
Block ((15,), ()) at (225, 162)
Block ((15,), ()) at (232, 110)
Block ((15,), ()) at (471, 796)
Block ((15,), ()) at (706, 451)
Block ((15,), ()) at (798, 935)
Block ((15,), ()) at (859, 262)
Block ((17,), ()) at (16, 385)
Block ((17,), ()) at (170, 41)
Block ((17,), ()) at (233, 779)
Block ((17,), ()) at (418, 508)
Block ((17,), ()) at (423, 444)
Block ((17,), ()) at (468, 594)
Block ((17,), ()) at (486, 433)
Block ((17,), ()) at (601, 698)
Block ((17,), ()) at (772, 963)
Block ((17,), ()) at (839, 51)
Block ((17,), ()) at (850, 419)
Block ((10,), ()) at (156, 470)
Block ((10,), ()) at (306, 545)
Block ((10,), ()) at (356, 369)
Block ((10,), ()) at (364, 653)
Block ((10,), ()) at (446, 290)
Block ((10,), ()) at (521, 795)
Block ((10,), ()) at (829, 670)
Block ((10,), ()) at (860, 323)
Block ((10,), ()) at (950, 954)
Block ((10, 9), (0,)) at (17, 927)
Block ((14, 1), (0,)) at (19, 102)
Block ((8,), ()) at (21, 836)
Block ((8,), ()) at (102, 60)
Block ((8,), ()) at (157, 357)
Block ((8,), ()) at (166, 346)
Block ((8,), ()) at (208, 174)
Block ((8,), ()) at (303, 81)
Block ((8,), ()) at (305, 251)
Block ((8,), ()) at (365, 706)
Block ((8,), ()) at (838, 915)
Block ((8,), ()) at (959, 590)
Block ((8,), ()) at (964, 532)
Block ((6,), ()) at (22, 238)
Block ((6,), ()) at (403, 393)
Block ((6,), ()) at (404, 751)
Block ((6,), ()) at (405, 939)
Block ((6,), ()) at (439, 462)
Block ((6,), ()) at (450, 459)
Block ((6,), ()) at (474, 827)
Block ((6,), ()) at (498, 499)
Block ((6,), ()) at (754, 77)
Block ((6,), ()) at (844, 495)
Block ((6,), ()) at (853, 301)
Block ((11,), ()) at (23, 637)
Block ((11,), ()) at (58, 833)
Block ((11,), ()) at (82, 344)
Block ((11,), ()) at (150, 18)
Block ((11,), ()) at (274, 413)
Block ((11,), ()) at (291, 623)
Block ((11,), ()) at (422, 982)
Block ((11,), ()) at (440, 215)
Block ((11,), ()) at (494, 439)
Block ((11,), ()) at (971, 655)
Block ((14, 10), (0,)) at (25, 867)
Block ((10, 17), (0,)) at (956, 843)
Block ((17, 2), (0,)) at (27, 985)
Block ((13,), ()) at (101, 947)
Block ((13,), ()) at (105, 376)
Block ((13,), ()) at (141, 966)
Block ((13,), ()) at (143, 111)
Block ((13,), ()) at (158, 270)
Block ((13,), ()) at (276, 731)
Block ((13,), ()) at (424, 226)
Block ((13,), ()) at (499, 361)
Block ((13,), ()) at (773, 192)
Block ((13,), ()) at (972, 201)
Block ((13, 16), (0,)) at (30, 878)
Block ((11, 10), (0,)) at (33, 449)
Block ((10, 7), (0,)) at (221, 367)
Block ((7,), ()) at (90, 27)
Block ((7,), ()) at (142, 79)
Block ((7,), ()) at (223, 442)
Block ((7,), ()) at (248, 957)
Block ((7,), ()) at (323, 569)
Block ((7,), ()) at (413, 742)
Block ((7,), ()) at (539, 281)
Block ((7,), ()) at (540, 143)
Block ((7,), ()) at (753, 745)
Block ((7,), ()) at (836, 858)
Block ((13, 2), (0,)) at (944, 656)
Block ((1, 3), (0,)) at (184, 440)
Block ((3,), ()) at (77, 170)
Block ((3,), ()) at (147, 395)
Block ((3,), ()) at (183, 884)
Block ((3,), ()) at (310, 817)
Block ((3,), ()) at (435, 355)
Block ((3,), ()) at (515, 709)
Block ((3,), ()) at (952, 746)
Block ((3, 10), (0,)) at (537, 783)
Block ((6, 17), (0,)) at (299, 620)
Block ((18,), ()) at (100, 114)
Block ((18,), ()) at (194, 530)
Block ((18,), ()) at (231, 328)
Block ((18,), ()) at (277, 598)
Block ((18,), ()) at (296, 187)
Block ((18,), ()) at (324, 542)
Block ((18,), ()) at (475, 760)
Block ((18,), ()) at (799, 825)
Block ((18,), ()) at (828, 447)
Block ((18,), ()) at (858, 696)
Block ((18,), ()) at (864, 278)
Block ((3, 9), (0,)) at (219, 83)
Block ((9, 3), (0,)) at (993, 721)
Block ((3, 13), (0,)) at (78, 163)
Block ((14, 11, 11), (0, 0)) at (54, 754)
Block ((11, 8), (0,)) at (159, 132)
Block ((15, 2), (0,)) at (70, 875)
Block ((13, 4), (0,)) at (74, 719)
Block ((19, 2), (0,)) at (80, 632)
Block ((19, 2), (0,)) at (83, 318)
Block ((6, 1), (0,)) at (85, 203)
Block ((1, 20), (0,)) at (87, 155)
Block ((7, 2), (0,)) at (768, 918)
Block ((2, 2), (0,)) at (91, 38)
Block ((11, 4), (0,)) at (93, 321)
