Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 196 rows and 238 columns (presolve time = 519s) ...
Presolve removed 196 rows and 238 columns (presolve time = 521s) ...
Presolve removed 196 rows and 238 columns (presolve time = 526s) ...
Presolve removed 196 rows and 238 columns (presolve time = 557s) ...
Presolve removed 196 rows and 238 columns (presolve time = 612s) ...
Presolve removed 196 rows and 238 columns (presolve time = 615s) ...
Presolve removed 196 rows and 238 columns (presolve time = 620s) ...
Presolve removed 196 rows and 238 columns (presolve time = 625s) ...
Presolve removed 196 rows and 238 columns (presolve time = 630s) ...
Presolve removed 196 rows and 238 columns (presolve time = 635s) ...
Presolve removed 196 rows and 238 columns (presolve time = 640s) ...
Presolve removed 196 rows and 238 columns (presolve time = 646s) ...
Presolve removed 196 rows and 238 columns (presolve time = 650s) ...
Presolve removed 196 rows and 238 columns (presolve time = 656s) ...
Presolve removed 196 rows and 238 columns (presolve time = 660s) ...
Presolve removed 196 rows and 238 columns (presolve time = 665s) ...
Presolve removed 196 rows and 238 columns (presolve time = 670s) ...
Presolve removed 196 rows and 238 columns (presolve time = 675s) ...
Presolve removed 196 rows and 238 columns (presolve time = 680s) ...
Presolve removed 196 rows and 238 columns (presolve time = 685s) ...
Presolve removed 196 rows and 238 columns (presolve time = 690s) ...
Presolve removed 196 rows and 238 columns (presolve time = 695s) ...
Presolve removed 196 rows and 238 columns (presolve time = 710s) ...
Presolve removed 196 rows and 238 columns (presolve time = 715s) ...
Presolve removed 196 rows and 238 columns (presolve time = 721s) ...
Presolve removed 196 rows and 238 columns (presolve time = 726s) ...
Presolve removed 196 rows and 238 columns (presolve time = 730s) ...
Presolve removed 196 rows and 238 columns (presolve time = 735s) ...
Presolve removed 196 rows and 238 columns (presolve time = 740s) ...
Presolve removed 196 rows and 238 columns (presolve time = 745s) ...
Presolve removed 196 rows and 238 columns (presolve time = 751s) ...
Presolve removed 196 rows and 238 columns (presolve time = 755s) ...
Presolve removed 196 rows and 238 columns (presolve time = 761s) ...
Presolve removed 196 rows and 238 columns (presolve time = 766s) ...
Presolve removed 196 rows and 238 columns (presolve time = 770s) ...
Presolve removed 196 rows and 238 columns (presolve time = 775s) ...
Presolve removed 196 rows and 238 columns (presolve time = 781s) ...
Presolve removed 196 rows and 238 columns (presolve time = 786s) ...
Presolve removed 196 rows and 238 columns (presolve time = 790s) ...
Presolve removed 196 rows and 238 columns (presolve time = 796s) ...
Presolve removed 196 rows and 238 columns (presolve time = 801s) ...
Presolve removed 196 rows and 238 columns (presolve time = 805s) ...
Presolve removed 196 rows and 238 columns (presolve time = 810s) ...
Presolve removed 196 rows and 238 columns (presolve time = 815s) ...
Presolve removed 196 rows and 238 columns (presolve time = 820s) ...
Presolve removed 196 rows and 238 columns (presolve time = 825s) ...
Presolve removed 196 rows and 238 columns (presolve time = 831s) ...
Presolve removed 196 rows and 238 columns (presolve time = 836s) ...
Presolve removed 196 rows and 238 columns (presolve time = 841s) ...
Presolve removed 196 rows and 238 columns (presolve time = 845s) ...
Presolve removed 196 rows and 238 columns (presolve time = 850s) ...
Presolve removed 196 rows and 238 columns (presolve time = 855s) ...
Presolve removed 196 rows and 238 columns (presolve time = 860s) ...
Presolve removed 196 rows and 238 columns (presolve time = 865s) ...
Presolve removed 196 rows and 238 columns (presolve time = 884s) ...
Presolve removed 196 rows and 238 columns (presolve time = 886s) ...
Presolve removed 196 rows and 238 columns (presolve time = 890s) ...
Presolve removed 196 rows and 238 columns (presolve time = 895s) ...
Presolve removed 196 rows and 238 columns (presolve time = 901s) ...
Presolve removed 196 rows and 238 columns (presolve time = 906s) ...
Presolve removed 196 rows and 238 columns (presolve time = 911s) ...
Presolve removed 196 rows and 238 columns (presolve time = 915s) ...
Presolve removed 196 rows and 238 columns (presolve time = 921s) ...
Presolve removed 196 rows and 238 columns (presolve time = 925s) ...
Presolve removed 196 rows and 238 columns (presolve time = 931s) ...
Presolve removed 196 rows and 238 columns (presolve time = 936s) ...
Presolve removed 196 rows and 238 columns (presolve time = 941s) ...
Presolve removed 196 rows and 238 columns (presolve time = 946s) ...
Presolve removed 196 rows and 238 columns (presolve time = 950s) ...
Presolve removed 196 rows and 238 columns (presolve time = 956s) ...
Presolve removed 196 rows and 238 columns (presolve time = 961s) ...
Presolve removed 196 rows and 238 columns (presolve time = 966s) ...
Presolve removed 196 rows and 238 columns (presolve time = 971s) ...
Presolve removed 196 rows and 238 columns (presolve time = 975s) ...
Presolve removed 196 rows and 238 columns (presolve time = 980s) ...
Presolve removed 196 rows and 238 columns (presolve time = 985s) ...
Presolve removed 196 rows and 238 columns (presolve time = 991s) ...
Presolve removed 196 rows and 238 columns (presolve time = 995s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1017s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1020s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1025s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1030s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1036s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1041s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1045s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1050s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1056s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1060s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1065s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1070s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1075s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1099s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1100s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1105s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1110s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1115s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1120s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1125s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1130s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1150s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1155s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1160s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1165s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1170s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1185s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1185s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1190s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1195s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1209s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1210s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1215s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1227s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1230s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1240s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1240s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1250s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1250s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1257s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1262s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1266s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1271s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1275s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1280s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1286s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1291s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1295s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1300s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1306s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1310s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1315s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1321s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1325s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1331s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1335s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1340s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1345s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1350s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1355s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1361s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1365s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1370s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1375s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1380s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1385s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1390s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1395s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1400s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1414s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1416s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1421s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1426s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1431s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1436s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1440s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1445s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1451s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1456s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1460s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1466s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1471s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1475s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1481s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1485s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1491s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1496s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1500s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1505s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1511s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1516s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1521s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1526s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1530s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1535s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1541s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1545s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1551s) ...
Presolve removed 196 rows and 238 columns (presolve time = 1556s) ...
Sparsify removed 59157525 nonzeros (35%)
Presolve removed 196 rows and 238 columns (presolve time = 1560s) ...
Presolve removed 200 rows and 242 columns (presolve time = 1587s) ...
Presolve removed 200 rows and 242 columns
Presolve time: 1586.85s
Presolved: 1800 rows, 543681 columns, 108099726 nonzeros
Found heuristic solution: objective 1133.0000000
Variable types: 0 continuous, 543681 integer (543681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8100000e+02   1.385000e+03   0.000000e+00   1717s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.8100000e+02   1717s
       1      12883   1.5832058e+08   5.8271471e+02   1722s
       2      15358   1.5832058e+08   5.8269133e+02   1723s
       3      17137   1.5832058e+08   5.8269503e+02   1724s
       4      19166   1.5832058e+08   5.8274790e+02   1725s
       5      20298   1.5832058e+08   5.8273207e+02   1726s
       6      22063   1.5832058e+08   5.8273949e+02   1727s
       7      23116   1.5832058e+08   5.8274259e+02   1728s

Sifting complete

   24167    5.8266798e+02   1.545909e+02   4.523632e+12   1738s
   24527    6.0556286e+02   1.183982e+02   2.275474e+12   1740s
   24887    6.1363487e+02   1.085219e+02   7.040515e+12   1745s
   25367    6.3108061e+02   9.853339e+01   5.340793e+11   1752s
   25925    6.4713087e+02   7.876939e+01   2.640272e+12   1756s
   26165    6.5129077e+02   7.557851e+01   1.188314e+13   1760s
   26645    6.5545095e+02   7.110325e+01   5.556310e+11   1766s
   27125    6.6418182e+02   6.431818e+01   1.333246e+12   1770s
   27605    6.8732282e+02   5.396653e+01   1.692879e+12   1776s
   27965    7.2231447e+02   4.307292e+01   2.357766e+11   1780s
   28325    7.4764320e+02   3.631067e+01   1.727300e+11   1786s
   28805    7.6973434e+02   2.840648e+01   4.614262e+11   1791s
   29165    7.8624404e+02   2.321428e+01   3.679704e+11   1796s
   29525    8.0576085e+02   1.553535e+01   4.860726e+11   1800s
   29885    8.1787244e+02   1.231267e+01   5.476783e+11   1807s
   30365    8.3485225e+02   4.702011e+00   5.702764e+12   1812s
   30845    8.3795709e+02   2.550935e+00   8.070357e+09   1817s
   31205    8.4317874e+02   1.995552e+00   6.471602e+11   1821s
   31685    8.4485881e+02   1.565308e+00   8.239046e+10   1826s
   32165    8.4178636e+02   1.200326e+00   4.422963e+11   1831s
   32525    8.4463336e+02   1.003131e+00   1.387969e+10   1835s
   32885    8.4936344e+02   8.850563e-01   2.836515e+10   1841s
   33245    8.4899085e+02   8.005799e-01   5.373715e+10   1845s
   33725    8.4637585e+02   5.870645e-01   2.001123e+11   1852s
   34085    8.4278412e+02   5.489550e-01   3.148493e+09   1857s
   34445    8.3618468e+02   4.997973e-01   2.243813e+08   1861s
   34685    8.3527723e+02   4.911924e-01   1.235263e+10   1865s
   35165    8.2852127e+02   4.520833e-01   2.878802e+10   1871s
   35525    8.2165352e+02   4.199083e-01   5.465453e+09   1875s
   35885    8.1845281e+02   3.996119e-01   9.759846e+08   1880s
   36365    8.1248852e+02   3.706986e-01   1.144332e+09   1886s
   36725    8.0837385e+02   3.444761e-01   2.321211e+10   1891s
   37085    8.0728854e+02   3.334686e-01   3.793380e+07   1896s
   37325    8.0644416e+02   3.318651e-01   5.122791e+10   1901s
   37685    8.0720718e+02   3.111158e-01   1.334802e+11   1906s
   38045    8.0661022e+02   2.981195e-01   2.907630e+10   1912s
   38285    8.0590099e+02   2.929609e-01   1.091151e+09   1915s
   38645    8.0263172e+02   2.668809e-01   4.093204e+10   1920s
   39005    8.0082044e+02   2.442582e-01   3.650470e+10   1928s
   39245    8.0043204e+02   2.355758e-01   8.433243e+11   1932s
   39485    7.9797230e+02   2.098552e-01   9.140469e+10   1936s
   39845    7.9682917e+02   1.871714e-01   6.334372e+10   1941s
   40205    7.9619311e+02   1.744625e-01   5.609287e+11   1946s
   40445    7.9554638e+02   1.633616e-01   4.392769e+10   1950s
   40925    7.9553683e+02   1.390680e-01   4.114759e+09   1957s
   41165    7.9516451e+02   1.262906e-01   3.922479e+09   1961s
   41525    7.9412707e+02   1.102280e-01   6.729436e+09   1966s
   41765    7.9360743e+02   1.030745e-01   6.364912e+10   1970s
   42125    7.9376352e+02   9.423766e-02   9.336434e+09   1976s
   42485    7.9247891e+02   7.912865e-02   1.074641e+10   1982s
   42845    7.9020370e+02   6.088091e-02   1.400038e+10   1986s
   43085    7.8933954e+02   5.148458e-02   5.859639e+10   1990s
   43445    7.8921783e+02   3.601097e-02   3.546954e+11   1996s
   43805    7.8869633e+02   1.592561e-02   3.891660e+09   2001s
   44165    7.8652061e+02   3.471457e-03   1.628813e+09   2006s
   44405    7.8508403e+02   6.686667e-04   6.614224e+08   2010s
   44645    7.8341292e+02   3.274444e-04   3.556168e+06   2017s
   45005    7.8161623e+02   1.626667e-04   3.564784e+07   2022s
   45125    7.8144037e+02   1.107222e-04   1.213867e+08   2026s
   45365    7.8141345e+02   5.185185e-06   1.688798e+08   2031s
   45725    7.7990889e+02   0.000000e+00   7.739856e+06   2035s
   46205    7.7699331e+02   0.000000e+00   1.429134e+06   2041s
   46685    7.7420441e+02   0.000000e+00   1.743198e+06   2045s
   47045    7.7079317e+02   0.000000e+00   2.045018e+06   2050s
   47405    7.6939281e+02   0.000000e+00   2.534924e+07   2055s
   47885    7.6743864e+02   0.000000e+00   2.843469e+06   2061s
   48365    7.6591510e+02   0.000000e+00   2.004692e+07   2066s
   48845    7.6432240e+02   0.000000e+00   5.795737e+07   2071s
   49325    7.6168884e+02   0.000000e+00   4.500856e+06   2076s
   49925    7.6002426e+02   0.000000e+00   1.874219e+07   2080s
   50405    7.5857666e+02   0.000000e+00   1.205813e+06   2085s
   50885    7.5832760e+02   0.000000e+00   2.507686e+07   2091s
   51365    7.5762019e+02   0.000000e+00   6.526365e+06   2095s
   52219    7.5521380e+02   0.000000e+00   3.141678e+06   2101s
   52819    7.5324274e+02   0.000000e+00   5.730255e+07   2106s
   53419    7.5301653e+02   0.000000e+00   3.514346e+07   2111s
   53779    7.5292801e+02   0.000000e+00   1.086644e+06   2116s
   54139    7.5266032e+02   0.000000e+00   1.393875e+08   2121s
   54627    7.5127127e+02   0.000000e+00   1.728406e+05   2126s
   54993    7.5069753e+02   0.000000e+00   4.419631e+06   2130s
   55473    7.5046094e+02   0.000000e+00   9.133022e+06   2135s
   55933    7.4957010e+02   0.000000e+00   4.805740e+06   2142s
   56173    7.4917753e+02   0.000000e+00   7.264460e+07   2146s
   56533    7.4908263e+02   0.000000e+00   1.734199e+07   2151s
   56773    7.4904636e+02   0.000000e+00   1.300039e+06   2155s
   57264    7.4832442e+02   0.000000e+00   9.464013e+05   2161s
   57744    7.4794515e+02   0.000000e+00   7.466251e+06   2165s
   58344    7.4669114e+02   0.000000e+00   8.316806e+07   2170s
   58704    7.4656491e+02   0.000000e+00   2.345825e+08   2176s
   59066    7.4645097e+02   0.000000e+00   2.269144e+07   2182s
   59426    7.4639815e+02   0.000000e+00   9.547601e+06   2186s
   59906    7.4584989e+02   0.000000e+00   2.366211e+06   2191s
   60506    7.4411738e+02   0.000000e+00   4.215385e+05   2196s
   60986    7.4361404e+02   0.000000e+00   6.329064e+07   2200s
   61466    7.4277111e+02   0.000000e+00   8.351645e+08   2206s
   61826    7.4255007e+02   0.000000e+00   8.617281e+06   2211s
   62426    7.4106782e+02   0.000000e+00   2.941690e+06   2215s
   62906    7.3961508e+02   0.000000e+00   3.500665e+06   2221s
   63386    7.3838852e+02   0.000000e+00   5.894867e+06   2225s
   63866    7.3812223e+02   0.000000e+00   1.210519e+07   2232s
   64346    7.3740790e+02   0.000000e+00   4.512246e+05   2237s
   64826    7.3703364e+02   0.000000e+00   6.642663e+07   2241s
   65426    7.3404000e+02   0.000000e+00   1.616684e+05   2246s
   66026    7.3306541e+02   0.000000e+00   9.622038e+07   2251s
   66506    7.3263943e+02   0.000000e+00   6.812281e+07   2256s
   67106    7.3172900e+02   0.000000e+00   1.917529e+07   2261s
   67602    7.3099536e+02   0.000000e+00   4.207608e+06   2265s
   68416    7.2953494e+02   0.000000e+00   2.123161e+06   2271s
   68889    7.2897347e+02   0.000000e+00   9.802171e+05   2276s
   69369    7.2867161e+02   0.000000e+00   2.293296e+07   2280s
   69974    7.2728728e+02   0.000000e+00   7.744584e+04   2285s
   70797    7.2646415e+02   0.000000e+00   5.376404e+06   2291s
   71158    7.2629772e+02   0.000000e+00   1.420672e+07   2295s
   71758    7.2586973e+02   0.000000e+00   1.197952e+07   2300s
   72238    7.2580112e+02   0.000000e+00   1.931380e+08   2306s
   72598    7.2571834e+02   0.000000e+00   9.407657e+06   2311s
   72958    7.2530657e+02   0.000000e+00   7.429604e+06   2316s
   73318    7.2521290e+02   0.000000e+00   1.804059e+07   2320s
   73678    7.2513319e+02   0.000000e+00   4.936480e+07   2327s
   74038    7.2508051e+02   0.000000e+00   1.130452e+07   2330s
   74638    7.2482394e+02   0.000000e+00   2.259948e+05   2336s
   75004    7.2473456e+02   0.000000e+00   4.355578e+06   2341s
   75390    7.2455249e+02   0.000000e+00   1.110391e+07   2346s
   75853    7.2344659e+02   0.000000e+00   1.009438e+08   2352s
   76338    7.2323296e+02   0.000000e+00   8.953961e+06   2356s
   76698    7.2300411e+02   0.000000e+00   3.248806e+06   2361s
   77178    7.2285874e+02   0.000000e+00   3.647881e+07   2366s
   77670    7.2146626e+02   0.000000e+00   3.363326e+06   2370s
   78260    7.2091363e+02   0.000000e+00   8.475576e+07   2376s
   78628    7.2071141e+02   0.000000e+00   1.818351e+06   2380s
   79237    7.2045138e+02   0.000000e+00   1.024422e+07   2386s
   79603    7.2034545e+02   0.000000e+00   7.121490e+08   2391s
   79965    7.2030480e+02   0.000000e+00   2.449845e+07   2395s
   80569    7.2023637e+02   0.000000e+00   4.783265e+06   2400s
   81049    7.2021749e+02   0.000000e+00   6.082820e+05   2406s
   81409    7.1990285e+02   0.000000e+00   2.584878e+07   2411s
   81889    7.1952940e+02   0.000000e+00   9.165837e+06   2415s
   82369    7.1925698e+02   0.000000e+00   2.553182e+05   2421s
   82852    7.1916576e+02   0.000000e+00   6.964441e+06   2426s
   83096    7.1914280e+02   0.000000e+00   1.955170e+06   2431s
   83456    7.1911369e+02   0.000000e+00   7.267938e+05   2435s
   83936    7.1906380e+02   0.000000e+00   3.088274e+06   2441s
   84405    7.1890239e+02   0.000000e+00   4.617059e+05   2445s
   84986    7.1851929e+02   0.000000e+00   2.916287e+06   2451s
   85466    7.1846336e+02   0.000000e+00   8.152510e+06   2457s
   85707    7.1841788e+02   0.000000e+00   2.259197e+06   2460s
   86187    7.1823124e+02   0.000000e+00   5.963111e+07   2466s
   86672    7.1794891e+02   0.000000e+00   1.014088e+06   2470s
   87032    7.1779034e+02   0.000000e+00   7.118896e+06   2475s
   87512    7.1769810e+02   0.000000e+00   5.644579e+05   2481s
   88003    7.1755658e+02   0.000000e+00   8.222038e+07   2486s
   88484    7.1739183e+02   0.000000e+00   5.299159e+06   2492s
   88844    7.1728138e+02   0.000000e+00   5.015863e+06   2496s
   89204    7.1722645e+02   0.000000e+00   5.564986e+05   2500s
   89684    7.1717315e+02   0.000000e+00   4.242142e+07   2506s
   89924    7.1713835e+02   0.000000e+00   1.018553e+08   2510s
   90404    7.1711415e+02   0.000000e+00   5.668308e+06   2516s
   90764    7.1709106e+02   0.000000e+00   4.520396e+08   2520s
   91244    7.1697194e+02   0.000000e+00   3.552015e+07   2526s
   91604    7.1670816e+02   0.000000e+00   5.961589e+07   2531s
   91964    7.1663173e+02   0.000000e+00   2.990528e+06   2536s
   92324    7.1619345e+02   0.000000e+00   1.976614e+07   2541s
   92684    7.1590853e+02   0.000000e+00   5.364667e+07   2545s
   93164    7.1578046e+02   0.000000e+00   4.460569e+07   2551s
   93524    7.1570506e+02   0.000000e+00   8.008412e+05   2556s
   94124    7.1518701e+02   0.000000e+00   1.840250e+06   2561s
   94604    7.1489075e+02   0.000000e+00   1.342778e+07   2566s
   94964    7.1482596e+02   0.000000e+00   3.886554e+06   2572s
   95204    7.1479929e+02   0.000000e+00   7.744139e+06   2575s
   95684    7.1464337e+02   0.000000e+00   3.250261e+07   2580s
   96164    7.1448288e+02   0.000000e+00   2.443063e+06   2585s
