Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 200 rows and 259 columns (presolve time = 520s) ...
Presolve removed 200 rows and 259 columns (presolve time = 528s) ...
Presolve removed 200 rows and 259 columns (presolve time = 534s) ...
Presolve removed 200 rows and 259 columns (presolve time = 541s) ...
Presolve removed 200 rows and 259 columns (presolve time = 547s) ...
Presolve removed 200 rows and 259 columns (presolve time = 551s) ...
Presolve removed 200 rows and 259 columns (presolve time = 579s) ...
Presolve removed 200 rows and 259 columns (presolve time = 582s) ...
Presolve removed 200 rows and 259 columns (presolve time = 634s) ...
Presolve removed 200 rows and 259 columns (presolve time = 635s) ...
Presolve removed 200 rows and 259 columns (presolve time = 640s) ...
Presolve removed 200 rows and 259 columns (presolve time = 645s) ...
Presolve removed 200 rows and 259 columns (presolve time = 650s) ...
Presolve removed 200 rows and 259 columns (presolve time = 656s) ...
Presolve removed 200 rows and 259 columns (presolve time = 660s) ...
Presolve removed 200 rows and 259 columns (presolve time = 665s) ...
Presolve removed 200 rows and 259 columns (presolve time = 670s) ...
Presolve removed 200 rows and 259 columns (presolve time = 675s) ...
Presolve removed 200 rows and 259 columns (presolve time = 680s) ...
Presolve removed 200 rows and 259 columns (presolve time = 685s) ...
Presolve removed 200 rows and 259 columns (presolve time = 690s) ...
Presolve removed 200 rows and 259 columns (presolve time = 695s) ...
Presolve removed 200 rows and 259 columns (presolve time = 700s) ...
Presolve removed 200 rows and 259 columns (presolve time = 705s) ...
Presolve removed 200 rows and 259 columns (presolve time = 710s) ...
Presolve removed 200 rows and 259 columns (presolve time = 715s) ...
Presolve removed 200 rows and 259 columns (presolve time = 720s) ...
Presolve removed 200 rows and 259 columns (presolve time = 735s) ...
Presolve removed 200 rows and 259 columns (presolve time = 736s) ...
Presolve removed 200 rows and 259 columns (presolve time = 741s) ...
Presolve removed 200 rows and 259 columns (presolve time = 746s) ...
Presolve removed 200 rows and 259 columns (presolve time = 751s) ...
Presolve removed 200 rows and 259 columns (presolve time = 756s) ...
Presolve removed 200 rows and 259 columns (presolve time = 760s) ...
Presolve removed 200 rows and 259 columns (presolve time = 765s) ...
Presolve removed 200 rows and 259 columns (presolve time = 771s) ...
Presolve removed 200 rows and 259 columns (presolve time = 775s) ...
Presolve removed 200 rows and 259 columns (presolve time = 781s) ...
Presolve removed 200 rows and 259 columns (presolve time = 786s) ...
Presolve removed 200 rows and 259 columns (presolve time = 790s) ...
Presolve removed 200 rows and 259 columns (presolve time = 795s) ...
Presolve removed 200 rows and 259 columns (presolve time = 800s) ...
Presolve removed 200 rows and 259 columns (presolve time = 805s) ...
Presolve removed 200 rows and 259 columns (presolve time = 810s) ...
Presolve removed 200 rows and 259 columns (presolve time = 816s) ...
Presolve removed 200 rows and 259 columns (presolve time = 820s) ...
Presolve removed 200 rows and 259 columns (presolve time = 826s) ...
Presolve removed 200 rows and 259 columns (presolve time = 831s) ...
Presolve removed 200 rows and 259 columns (presolve time = 835s) ...
Presolve removed 200 rows and 259 columns (presolve time = 840s) ...
Presolve removed 200 rows and 259 columns (presolve time = 845s) ...
Presolve removed 200 rows and 259 columns (presolve time = 850s) ...
Presolve removed 200 rows and 259 columns (presolve time = 855s) ...
Presolve removed 200 rows and 259 columns (presolve time = 860s) ...
Presolve removed 200 rows and 259 columns (presolve time = 865s) ...
Presolve removed 200 rows and 259 columns (presolve time = 870s) ...
Presolve removed 200 rows and 259 columns (presolve time = 875s) ...
Presolve removed 200 rows and 259 columns (presolve time = 895s) ...
Presolve removed 200 rows and 259 columns (presolve time = 900s) ...
Presolve removed 200 rows and 259 columns (presolve time = 905s) ...
Presolve removed 200 rows and 259 columns (presolve time = 910s) ...
Presolve removed 200 rows and 259 columns (presolve time = 915s) ...
Presolve removed 200 rows and 259 columns (presolve time = 921s) ...
Presolve removed 200 rows and 259 columns (presolve time = 926s) ...
Presolve removed 200 rows and 259 columns (presolve time = 930s) ...
Presolve removed 200 rows and 259 columns (presolve time = 936s) ...
Presolve removed 200 rows and 259 columns (presolve time = 941s) ...
Presolve removed 200 rows and 259 columns (presolve time = 945s) ...
Presolve removed 200 rows and 259 columns (presolve time = 950s) ...
Presolve removed 200 rows and 259 columns (presolve time = 955s) ...
Presolve removed 200 rows and 259 columns (presolve time = 961s) ...
Presolve removed 200 rows and 259 columns (presolve time = 965s) ...
Presolve removed 200 rows and 259 columns (presolve time = 971s) ...
Presolve removed 200 rows and 259 columns (presolve time = 976s) ...
Presolve removed 200 rows and 259 columns (presolve time = 980s) ...
Presolve removed 200 rows and 259 columns (presolve time = 985s) ...
Presolve removed 200 rows and 259 columns (presolve time = 990s) ...
Presolve removed 200 rows and 259 columns (presolve time = 995s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1000s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1006s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1029s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1031s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1036s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1040s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1046s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1051s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1056s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1060s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1065s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1070s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1075s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1080s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1085s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1090s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1113s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1115s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1120s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1125s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1130s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1135s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1140s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1145s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1165s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1165s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1170s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1175s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1180s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1185s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1200s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1200s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1205s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1210s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1225s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1225s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1230s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1242s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1245s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1256s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1265s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1273s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1278s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1282s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1285s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1291s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1295s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1300s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1305s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1310s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1315s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1321s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1325s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1330s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1336s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1340s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1345s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1350s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1356s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1360s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1365s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1370s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1375s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1380s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1385s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1390s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1395s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1400s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1405s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1410s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1422s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1425s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1430s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1436s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1440s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1445s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1451s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1456s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1460s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1466s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1470s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1476s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1480s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1486s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1490s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1495s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1501s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1506s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1511s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1516s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1521s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1526s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1531s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1535s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1541s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1545s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1551s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1556s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1561s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1566s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1570s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1575s) ...
Sparsify removed 58738061 nonzeros (35%)
Presolve removed 200 rows and 259 columns (presolve time = 1580s) ...
Presolve removed 200 rows and 259 columns (presolve time = 1607s) ...
Presolve removed 200 rows and 259 columns
Presolve time: 1606.91s
Presolved: 1800 rows, 543219 columns, 108518116 nonzeros
Found heuristic solution: objective 1132.0000000
Variable types: 0 continuous, 543219 integer (543219 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7600000e+02   1.393000e+03   0.000000e+00   1738s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.7600000e+02   1738s
       1      20990   1.1981670e+08   5.7757767e+02   1749s
       2      25200   1.1863674e+08   5.7757442e+02   1750s
       3      29611   1.1716361e+08   5.7756474e+02   1752s
       4      35300   1.1680710e+08   5.7756655e+02   1755s
       5      44539   1.1605845e+08   5.7754750e+02   1760s
       6      51282   1.1574761e+08   5.7753530e+02   1765s
       7      56325   1.1388544e+08   5.7751490e+02   1767s
       8      62405   1.1176109e+08   5.7752346e+02   1772s
       9      71862   1.1140953e+08   5.7750178e+02   1775s
      10      82508   1.1046739e+08   5.7748158e+02   1781s
      11      92271   1.0769839e+08   5.7748588e+02   1788s
      12     107424   1.0506834e+08   5.7747066e+02   1794s
      13     120903   1.0091140e+08   5.7740525e+02   1813s
      14     143974   8.7713537e+07   5.7741240e+02   1826s
      15     171478   6.5543770e+07   5.7683554e+02   1843s
      16     199544   2.4686433e+07   5.7652392e+02   1861s
      17     226508   3.0006601e+06   5.7647987e+02   1877s
      18     241474   6.5602151e+02   5.7652407e+02   1884s
      19     261196   6.4700944e+02   5.8217974e+02   1893s
      20     274542   6.4176596e+02   5.8728698e+02   1903s
      21     288554   6.3136280e+02   6.0026347e+02   1914s
      22     302226   6.2626202e+02   6.1111961e+02   1924s
      23     312589   6.2618164e+02   6.2114977e+02   1931s

Sifting complete

  318809    6.2752378e+02   0.000000e+00   0.000000e+00   1955s

Root relaxation: objective 6.275238e+02, 318809 iterations, 310.54 seconds (185.17 work units)
Total elapsed time = 1957.88s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  627.52378    0 1169 1132.00000  627.52378  44.6%     - 2060s
H    0     0                     659.0000000  627.52378  4.78%     - 2150s
H    0     0                     654.0000000  627.52378  4.05%     - 2182s
     0     0  627.67369    0 1163  654.00000  627.67369  4.03%     - 3072s
H    0     0                     642.0000000  627.67369  2.23%     - 3602s

Cutting planes:
  Clique: 1
  Zero half: 1
  RLT: 3

Explored 1 nodes (328533 simplex iterations) in 3605.78 seconds (1685.32 work units)
Thread count was 1 (of 80 available processors)

Solution count 5: 642 654 659 ... 1178

Time limit reached
Best objective 6.420000000000e+02, best bound 6.280000000000e+02, gap 2.1807%
Block ((20,), ()) at (0, 0)
Block ((20,), ()) at (172, 873)
Block ((20,), ()) at (324, 306)
Block ((20,), ()) at (582, 435)
Block ((20,), ()) at (609, 437)
Block ((20,), ()) at (665, 861)
Block ((20,), ()) at (982, 262)
Block ((7,), ()) at (1, 846)
Block ((7,), ()) at (2, 38)
Block ((7,), ()) at (91, 851)
Block ((7,), ()) at (234, 571)
Block ((7,), ()) at (245, 485)
Block ((7,), ()) at (255, 721)
Block ((7,), ()) at (334, 293)
Block ((7,), ()) at (421, 3)
Block ((7,), ()) at (495, 723)
Block ((7,), ()) at (700, 521)
Block ((7,), ()) at (773, 532)
Block ((7,), ()) at (777, 567)
Block ((7, 5), (0,)) at (518, 601)
Block ((5,), ()) at (3, 334)
Block ((5,), ()) at (247, 826)
Block ((5,), ()) at (335, 927)
Block ((5,), ()) at (473, 561)
Block ((5,), ()) at (515, 498)
Block ((5,), ()) at (701, 735)
Block ((5,), ()) at (932, 171)
Block ((5,), ()) at (981, 943)
Block ((5,), ()) at (985, 343)
Block ((12,), ()) at (79, 981)
Block ((12,), ()) at (168, 796)
Block ((12,), ()) at (183, 39)
Block ((12,), ()) at (238, 412)
Block ((12,), ()) at (264, 847)
Block ((12,), ()) at (373, 59)
Block ((12,), ()) at (505, 722)
Block ((12,), ()) at (524, 854)
Block ((12,), ()) at (594, 490)
Block ((12,), ()) at (607, 939)
Block ((12,), ()) at (936, 232)
Block ((16,), ()) at (37, 181)
Block ((16,), ()) at (375, 618)
Block ((16,), ()) at (382, 264)
Block ((16,), ()) at (416, 461)
Block ((16,), ()) at (455, 565)
Block ((16,), ()) at (494, 312)
Block ((16,), ()) at (536, 373)
Block ((16,), ()) at (933, 185)
Block ((16,), ()) at (992, 733)
Block ((16, 5), (0,)) at (173, 790)
Block ((16, 5), (0,)) at (798, 557)
Block ((2,), ()) at (61, 818)
Block ((2,), ()) at (111, 607)
Block ((2,), ()) at (140, 920)
Block ((2,), ()) at (141, 12)
Block ((2,), ()) at (151, 456)
Block ((2,), ()) at (246, 399)
Block ((2,), ()) at (260, 190)
Block ((2,), ()) at (364, 17)
Block ((2,), ()) at (659, 747)
Block ((2,), ()) at (662, 588)
Block ((2,), ()) at (882, 553)
Block ((8,), ()) at (24, 124)
Block ((8,), ()) at (175, 783)
Block ((8,), ()) at (182, 782)
Block ((8,), ()) at (242, 193)
Block ((8,), ()) at (276, 780)
Block ((8,), ()) at (410, 151)
Block ((8,), ()) at (472, 230)
Block ((8,), ()) at (482, 235)
Block ((8,), ()) at (608, 962)
Block ((8,), ()) at (610, 540)
Block ((8,), ()) at (644, 331)
Block ((8,), ()) at (769, 94)
Block ((8,), ()) at (889, 929)
Block ((8, 14), (0,)) at (983, 106)
Block ((14,), ()) at (153, 200)
Block ((14,), ()) at (180, 843)
Block ((14,), ()) at (263, 245)
Block ((14,), ()) at (461, 564)
Block ((14,), ()) at (625, 806)
Block ((14,), ()) at (812, 591)
Block ((14,), ()) at (835, 970)
Block ((14,), ()) at (836, 972)
Block ((14,), ()) at (903, 784)
Block ((14,), ()) at (953, 712)
Block ((19,), ()) at (62, 697)
Block ((19,), ()) at (103, 578)
Block ((19,), ()) at (310, 419)
Block ((19,), ()) at (340, 821)
Block ((19,), ()) at (349, 477)
Block ((19,), ()) at (542, 910)
Block ((19,), ()) at (600, 149)
Block ((19,), ()) at (770, 503)
Block ((19,), ()) at (837, 92)
Block ((19,), ()) at (871, 372)
Block ((19,), ()) at (998, 587)
Block ((19, 8), (0,)) at (50, 125)
Block ((19, 8), (0,)) at (312, 472)
Block ((19, 8), (0,)) at (736, 742)
Block ((8, 4), (0,)) at (668, 46)
Block ((4,), ()) at (252, 386)
Block ((4,), ()) at (372, 484)
Block ((4,), ()) at (374, 893)
Block ((4,), ()) at (444, 13)
Block ((4,), ()) at (560, 51)
Block ((4,), ()) at (717, 689)
Block ((4,), ()) at (746, 687)
Block ((18,), ()) at (311, 834)
Block ((18,), ()) at (469, 54)
Block ((18,), ()) at (481, 138)
Block ((18,), ()) at (543, 425)
Block ((18,), ()) at (747, 241)
Block ((18,), ()) at (844, 447)
Block ((18,), ()) at (847, 708)
Block ((18,), ()) at (862, 41)
Block ((18,), ()) at (872, 611)
Block ((5, 7), (0,)) at (575, 141)
Block ((6,), ()) at (31, 593)
Block ((6,), ()) at (60, 178)
Block ((6,), ()) at (78, 675)
Block ((6,), ()) at (156, 471)
Block ((6,), ()) at (157, 583)
Block ((6,), ()) at (165, 337)
Block ((6,), ()) at (480, 101)
Block ((6,), ()) at (514, 933)
Block ((6,), ()) at (588, 397)
Block ((6,), ()) at (647, 335)
Block ((6,), ()) at (731, 202)
Block ((6,), ()) at (748, 975)
Block ((6,), ()) at (774, 715)
Block ((6, 19), (0,)) at (277, 597)
Block ((3,), ()) at (38, 938)
Block ((3,), ()) at (41, 303)
Block ((3,), ()) at (75, 778)
Block ((3,), ()) at (239, 75)
Block ((3,), ()) at (525, 951)
Block ((3,), ()) at (539, 610)
Block ((3,), ()) at (570, 250)
Block ((3,), ()) at (579, 980)
Block ((3,), ()) at (886, 810)
Block ((3, 12), (0,)) at (303, 736)
Block ((17,), ()) at (696, 174)
Block ((17,), ()) at (697, 640)
Block ((17,), ()) at (707, 184)
Block ((17,), ()) at (988, 444)
Block ((17, 3), (0,)) at (22, 869)
Block ((8, 9), (0,)) at (124, 320)
Block ((9,), ()) at (42, 566)
Block ((9,), ()) at (110, 129)
Block ((9,), ()) at (152, 982)
Block ((9,), ()) at (217, 186)
Block ((9,), ()) at (468, 665)
Block ((9,), ()) at (528, 86)
Block ((9,), ()) at (574, 261)
Block ((9,), ()) at (599, 255)
Block ((9, 10), (0,)) at (25, 407)
Block ((10,), ()) at (90, 516)
Block ((10,), ()) at (121, 330)
Block ((10,), ()) at (491, 422)
Block ((10,), ()) at (630, 694)
Block ((10,), ()) at (706, 247)
Block ((10,), ()) at (797, 966)
Block ((10, 3), (0,)) at (178, 365)
Block ((10, 3), (0,)) at (558, 654)
Block ((10, 3, 1), (0, 0)) at (613, 294)
Block ((3, 1), (0,)) at (27, 751)
Block ((1,), ()) at (32, 589)
Block ((1,), ()) at (80, 136)
Block ((1,), ()) at (83, 16)
Block ((1,), ()) at (171, 536)
Block ((1,), ()) at (235, 802)
Block ((1,), ()) at (569, 297)
Block ((1,), ()) at (848, 20)
Block ((1,), ()) at (939, 683)
Block ((1, 8), (0,)) at (860, 344)
Block ((8, 12), (0,)) at (29, 726)
Block ((8, 12), (0,)) at (715, 699)
Block ((8, 5), (0,)) at (33, 256)
Block ((8, 5), (0,)) at (752, 530)
Block ((16, 8), (0,)) at (35, 931)
Block ((17, 8), (0,)) at (39, 451)
Block ((20, 19), (0,)) at (130, 677)
Block ((20, 19), (0,)) at (537, 549)
Block ((20, 19, 16), (0, 0)) at (43, 111)
Block ((16, 19), (0,)) at (546, 996)
Block ((19, 11), (0,)) at (46, 634)
Block ((11,), ()) at (55, 68)
Block ((11,), ()) at (181, 606)
Block ((11,), ()) at (413, 360)
Block ((11,), ()) at (456, 118)
Block ((11,), ()) at (623, 776)
Block ((11,), ()) at (624, 212)
Block ((11,), ()) at (686, 809)
Block ((11,), ()) at (687, 326)
Block ((11,), ()) at (714, 866)
Block ((11, 19), (0,)) at (101, 203)
Block ((19, 15), (0,)) at (48, 23)
Block ((19, 15), (0,)) at (563, 871)
Block ((15,), ()) at (633, 930)
Block ((15,), ()) at (678, 935)
Block ((15,), ()) at (834, 999)
Block ((15,), ()) at (999, 259)
Block ((15, 19), (0,)) at (476, 713)
Block ((15, 11, 10), (0, 0)) at (52, 352)
Block ((10, 11), (0,)) at (842, 684)
Block ((10, 12), (0,)) at (56, 858)
Block ((10, 4), (0,)) at (58, 656)
Block ((4, 6), (0,)) at (154, 749)
Block ((18, 19), (0,)) at (738, 243)
Block ((18, 19, 10), (0, 0)) at (63, 121)
Block ((19, 10), (0,)) at (626, 338)
Block ((12, 11, 5), (0, 0)) at (66, 940)
Block ((11, 5), (0,)) at (865, 14)
Block ((5, 17), (0,)) at (550, 33)
Block ((17, 4), (0,)) at (69, 576)
Block ((4, 5), (0,)) at (417, 162)
Block ((5, 6), (0,)) at (71, 114)
Block ((6, 12), (0,)) at (73, 346)
Block ((8, 8), (0,)) at (76, 968)
Block ((8, 6), (0,)) at (272, 416)
Block ((1, 17), (0,)) at (890, 945)
Block ((17, 19), (0,)) at (81, 771)
Block ((17, 19), (0,)) at (411, 769)
Block ((1, 13), (0,)) at (840, 874)
Block ((13,), ()) at (148, 57)
Block ((13,), ()) at (158, 309)
Block ((13,), ()) at (186, 679)
Block ((13,), ()) at (591, 99)
Block ((13,), ()) at (673, 816)
Block ((13,), ()) at (749, 519)
Block ((13,), ()) at (754, 756)
Block ((13,), ()) at (833, 319)
Block ((13,), ()) at (875, 884)
Block ((13, 16), (0,)) at (84, 629)
Block ((13, 16), (0,)) at (146, 994)
Block ((13, 16), (0,)) at (256, 194)
Block ((17, 11), (0,)) at (86, 718)
Block ((17, 11), (0,)) at (718, 788)
Block ((11, 15), (0,)) at (451, 887)
Block ((15, 10), (0,)) at (88, 358)
Block ((10, 10), (0,)) at (345, 271)
