Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 345 rows and 7304 columns (presolve time = 450s) ...
Presolve removed 349 rows and 7304 columns (presolve time = 455s) ...
Presolve removed 349 rows and 7304 columns (presolve time = 460s) ...
Presolve removed 349 rows and 7304 columns (presolve time = 491s) ...
Presolve removed 376 rows and 7365 columns (presolve time = 513s) ...
Presolve removed 376 rows and 7365 columns (presolve time = 517s) ...
Presolve removed 392 rows and 7393 columns (presolve time = 536s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 559s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 562s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 576s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 582s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 586s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 590s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 606s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 616s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 625s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 630s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 635s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 640s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 645s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 650s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 655s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 660s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 665s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 670s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 675s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 680s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 685s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 690s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 695s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 700s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 712s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 718s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 725s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 726s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 731s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 761s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 814s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 815s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 820s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 825s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 830s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 835s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 840s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 845s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 850s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 855s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 860s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 865s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 870s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 875s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 880s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 885s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 890s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 895s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 900s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 906s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 910s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 915s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 920s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 925s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 930s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 935s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 943s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 945s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 950s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 960s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 960s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 965s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 972s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 975s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 980s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 997s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1000s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1006s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1011s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1016s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1020s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1026s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1030s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1036s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1041s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1046s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1051s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1056s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1060s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1066s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1071s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1076s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1080s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1085s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1090s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1096s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1100s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1105s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1110s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1130s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1131s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1136s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1140s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1145s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1150s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1155s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1160s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1166s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1171s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1175s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1180s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1185s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1190s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1196s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1217s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1221s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1225s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1230s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1235s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1240s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1245s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1251s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1255s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1272s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1275s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1280s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1285s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1290s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1308s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1310s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1315s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1320s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1334s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1335s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1340s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1352s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1355s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1365s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1375s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1382s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1387s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1391s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1396s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1400s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1405s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1410s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1415s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1420s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1425s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1430s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1436s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1440s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1446s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1450s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1455s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1461s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1466s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1471s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1476s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1481s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1485s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1490s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1495s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1500s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1505s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1510s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1516s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1521s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1526s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1531s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1535s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1540s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1545s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1550s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1555s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1561s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1566s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1571s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1575s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1581s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1586s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1591s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1595s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1601s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1606s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1611s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1616s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1620s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1625s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1630s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1638s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1640s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1645s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1651s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1655s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1660s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1665s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1670s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1676s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1681s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1685s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1691s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1696s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1701s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1705s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1712s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1715s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1720s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1726s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1730s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1743s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1745s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1751s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1761s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1765s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1770s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1775s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1796s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1802s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1805s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1811s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1816s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1821s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1826s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1832s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1837s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1842s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1846s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1851s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1856s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1861s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1865s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1871s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1876s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1881s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1885s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1891s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1896s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1901s) ...
Presolve removed 399 rows and 7400 columns (presolve time = 1906s) ...
Sparsify removed 82077005 nonzeros (51%)
Presolve removed 399 rows and 7400 columns (presolve time = 1911s) ...
Presolve removed 400 rows and 7401 columns (presolve time = 1917s) ...
Presolve removed 400 rows and 7401 columns (presolve time = 1942s) ...
Presolve removed 400 rows and 7401 columns
Presolve time: 1941.62s
Presolved: 1600 rows, 511299 columns, 78932239 nonzeros
Found heuristic solution: objective 1235.0000000
Variable types: 0 continuous, 511299 integer (511299 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6700000e+02   1.081000e+03   0.000000e+00   2041s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      6.6700000e+02   2041s
       1       6366   1.5100067e+08   6.6853488e+02   2042s
       2       8171   1.5100067e+08   6.7007122e+02   2043s
       3       9314   1.5100067e+08   6.7100400e+02   2043s
       4      11958   1.5100067e+08   6.7209140e+02   2044s
       5      14722   1.5100067e+08   6.7236738e+02   2045s
       6      18141   1.5100067e+08   6.7244947e+02   2046s
       7      22387   1.5100067e+08   6.7269316e+02   2048s

Sifting complete

   27389    6.6701743e+02   1.509743e+02   5.114300e+11   2056s
   28422    7.2650414e+02   1.241521e+02   8.841601e+11   2060s
   29430    7.8606017e+02   9.657302e+01   1.345764e+12   2065s
   30438    8.5197809e+02   7.284271e+01   1.475150e+12   2070s
   31448    9.1588203e+02   4.152777e+01   4.211373e+11   2075s
   32650    9.5196477e+02   2.085460e+01   2.890895e+11   2080s
   33658    9.7765623e+02   9.659266e+00   9.145303e+11   2085s
   34666    9.8157736e+02   3.667381e+00   9.480706e+10   2090s
   35674    9.7212713e+02   2.380342e+00   1.221278e+12   2095s
   36794    9.6743089e+02   1.667865e+00   2.273431e+10   2100s
   37802    9.5719170e+02   1.207674e+00   1.366686e+10   2105s
   38810    9.3871433e+02   9.951886e-01   1.113239e+11   2110s
   39818    9.3852462e+02   9.947100e-01   3.760243e+07   2115s
   40826    9.3154112e+02   9.940539e-01   1.143384e+08   2120s
   41834    9.3118360e+02   9.916921e-01   6.342693e+09   2125s
   42842    9.3027410e+02   9.834211e-01   1.204505e+10   2130s
   43850    9.1091215e+02   5.901093e-01   2.128496e+10   2135s
   44858    9.0795605e+02   4.951628e-01   4.397664e+10   2140s
   45866    9.0524062e+02   4.935181e-01   8.525957e+09   2145s
   46986    9.0200470e+02   3.355914e-01   3.692703e+10   2151s
   47994    9.0188950e+02   3.229243e-01   2.572301e+10   2155s
   49002    8.9796038e+02   2.251202e-01   1.567246e+11   2160s
   50010    8.9511401e+02   1.111463e-01   1.525957e+10   2165s
   51018    8.9054655e+02   3.720260e-03   2.049619e+11   2170s
   52026    8.9008927e+02   0.000000e+00   1.980754e+07   2175s
   53034    8.8845960e+02   0.000000e+00   5.494256e+07   2180s
   54042    8.8807213e+02   0.000000e+00   2.327160e+07   2185s
   55050    8.8798752e+02   0.000000e+00   2.400202e+07   2190s
   56062    8.8439513e+02   0.000000e+00   1.944950e+08   2195s
   57088    8.8175935e+02   0.000000e+00   4.107411e+07   2200s
   58104    8.7660217e+02   0.000000e+00   1.322156e+07   2205s
   59120    8.7139987e+02   0.000000e+00   8.396679e+06   2210s
   60128    8.7132971e+02   0.000000e+00   4.126616e+07   2215s
   61136    8.7128074e+02   0.000000e+00   8.431396e+06   2220s
   62144    8.7120827e+02   0.000000e+00   2.727767e+07   2225s
   63154    8.6622156e+02   0.000000e+00   2.126225e+07   2230s
   64164    8.6616043e+02   0.000000e+00   3.666020e+06   2235s
   65183    8.6119357e+02   0.000000e+00   9.303496e+06   2240s
   66191    8.6111830e+02   0.000000e+00   1.114656e+07   2245s
   67199    8.6105074e+02   0.000000e+00   3.992863e+06   2250s
   68207    8.6090312e+02   0.000000e+00   1.190019e+07   2255s
   69215    8.6042839e+02   0.000000e+00   1.001730e+07   2260s
   70226    8.5963895e+02   0.000000e+00   4.042847e+07   2265s
   71237    8.5289240e+02   0.000000e+00   1.367875e+07   2271s
   72246    8.5039481e+02   0.000000e+00   4.855430e+07   2275s
   73261    8.4735221e+02   0.000000e+00   4.446843e+06   2280s
   74163    8.4409453e+02   0.000000e+00   3.294692e+07   2285s
   75171    8.4267299e+02   0.000000e+00   6.282241e+06   2290s
   76179    8.4194499e+02   0.000000e+00   2.238946e+06   2295s
   77188    8.4063982e+02   0.000000e+00   8.024657e+06   2301s
   78196    8.4054336e+02   0.000000e+00   3.094146e+06   2306s
   79204    8.3933089e+02   0.000000e+00   1.078935e+07   2311s
   80212    8.3920457e+02   0.000000e+00   4.083829e+06   2316s
   81108    8.3858155e+02   0.000000e+00   1.130523e+08   2320s
   82228    8.3514067e+02   0.000000e+00   6.225361e+07   2326s
   83124    8.3338483e+02   0.000000e+00   6.293566e+06   2331s
   84132    8.3268595e+02   0.000000e+00   1.722557e+08   2336s
   85028    8.3235020e+02   0.000000e+00   1.203122e+08   2340s
   86036    8.3206200e+02   0.000000e+00   1.457676e+07   2345s
   87044    8.3076657e+02   0.000000e+00   6.067221e+07   2350s
   88052    8.3040245e+02   0.000000e+00   8.820786e+07   2355s
   89060    8.2978510e+02   0.000000e+00   6.189014e+07   2361s
   90068    8.2855276e+02   0.000000e+00   5.170400e+07   2365s
   90964    8.2816145e+02   0.000000e+00   1.300684e+07   2370s
   92084    8.2582073e+02   0.000000e+00   7.301571e+06   2376s
   93092    8.2414233e+02   0.000000e+00   7.596280e+06   2381s
   94100    8.2289434e+02   0.000000e+00   2.402648e+06   2386s
   94996    8.2177239e+02   0.000000e+00   6.997817e+06   2390s
   96004    8.2056075e+02   0.000000e+00   5.535927e+06   2395s
   97012    8.1968293e+02   0.000000e+00   3.381037e+06   2400s
   98020    8.1954406e+02   0.000000e+00   1.832602e+07   2405s
   99028    8.1836866e+02   0.000000e+00   9.630894e+06   2410s
  100036    8.1749558e+02   0.000000e+00   2.375154e+07   2415s
  101044    8.1478640e+02   0.000000e+00   1.782332e+07   2420s
  102052    8.1337341e+02   0.000000e+00   4.266648e+06   2425s
  103060    8.1205646e+02   0.000000e+00   2.818582e+07   2430s
  104068    8.1040586e+02   0.000000e+00   6.488830e+06   2435s
  105076    8.0929221e+02   0.000000e+00   3.744211e+06   2440s
  106084    8.0850228e+02   0.000000e+00   5.858614e+06   2445s
  107092    8.0740093e+02   0.000000e+00   1.605011e+07   2450s
  108100    8.0663489e+02   0.000000e+00   6.125259e+07   2455s
  108996    8.0614530e+02   0.000000e+00   7.166698e+06   2460s
  110004    8.0532596e+02   0.000000e+00   1.050409e+07   2465s
  111012    8.0462594e+02   0.000000e+00   2.927822e+06   2470s
  112020    8.0419670e+02   0.000000e+00   6.167272e+07   2475s
  112916    8.0320198e+02   0.000000e+00   1.987871e+06   2480s
  113924    8.0138778e+02   0.000000e+00   9.537521e+06   2485s
  114932    7.9980787e+02   0.000000e+00   3.088998e+06   2490s
  115940    7.9901860e+02   0.000000e+00   1.243939e+06   2495s
  116948    7.9792936e+02   0.000000e+00   7.383195e+06   2500s
  117956    7.9706319e+02   0.000000e+00   4.216836e+06   2506s
  118964    7.9614826e+02   0.000000e+00   1.927821e+07   2511s
  119860    7.9561467e+02   0.000000e+00   1.745533e+06   2515s
  120868    7.9529184e+02   0.000000e+00   2.042451e+07   2520s
  121876    7.9428037e+02   0.000000e+00   4.385370e+06   2525s
  122772    7.9384590e+02   0.000000e+00   7.589616e+06   2530s
  123780    7.9324643e+02   0.000000e+00   3.265836e+06   2535s
  124788    7.9271567e+02   0.000000e+00   3.628979e+06   2540s
  125796    7.9221911e+02   0.000000e+00   1.734338e+08   2545s
  126804    7.9144380e+02   0.000000e+00   6.710753e+06   2551s
  127812    7.9069306e+02   0.000000e+00   1.467997e+07   2556s
  128708    7.8996640e+02   0.000000e+00   4.569618e+06   2560s
  129716    7.8969498e+02   0.000000e+00   1.344366e+07   2566s
  130612    7.8929216e+02   0.000000e+00   1.941593e+07   2570s
  131620    7.8855590e+02   0.000000e+00   5.022917e+06   2575s
  132516    7.8789209e+02   0.000000e+00   1.285015e+08   2580s
