Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 199 rows and 254 columns (presolve time = 540s) ...
Presolve removed 199 rows and 254 columns (presolve time = 545s) ...
Presolve removed 199 rows and 254 columns (presolve time = 550s) ...
Presolve removed 199 rows and 254 columns (presolve time = 555s) ...
Presolve removed 199 rows and 254 columns (presolve time = 565s) ...
Presolve removed 199 rows and 254 columns (presolve time = 574s) ...
Presolve removed 199 rows and 254 columns (presolve time = 584s) ...
Presolve removed 199 rows and 254 columns (presolve time = 586s) ...
Presolve removed 199 rows and 254 columns (presolve time = 591s) ...
Presolve removed 199 rows and 254 columns (presolve time = 622s) ...
Presolve removed 199 rows and 254 columns (presolve time = 678s) ...
Presolve removed 199 rows and 254 columns (presolve time = 680s) ...
Presolve removed 199 rows and 254 columns (presolve time = 685s) ...
Presolve removed 199 rows and 254 columns (presolve time = 691s) ...
Presolve removed 199 rows and 254 columns (presolve time = 695s) ...
Presolve removed 199 rows and 254 columns (presolve time = 700s) ...
Presolve removed 199 rows and 254 columns (presolve time = 705s) ...
Presolve removed 199 rows and 254 columns (presolve time = 710s) ...
Presolve removed 199 rows and 254 columns (presolve time = 715s) ...
Presolve removed 199 rows and 254 columns (presolve time = 720s) ...
Presolve removed 199 rows and 254 columns (presolve time = 725s) ...
Presolve removed 199 rows and 254 columns (presolve time = 730s) ...
Presolve removed 199 rows and 254 columns (presolve time = 736s) ...
Presolve removed 199 rows and 254 columns (presolve time = 740s) ...
Presolve removed 199 rows and 254 columns (presolve time = 745s) ...
Presolve removed 199 rows and 254 columns (presolve time = 750s) ...
Presolve removed 199 rows and 254 columns (presolve time = 755s) ...
Presolve removed 199 rows and 254 columns (presolve time = 760s) ...
Presolve removed 199 rows and 254 columns (presolve time = 765s) ...
Presolve removed 199 rows and 254 columns (presolve time = 770s) ...
Presolve removed 199 rows and 254 columns (presolve time = 775s) ...
Presolve removed 199 rows and 254 columns (presolve time = 788s) ...
Presolve removed 199 rows and 254 columns (presolve time = 791s) ...
Presolve removed 199 rows and 254 columns (presolve time = 796s) ...
Presolve removed 199 rows and 254 columns (presolve time = 801s) ...
Presolve removed 199 rows and 254 columns (presolve time = 806s) ...
Presolve removed 199 rows and 254 columns (presolve time = 811s) ...
Presolve removed 199 rows and 254 columns (presolve time = 816s) ...
Presolve removed 199 rows and 254 columns (presolve time = 821s) ...
Presolve removed 199 rows and 254 columns (presolve time = 825s) ...
Presolve removed 199 rows and 254 columns (presolve time = 831s) ...
Presolve removed 199 rows and 254 columns (presolve time = 836s) ...
Presolve removed 199 rows and 254 columns (presolve time = 840s) ...
Presolve removed 199 rows and 254 columns (presolve time = 846s) ...
Presolve removed 199 rows and 254 columns (presolve time = 850s) ...
Presolve removed 199 rows and 254 columns (presolve time = 855s) ...
Presolve removed 199 rows and 254 columns (presolve time = 861s) ...
Presolve removed 199 rows and 254 columns (presolve time = 866s) ...
Presolve removed 199 rows and 254 columns (presolve time = 871s) ...
Presolve removed 199 rows and 254 columns (presolve time = 875s) ...
Presolve removed 199 rows and 254 columns (presolve time = 880s) ...
Presolve removed 199 rows and 254 columns (presolve time = 886s) ...
Presolve removed 199 rows and 254 columns (presolve time = 890s) ...
Presolve removed 199 rows and 254 columns (presolve time = 895s) ...
Presolve removed 199 rows and 254 columns (presolve time = 900s) ...
Presolve removed 199 rows and 254 columns (presolve time = 905s) ...
Presolve removed 199 rows and 254 columns (presolve time = 911s) ...
Presolve removed 199 rows and 254 columns (presolve time = 915s) ...
Presolve removed 199 rows and 254 columns (presolve time = 920s) ...
Presolve removed 199 rows and 254 columns (presolve time = 925s) ...
Presolve removed 199 rows and 254 columns (presolve time = 930s) ...
Presolve removed 199 rows and 254 columns (presolve time = 936s) ...
Presolve removed 199 rows and 254 columns (presolve time = 940s) ...
Presolve removed 199 rows and 254 columns (presolve time = 959s) ...
Presolve removed 199 rows and 254 columns (presolve time = 960s) ...
Presolve removed 199 rows and 254 columns (presolve time = 965s) ...
Presolve removed 199 rows and 254 columns (presolve time = 970s) ...
Presolve removed 199 rows and 254 columns (presolve time = 976s) ...
Presolve removed 199 rows and 254 columns (presolve time = 981s) ...
Presolve removed 199 rows and 254 columns (presolve time = 986s) ...
Presolve removed 199 rows and 254 columns (presolve time = 990s) ...
Presolve removed 199 rows and 254 columns (presolve time = 996s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1001s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1005s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1010s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1015s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1021s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1025s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1030s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1035s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1041s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1046s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1050s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1055s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1060s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1065s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1089s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1091s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1095s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1101s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1105s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1111s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1115s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1121s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1125s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1130s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1135s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1140s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1145s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1150s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1170s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1170s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1175s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1180s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1185s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1190s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1195s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1200s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1220s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1220s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1225s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1230s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1236s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1254s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1255s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1260s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1265s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1271s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1285s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1285s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1290s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1303s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1305s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1317s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1320s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1327s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1330s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1335s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1341s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1345s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1350s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1358s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1360s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1365s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1370s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1375s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1380s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1385s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1391s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1396s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1401s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1405s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1410s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1415s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1420s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1425s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1430s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1435s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1440s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1445s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1450s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1455s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1460s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1465s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1470s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1475s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1480s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1485s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1490s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1507s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1511s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1516s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1520s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1525s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1531s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1536s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1540s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1546s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1551s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1555s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1561s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1566s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1571s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1576s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1581s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1585s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1590s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1595s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1600s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1606s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1611s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1615s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1621s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1626s) ...
Presolve removed 199 rows and 254 columns (presolve time = 1630s) ...
Sparsify removed 59161477 nonzeros (35%)
Presolve removed 199 rows and 254 columns (presolve time = 1636s) ...
Presolve removed 200 rows and 255 columns (presolve time = 1641s) ...
Presolve removed 200 rows and 255 columns (presolve time = 1663s) ...
Presolve removed 200 rows and 255 columns
Presolve time: 1663.20s
Presolved: 1800 rows, 542887 columns, 108094074 nonzeros
Found heuristic solution: objective 1138.0000000
Variable types: 0 continuous, 542887 integer (542887 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8500000e+02   1.381000e+03   0.000000e+00   1793s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      5.8500000e+02   1793s
       1      34142   1.5200058e+08   5.8525397e+02   1810s
       2      45333   1.5200058e+08   5.8521411e+02   1814s
       3      47476   1.5200058e+08   5.8544041e+02   1815s
       4      51171   1.5200058e+08   5.8568969e+02   1817s
       5      54202   1.5200058e+08   5.8566371e+02   1819s
       6      55194   1.5200058e+08   5.8574013e+02   1819s
       7      55844   1.5200058e+08   5.8603201e+02   1820s

Sifting complete

   56903    5.8500631e+02   1.519871e+02   1.731746e+12   1830s
   57023    5.8503337e+02   1.519642e+02   3.107837e+13   1831s
   57263    5.9252783e+02   1.503447e+02   1.084986e+13   1836s
   57743    6.0904273e+02   1.408490e+02   5.854615e+12   1840s
   58223    6.2303878e+02   1.337108e+02   2.270388e+12   1845s
   58583    6.3250769e+02   1.295426e+02   6.587410e+11   1850s
   58943    6.5318489e+02   1.242024e+02   1.990989e+11   1855s
   59303    6.7312535e+02   1.191192e+02   1.337266e+11   1861s
   59663    6.9659283e+02   1.148593e+02   6.294781e+10   1866s
   60023    7.2236768e+02   1.053075e+02   1.618589e+12   1870s
   60383    7.3712873e+02   9.632275e+01   5.559365e+11   1875s
   60863    7.5926964e+02   8.648223e+01   1.240808e+11   1882s
   61103    7.7381181e+02   8.215327e+01   2.343461e+11   1885s
   61583    7.9962764e+02   7.180642e+01   2.685593e+11   1891s
   61946    8.2970045e+02   6.360844e+01   2.852945e+10   1896s
   62426    8.3468116e+02   5.901201e+01   7.890294e+10   1902s
   62666    8.4370651e+02   5.519026e+01   8.775698e+10   1906s
   63146    8.7100493e+02   4.276189e+01   1.683864e+11   1910s
   63746    8.8290766e+02   3.407281e+01   9.791758e+10   1917s
   64226    9.0411728e+02   2.902297e+01   1.030155e+11   1921s
   64466    9.1053995e+02   2.753296e+01   3.107563e+11   1925s
   64827    9.0915578e+02   2.639833e+01   1.029172e+11   1931s
   65067    9.1131767e+02   2.567224e+01   7.367697e+10   1935s
   65547    9.1560115e+02   2.050631e+01   5.605662e+10   1940s
   65907    9.2289115e+02   1.724462e+01   9.186059e+09   1945s
   66487    9.3877696e+02   7.186541e+00   7.832428e+10   1951s
   66847    9.2192934e+02   6.510270e+00   3.913941e+10   1955s
   67307    9.1247296e+02   5.519519e+00   6.566455e+10   1960s
   67787    9.1412670e+02   5.003510e+00   4.731212e+11   1967s
   68027    9.1410827e+02   4.998692e+00   4.136705e+10   1970s
   68387    9.1407644e+02   4.993952e+00   1.955597e+11   1976s
   68747    9.1405461e+02   4.990218e+00   5.692935e+10   1981s
   69107    9.0908656e+02   4.001316e+00   1.649118e+11   1986s
   69467    9.0906754e+02   3.996535e+00   4.937463e+10   1990s
   69827    9.0907526e+02   3.992859e+00   6.995930e+11   1996s
   70187    9.0905702e+02   3.987826e+00   4.670509e+10   2000s
   70667    9.0743232e+02   3.291894e+00   5.646580e+11   2005s
   71147    9.0370897e+02   3.009031e+00   1.185550e+11   2011s
   71507    9.0362950e+02   2.998517e+00   4.312160e+10   2016s
   71867    9.0360749e+02   2.995643e+00   1.106654e+10   2020s
   72347    9.0360135e+02   2.993935e+00   7.907751e+10   2027s
   72707    9.0359258e+02   2.992338e+00   9.922326e+09   2032s
   73067    9.0357482e+02   2.990709e+00   1.140866e+11   2037s
   73427    9.0358292e+02   2.987689e+00   5.898620e+11   2041s
   73787    9.0365407e+02   2.981916e+00   1.207833e+11   2047s
   74027    9.0874583e+02   2.776094e+00   4.336861e+11   2050s
   74387    9.1388796e+02   2.199542e+00   1.091586e+12   2056s
   74747    9.1186450e+02   1.980329e+00   7.479810e+09   2061s
   75107    9.1165164e+02   1.765618e+00   1.689370e+10   2067s
   75467    9.0931756e+02   1.608372e+00   1.341077e+11   2071s
   75947    9.0651057e+02   1.540000e+00   1.100707e+11   2076s
   76187    9.0501060e+02   1.497142e+00   2.064736e+10   2080s
   76667    9.0496924e+02   1.492418e+00   8.775915e+09   2087s
   76907    9.0485005e+02   1.445762e+00   8.069283e+10   2090s
   77267    9.0438579e+02   1.400885e+00   2.390555e+10   2096s
   77627    9.0442265e+02   1.329684e+00   4.902933e+09   2100s
   77987    9.0432069e+02   1.313995e+00   5.496975e+10   2105s
   78347    9.0433764e+02   1.253365e+00   5.068108e+10   2110s
   78827    9.0587861e+02   1.165705e+00   7.035499e+10   2115s
   79187    9.0667722e+02   1.069277e+00   6.918822e+10   2121s
   79547    9.0610752e+02   1.016007e+00   9.535664e+11   2126s
   79907    9.0548759e+02   9.968498e-01   1.956808e+10   2132s
   80147    9.0519382e+02   9.953986e-01   1.635343e+11   2135s
   80507    9.0516599e+02   9.927006e-01   2.472202e+11   2141s
   80867    9.0496297e+02   9.755160e-01   3.290568e+10   2147s
   81227    9.0098769e+02   8.967933e-01   3.315423e+10   2152s
   81587    8.9664354e+02   7.699361e-01   3.682676e+11   2157s
   81827    8.9504292e+02   7.081820e-01   1.377666e+10   2160s
   82187    8.9313955e+02   6.210047e-01   6.727940e+10   2166s
   82547    8.8946019e+02   4.884420e-01   3.069425e+10   2171s
   82907    8.8688772e+02   4.075003e-01   7.996784e+10   2175s
   83267    8.8052860e+02   2.855340e-01   2.125558e+10   2181s
   83627    8.7665612e+02   2.311676e-01   7.600803e+10   2186s
   83987    8.7533439e+02   1.875080e-01   5.852819e+10   2190s
   84347    8.7298355e+02   1.285961e-01   9.634167e+10   2196s
   84707    8.7256550e+02   8.578252e-02   5.724066e+09   2200s
   85067    8.7185353e+02   6.906594e-02   5.344623e+10   2205s
   85547    8.7142507e+02   4.605718e-02   2.940091e+10   2211s
   85907    8.7099903e+02   1.774209e-03   5.265925e+10   2216s
   86147    8.7086681e+02   7.888889e-05   9.306236e+07   2221s
   86507    8.7070641e+02   0.000000e+00   1.891749e+06   2226s
   86867    8.7057071e+02   0.000000e+00   1.751741e+08   2230s
   87227    8.7046515e+02   0.000000e+00   3.888051e+06   2236s
   87587    8.6865848e+02   0.000000e+00   8.058648e+07   2240s
   88067    8.6845127e+02   0.000000e+00   4.381972e+06   2246s
   88648    8.6254564e+02   0.000000e+00   8.132497e+06   2251s
   89015    8.5715490e+02   0.000000e+00   1.503779e+07   2255s
   89490    8.5362516e+02   0.000000e+00   2.680060e+07   2260s
   89970    8.4982460e+02   0.000000e+00   1.017705e+07   2267s
   90210    8.4978826e+02   0.000000e+00   3.572478e+07   2270s
   90570    8.4977116e+02   0.000000e+00   4.178271e+06   2276s
   90930    8.4838370e+02   0.000000e+00   1.089493e+06   2281s
   91503    8.2808845e+02   0.000000e+00   3.109841e+06   2285s
   91983    8.2799824e+02   0.000000e+00   3.962970e+06   2292s
   92343    8.2625222e+02   0.000000e+00   1.821034e+06   2297s
   92583    8.2454922e+02   0.000000e+00   1.017660e+08   2301s
   93063    8.2451257e+02   0.000000e+00   2.985289e+06   2307s
   93303    8.2450606e+02   0.000000e+00   2.195799e+07   2312s
   93543    8.2449747e+02   0.000000e+00   8.634003e+06   2315s
   94023    8.2448286e+02   0.000000e+00   1.284157e+07   2321s
   94383    8.2446781e+02   0.000000e+00   1.791811e+07   2327s
   94743    8.2346309e+02   0.000000e+00   1.849026e+06   2331s
   94983    8.2345676e+02   0.000000e+00   1.005113e+07   2336s
   95343    8.2344668e+02   0.000000e+00   8.319670e+06   2341s
   95583    8.2046202e+02   0.000000e+00   3.035473e+06   2345s
   95943    8.2045549e+02   0.000000e+00   6.507597e+06   2351s
   96303    8.2044928e+02   0.000000e+00   1.258215e+06   2356s
   96663    8.2044102e+02   0.000000e+00   6.131018e+05   2361s
   97023    8.2042590e+02   0.000000e+00   1.702592e+07   2366s
   97383    8.2040827e+02   0.000000e+00   5.975710e+05   2371s
   97743    8.1943730e+02   0.000000e+00   7.259410e+06   2376s
   98103    8.1942655e+02   0.000000e+00   4.764851e+06   2382s
   98343    8.1941709e+02   0.000000e+00   2.857051e+06   2386s
   98703    8.1939848e+02   0.000000e+00   8.043179e+06   2391s
   98943    8.1938156e+02   0.000000e+00   1.796447e+07   2395s
   99548    8.1003891e+02   0.000000e+00   4.000213e+07   2402s
   99908    8.0997113e+02   0.000000e+00   5.411966e+06   2407s
  100148    8.0832847e+02   0.000000e+00   5.546175e+06   2411s
  100388    8.0832025e+02   0.000000e+00   1.360746e+07   2415s
  100748    8.0831060e+02   0.000000e+00   1.427563e+06   2420s
  101108    8.0830156e+02   0.000000e+00   4.018826e+06   2426s
  101348    8.0829475e+02   0.000000e+00   1.822031e+07   2431s
  101708    8.0680481e+02   0.000000e+00   5.627124e+05   2437s
  101948    8.0679789e+02   0.000000e+00   6.051339e+05   2440s
  102423    8.0589191e+02   0.000000e+00   6.572182e+06   2447s
  102806    8.0244690e+02   0.000000e+00   3.985270e+06   2452s
  103046    8.0243591e+02   0.000000e+00   1.722889e+07   2456s
  103422    8.0040496e+02   0.000000e+00   4.289983e+06   2461s
  103662    8.0005052e+02   0.000000e+00   1.345913e+06   2465s
  104022    8.0003677e+02   0.000000e+00   5.842782e+05   2470s
  104502    7.9855321e+02   0.000000e+00   3.199868e+07   2477s
  104742    7.9854553e+02   0.000000e+00   7.773579e+06   2482s
  105102    7.9815840e+02   0.000000e+00   4.646708e+06   2486s
  105462    7.9813555e+02   0.000000e+00   3.074034e+06   2491s
  105824    7.9777881e+02   0.000000e+00   3.847960e+06   2497s
  106068    7.9601403e+02   0.000000e+00   1.100265e+06   2501s
  106428    7.9592034e+02   0.000000e+00   2.033032e+06   2505s
  106788    7.9590566e+02   0.000000e+00   7.649386e+05   2512s
  107028    7.9589094e+02   0.000000e+00   4.066574e+06   2516s
  107268    7.9588468e+02   0.000000e+00   4.824983e+06   2520s
  107628    7.9444722e+02   0.000000e+00   1.513639e+06   2526s
  107988    7.9443087e+02   0.000000e+00   2.396624e+06   2532s
  108228    7.9386487e+02   0.000000e+00   4.957412e+07   2535s
  108588    7.9294059e+02   0.000000e+00   2.291121e+07   2541s
  108948    7.9291841e+02   0.000000e+00   9.722772e+05   2546s
  109188    7.9290402e+02   0.000000e+00   1.280259e+07   2550s
  109669    7.9186167e+02   0.000000e+00   3.642533e+06   2557s
  109909    7.9185299e+02   0.000000e+00   1.165940e+07   2560s
  110269    7.9183158e+02   0.000000e+00   1.040852e+07   2566s
  110629    7.9180320e+02   0.000000e+00   3.801022e+06   2571s
  110989    7.9177318e+02   0.000000e+00   3.335102e+07   2577s
  111229    7.9175045e+02   0.000000e+00   4.334690e+06   2581s
  111469    7.9172297e+02   0.000000e+00   1.359790e+06   2586s
  111829    7.9165812e+02   0.000000e+00   5.154604e+06   2592s
  112069    7.9159830e+02   0.000000e+00   1.585436e+07   2595s
  112429    7.9149455e+02   0.000000e+00   4.203996e+06   2600s
  112909    7.9120118e+02   0.000000e+00   2.379619e+07   2606s
  113149    7.9093042e+02   0.000000e+00   4.539452e+07   2611s
  113509    7.9087036e+02   0.000000e+00   2.610186e+06   2617s
  113749    7.9071989e+02   0.000000e+00   2.741110e+07   2620s
  114109    7.9006214e+02   0.000000e+00   6.671126e+06   2625s
  114589    7.8984026e+02   0.000000e+00   8.748676e+06   2631s
  114949    7.8978212e+02   0.000000e+00   1.843228e+07   2636s
