
Gurobi 10.0.2 (linux64) logging started Fri May  8 09:19:28 2026

Set parameter LogFile to value "logs/rmcsp_13-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 2928 rows and 746 columns (presolve time = 265s) ...
Presolve removed 2928 rows and 746 columns (presolve time = 276s) ...
Presolve removed 2928 rows and 746 columns (presolve time = 292s) ...
Presolve removed 2928 rows and 746 columns (presolve time = 295s) ...
Presolve removed 2928 rows and 746 columns (presolve time = 300s) ...
Presolve removed 2928 rows and 746 columns (presolve time = 334s) ...
Presolve removed 2928 rows and 746 columns (presolve time = 335s) ...
Presolve removed 2928 rows and 746 columns (presolve time = 340s) ...
Presolve removed 2947 rows and 753 columns (presolve time = 348s) ...
Presolve removed 2947 rows and 753 columns (presolve time = 353s) ...
Presolve removed 2947 rows and 753 columns (presolve time = 359s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 360s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 365s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 370s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 395s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 400s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 414s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 415s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 423s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 425s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 430s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 463s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 465s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 485s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 491s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 497s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 500s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 517s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 530s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 540s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 540s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 545s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 550s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 555s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 560s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 565s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 570s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 575s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 580s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 585s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 590s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 595s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 600s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 605s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 610s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 615s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 620s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 625s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 630s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 635s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 640s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 645s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 650s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 655s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 660s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 665s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 670s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 675s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 680s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 685s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 690s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 695s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 700s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 705s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 710s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 715s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 720s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 725s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 730s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 741s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 749s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 757s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 763s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 767s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 795s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 852s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 855s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 860s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 865s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 870s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 875s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 880s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 886s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 890s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 895s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 900s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 906s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 910s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 915s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 920s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 925s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 930s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 935s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 941s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 945s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 950s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 955s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 960s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 965s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 970s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 975s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 988s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 991s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 996s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1001s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1006s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1010s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1015s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1021s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1026s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1031s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1035s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1041s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1045s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1051s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1056s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1060s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1065s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1070s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1075s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1080s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1085s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1090s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1095s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1101s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1105s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1110s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1115s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1120s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1125s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1130s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1135s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1156s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1161s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1165s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1170s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1176s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1180s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1186s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1190s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1195s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1201s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1205s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1210s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1216s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1221s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1225s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1230s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1236s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1240s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1245s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1250s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1255s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1279s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1281s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1285s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1290s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1295s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1300s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1305s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1310s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1315s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1320s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1325s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1330s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1335s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1356s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1360s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1366s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1370s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1375s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1380s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1385s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1404s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1405s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1410s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1415s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1420s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1438s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1440s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1445s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1461s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1465s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1478s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1480s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1491s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1500s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1507s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1513s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1516s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1521s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1525s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1531s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1535s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1540s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1545s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1550s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1555s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1560s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1565s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1570s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1576s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1581s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1585s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1590s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1596s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1601s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1605s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1610s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1616s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1620s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1625s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1630s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1635s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1641s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1645s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1650s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1655s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1660s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1665s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1670s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1675s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1680s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1685s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1690s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1695s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1712s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1716s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1721s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1726s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1731s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1736s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1741s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1746s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1750s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1755s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1761s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1766s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1771s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1775s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1781s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1785s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1791s) ...
Presolve removed 2948 rows and 753 columns (presolve time = 1796s) ...
Sparsify removed 60044479 nonzeros (36%)
Presolve removed 2948 rows and 753 columns (presolve time = 1802s) ...
Presolve removed 3252 rows and 753 columns (presolve time = 1827s) ...
Presolve removed 3252 rows and 753 columns
Presolve time: 1826.57s
Presolved: 2648 rows, 503349 columns, 108136142 nonzeros
Variable types: 0 continuous, 503349 integer (503349 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 1.448e+06
 Factor NZ  : 1.624e+06 (roughly 200 MB of memory)
 Factor Ops : 1.865e+09 (roughly 2 seconds per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.51711660e+06 -4.92741900e+04  2.75e+06 0.00e+00  7.98e+00  2046s
   1   1.44583730e+06 -4.43430859e+04  6.83e+05 5.04e-13  2.00e+00  2052s
   2   5.49497648e+04 -2.65437241e+04  2.01e+04 7.56e-13  9.37e-02  2059s
   3   4.26009979e+03 -5.30295910e+03  1.05e+03 6.45e-13  1.01e-02  2067s
   4   1.53513243e+03 -2.26394146e+03  2.39e+02 6.07e-13  3.97e-03  2076s
   5   7.65988469e+02 -3.95124343e+02  2.82e+01 7.28e-13  1.19e-03  2086s
   6   6.82214100e+02 -6.07290713e+01  8.38e+00 7.99e-13  7.55e-04  2096s
   7   6.57534988e+02  2.21584973e+02  3.09e+00 7.72e-13  4.43e-04  2104s
   8   6.48712220e+02  3.65029580e+02  1.39e+00 6.48e-13  2.88e-04  2111s
   9   6.46765881e+02  4.10929531e+02  1.03e+00 7.50e-13  2.40e-04  2116s
  10   6.45337843e+02  4.27922631e+02  7.56e-01 1.04e-12  2.21e-04  2122s
  11   6.44745802e+02  4.37389689e+02  6.41e-01 6.86e-13  2.10e-04  2127s
  12   6.43520281e+02  4.64508471e+02  3.85e-01 3.51e-13  1.80e-04  2135s
  13   6.42918394e+02  5.05810265e+02  2.50e-01 7.60e-13  1.38e-04  2143s
  14   6.42598635e+02  5.57977098e+02  1.68e-01 6.95e-13  8.57e-05  2152s
  15   6.42566292e+02  5.78206582e+02  1.27e-01 4.37e-13  6.52e-05  2160s
  16   6.42397795e+02  6.05108146e+02  8.72e-02 5.22e-13  3.80e-05  2167s
  17   6.42254083e+02  6.14652976e+02  5.17e-02 5.56e-13  2.80e-05  2175s
  18   6.42209167e+02  6.20240464e+02  4.01e-02 3.59e-13  2.23e-05  2181s
  19   6.42171827e+02  6.22200622e+02  2.97e-02 1.07e-12  2.02e-05  2189s
  20   6.42182131e+02  6.27065141e+02  2.53e-02 3.64e-13  1.53e-05  2197s
  21   6.42138442e+02  6.31401393e+02  1.46e-02 9.70e-13  1.09e-05  2205s
  22   6.42139287e+02  6.34073028e+02  9.86e-03 8.19e-13  8.16e-06  2213s
  23   6.42113311e+02  6.38357403e+02  6.05e-03 6.50e-13  3.82e-06  2221s
  24   6.42092704e+02  6.38580176e+02  3.36e-03 6.89e-13  3.54e-06  2229s
  25   6.42084450e+02  6.39450901e+02  2.31e-03 6.18e-13  2.65e-06  2236s
  26   6.42082549e+02  6.40034344e+02  2.07e-03 6.39e-13  2.07e-06  2241s
  27   6.42080280e+02  6.40500530e+02  1.75e-03 6.61e-13  1.60e-06  2247s
  28   6.42077337e+02  6.41079440e+02  1.36e-03 5.52e-13  1.01e-06  2255s
  29   6.42071097e+02  6.41469265e+02  6.47e-04 6.36e-13  6.09e-07  2263s
  30   6.42068117e+02  6.41880401e+02  3.47e-04 5.22e-13  1.92e-07  2271s
  31   6.42065874e+02  6.41919463e+02  1.12e-04 1.19e-12  1.47e-07  2277s
  32   6.42065671e+02  6.41971621e+02  9.18e-05 4.97e-13  9.51e-08  2283s
  33   6.42065098e+02  6.42012469e+02  3.68e-05 4.85e-13  5.30e-08  2289s
  34   6.42064869e+02  6.42062606e+02  1.92e-05 1.07e-12  2.62e-09  2297s
  35   6.42064599e+02  6.42064584e+02  2.72e-07 5.76e-13  1.95e-11  2306s
  36   6.42064587e+02  6.42064587e+02  5.65e-08 5.83e-13  1.26e-13  2315s

Barrier solved model in 36 iterations and 2314.62 seconds (938.92 work units)
Optimal objective 6.42064587e+02


Root crossover log...

    1529 DPushes remaining with DInf 3.5271418e-05              2320s
     976 DPushes remaining with DInf 0.0000000e+00              2325s
       0 DPushes remaining with DInf 0.0000000e+00              2329s

     138 PPushes remaining with PInf 0.0000000e+00              2329s
       0 PPushes remaining with PInf 0.0000000e+00              2329s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3589130e-13   2329s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     699    6.4206459e+02   0.000000e+00   0.000000e+00   2330s
Concurrent spin time: 0.13s

Solved with barrier
     699    6.4206459e+02   0.000000e+00   0.000000e+00   2340s

Root relaxation: objective 6.420646e+02, 699 iterations, 410.39 seconds (267.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  642.06459    0 1028          -  642.06459      -     - 2390s
     0     0  642.45768    0 1017          -  642.45768      -     - 3085s
H    0     0                     657.0000000  642.45768  2.21%     - 3154s
H    0     0                     650.0000000  642.45768  1.16%     - 3460s
     0     0  642.45768    0 1042  650.00000  642.45768  1.16%     - 3576s

Cutting planes:
  Clique: 1
  Zero half: 6

Explored 1 nodes (1227 simplex iterations) in 3609.43 seconds (1513.20 work units)
Thread count was 32 (of 80 available processors)

Solution count 2: 650 657 

Time limit reached
Best objective 6.500000000000e+02, best bound 6.430000000000e+02, gap 1.0769%
