
Gurobi 10.0.2 (linux64) logging started Fri May  8 07:42:56 2026

Set parameter LogFile to value "logs/rmcsp_12-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 2945 rows and 759 columns (presolve time = 267s) ...
Presolve removed 2945 rows and 759 columns (presolve time = 278s) ...
Presolve removed 2945 rows and 759 columns (presolve time = 280s) ...
Presolve removed 2945 rows and 759 columns (presolve time = 294s) ...
Presolve removed 2945 rows and 759 columns (presolve time = 295s) ...
Presolve removed 2945 rows and 759 columns (presolve time = 300s) ...
Presolve removed 2945 rows and 759 columns (presolve time = 337s) ...
Presolve removed 2945 rows and 759 columns (presolve time = 340s) ...
Presolve removed 2955 rows and 763 columns (presolve time = 350s) ...
Presolve removed 2955 rows and 766 columns (presolve time = 356s) ...
Presolve removed 2955 rows and 766 columns (presolve time = 362s) ...
Presolve removed 2959 rows and 766 columns (presolve time = 365s) ...
Presolve removed 2959 rows and 766 columns (presolve time = 370s) ...
Presolve removed 2959 rows and 766 columns (presolve time = 375s) ...
Presolve removed 2959 rows and 766 columns (presolve time = 398s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 404s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 407s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 418s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 420s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 429s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 430s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 435s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 469s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 470s) ...
Presolve removed 2960 rows and 767 columns (presolve time = 475s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 482s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 488s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 493s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 495s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 500s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 505s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 529s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 535s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 538s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 549s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 550s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 555s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 592s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 595s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 614s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 620s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 621s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 625s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 645s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 656s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 665s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 665s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 670s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 675s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 680s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 685s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 690s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 695s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 700s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 705s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 710s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 715s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 720s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 725s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 730s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 735s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 740s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 745s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 750s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 755s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 760s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 765s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 770s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 775s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 780s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 785s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 790s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 795s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 800s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 805s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 810s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 815s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 820s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 825s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 830s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 835s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 840s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 845s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 850s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 855s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 871s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 881s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 890s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 896s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 901s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 929s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 932s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 986s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 991s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 995s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1000s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1006s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1010s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1016s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1020s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1026s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1030s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1035s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1040s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1045s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1051s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1055s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1060s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1065s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1070s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1075s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1080s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1085s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1090s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1095s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1100s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1105s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1122s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1125s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1131s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1136s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1141s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1146s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1151s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1155s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1160s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1166s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1171s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1175s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1181s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1186s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1190s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1195s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1200s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1205s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1210s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1216s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1220s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1225s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1230s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1236s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1240s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1246s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1251s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1255s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1260s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1265s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1270s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1297s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1301s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1306s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1311s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1316s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1321s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1325s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1331s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1335s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1340s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1346s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1350s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1356s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1360s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1365s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1370s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1375s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1380s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1385s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1390s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1395s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1400s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1422s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1425s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1430s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1436s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1440s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1445s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1450s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1456s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1460s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1465s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1470s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1476s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1480s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1499s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1501s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1505s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1510s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1515s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1520s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1525s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1530s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1548s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1550s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1555s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1560s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1565s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1581s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1585s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1590s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1605s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1605s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1610s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1622s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1625s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1634s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1635s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1644s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1645s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1651s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1656s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1660s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1665s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1670s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1676s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1681s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1685s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1690s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1695s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1700s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1705s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1710s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1715s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1720s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1725s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1731s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1736s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1740s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1745s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1751s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1755s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1760s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1766s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1771s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1776s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1780s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1785s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1791s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1796s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1801s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1805s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1810s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1815s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1820s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1825s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1830s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1835s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1840s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1857s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1861s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1866s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1871s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1876s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1881s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1886s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1891s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1895s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1900s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1906s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1911s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1916s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1920s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1926s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1930s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1936s) ...
Presolve removed 2963 rows and 768 columns (presolve time = 1940s) ...
Sparsify removed 60044515 nonzeros (36%)
Presolve removed 2963 rows and 768 columns (presolve time = 1948s) ...
Presolve removed 3267 rows and 768 columns (presolve time = 1972s) ...
Presolve removed 3267 rows and 768 columns
Presolve time: 1972.09s
Presolved: 2655 rows, 503380 columns, 108136335 nonzeros
Variable types: 0 continuous, 503380 integer (503380 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 1.449e+06
 Factor NZ  : 1.622e+06 (roughly 200 MB of memory)
 Factor Ops : 1.861e+09 (roughly 2 seconds per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.82503228e+06 -4.86901295e+04  2.40e+06 0.00e+00  6.95e+00  2192s
   1   1.17200964e+06 -4.30244177e+04  5.60e+05 3.71e-13  1.62e+00  2199s
   2   5.22137116e+04 -2.28849440e+04  1.94e+04 9.24e-13  8.63e-02  2206s
   3   7.31084258e+03 -3.91719716e+03  2.15e+03 1.02e-12  1.24e-02  2215s
   4   1.54454888e+03 -9.10579404e+02  2.68e+02 6.21e-13  2.61e-03  2224s
   5   9.94358091e+02  1.40387766e+01  1.04e+02 1.71e-12  1.07e-03  2235s
   6   7.51767716e+02  2.22647936e+02  3.35e+01 6.10e-13  5.60e-04  2243s
   7   6.84637846e+02  3.35570509e+02  1.49e+01 6.71e-13  3.65e-04  2251s
   8   6.50994347e+02  4.04662937e+02  5.17e+00 8.61e-13  2.52e-04  2257s
   9   6.46507007e+02  4.48886778e+02  3.76e+00 6.62e-13  2.03e-04  2263s
  10   6.41532125e+02  5.00359580e+02  2.31e+00 4.53e-13  1.45e-04  2268s
  11   6.37066233e+02  5.27601711e+02  1.01e+00 5.98e-13  1.11e-04  2275s
  12   6.35831658e+02  5.55411604e+02  6.16e-01 6.74e-13  8.19e-05  2283s
  13   6.35218895e+02  5.70156856e+02  4.13e-01 8.46e-13  6.62e-05  2291s
  14   6.35054615e+02  5.93508460e+02  3.36e-01 8.78e-13  4.28e-05  2301s
  15   6.34811556e+02  6.10857976e+02  2.23e-01 8.34e-13  2.50e-05  2310s
  16   6.34476569e+02  6.17901792e+02  1.21e-01 4.67e-13  1.72e-05  2318s
  17   6.34299330e+02  6.22477823e+02  6.01e-02 1.02e-12  1.21e-05  2327s
  18   6.34214685e+02  6.27284022e+02  2.76e-02 1.13e-12  7.06e-06  2333s
  19   6.34189108e+02  6.29422358e+02  1.63e-02 5.72e-13  4.84e-06  2338s
  20   6.34173937e+02  6.30396029e+02  1.02e-02 9.17e-13  3.82e-06  2344s
  21   6.34164893e+02  6.31381315e+02  6.51e-03 5.60e-13  2.81e-06  2350s
  22   6.34153947e+02  6.33884307e+02  2.43e-03 9.41e-13  2.85e-07  2356s
  23   6.34145216e+02  6.34078954e+02  2.46e-04 7.80e-13  6.76e-08  2364s
  24   6.34144425e+02  6.34131885e+02  9.02e-05 8.67e-13  1.32e-08  2374s
  25   6.34143967e+02  6.34143911e+02  5.41e-06 5.17e-13  1.01e-10  2383s
  26   6.34143931e+02  6.34143929e+02  1.84e-07 1.68e-12  3.25e-12  2390s
  27   6.34143930e+02  6.34143930e+02  5.46e-10 9.80e-11  3.39e-15  2395s

Barrier solved model in 27 iterations and 2395.40 seconds (962.09 work units)
Optimal objective 6.34143930e+02


Root crossover log...

    1548 DPushes remaining with DInf 0.0000000e+00              2401s
     986 DPushes remaining with DInf 0.0000000e+00              2407s
       0 DPushes remaining with DInf 0.0000000e+00              2411s

     129 PPushes remaining with PInf 0.0000000e+00              2411s
       0 PPushes remaining with PInf 0.0000000e+00              2411s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7741364e-13   2411s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     709    6.3414393e+02   0.000000e+00   0.000000e+00   2412s
Concurrent spin time: 0.00s

Solved with barrier
     709    6.3414393e+02   0.000000e+00   0.000000e+00   2424s

Root relaxation: objective 6.341439e+02, 709 iterations, 353.16 seconds (217.24 work units)
Total elapsed time = 2426.09s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  634.14393    0 1010          -  634.14393      -     - 2480s
H    0     0                     667.0000000  634.14393  4.93%     - 2638s
H    0     0                     661.0000000  634.14393  4.06%     - 2657s
     0     0  634.48553    0 1023  661.00000  634.48553  4.01%     - 3181s
H    0     0                     643.0000000  634.48553  1.32%     - 3604s

Cutting planes:
  Clique: 2
  Zero half: 2
  RLT: 2

Explored 1 nodes (1191 simplex iterations) in 3608.85 seconds (1483.46 work units)
Thread count was 32 (of 80 available processors)

Solution count 3: 643 661 667 

Time limit reached
Best objective 6.430000000000e+02, best bound 6.350000000000e+02, gap 1.2442%
