
Gurobi 10.0.2 (linux64) logging started Sat May  9 00:07:37 2026

Set parameter LogFile to value "logs/rmcsp_17-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 2941 rows and 1243 columns (presolve time = 274s) ...
Presolve removed 2941 rows and 1243 columns (presolve time = 275s) ...
Presolve removed 2941 rows and 1243 columns (presolve time = 285s) ...
Presolve removed 2941 rows and 1243 columns (presolve time = 290s) ...
Presolve removed 2941 rows and 1243 columns (presolve time = 295s) ...
Presolve removed 2941 rows and 1243 columns (presolve time = 333s) ...
Presolve removed 2941 rows and 1243 columns (presolve time = 335s) ...
Presolve removed 3017 rows and 1275 columns (presolve time = 345s) ...
Presolve removed 3017 rows and 1316 columns (presolve time = 351s) ...
Presolve removed 3017 rows and 1316 columns (presolve time = 356s) ...
Presolve removed 3029 rows and 1316 columns (presolve time = 360s) ...
Presolve removed 3029 rows and 1316 columns (presolve time = 365s) ...
Presolve removed 3029 rows and 1316 columns (presolve time = 370s) ...
Presolve removed 3029 rows and 1316 columns (presolve time = 393s) ...
Presolve removed 3041 rows and 1328 columns (presolve time = 399s) ...
Presolve removed 3041 rows and 1328 columns (presolve time = 401s) ...
Presolve removed 3041 rows and 1328 columns (presolve time = 413s) ...
Presolve removed 3041 rows and 1328 columns (presolve time = 415s) ...
Presolve removed 3041 rows and 1328 columns (presolve time = 420s) ...
Presolve removed 3041 rows and 1328 columns (presolve time = 457s) ...
Presolve removed 3041 rows and 1328 columns (presolve time = 460s) ...
Presolve removed 3047 rows and 1332 columns (presolve time = 469s) ...
Presolve removed 3047 rows and 1343 columns (presolve time = 475s) ...
Presolve removed 3047 rows and 1343 columns (presolve time = 481s) ...
Presolve removed 3049 rows and 1343 columns (presolve time = 485s) ...
Presolve removed 3049 rows and 1343 columns (presolve time = 490s) ...
Presolve removed 3049 rows and 1343 columns (presolve time = 495s) ...
Presolve removed 3049 rows and 1343 columns (presolve time = 517s) ...
Presolve removed 3051 rows and 1345 columns (presolve time = 523s) ...
Presolve removed 3051 rows and 1345 columns (presolve time = 525s) ...
Presolve removed 3051 rows and 1345 columns (presolve time = 537s) ...
Presolve removed 3051 rows and 1345 columns (presolve time = 540s) ...
Presolve removed 3051 rows and 1345 columns (presolve time = 545s) ...
Presolve removed 3051 rows and 1345 columns (presolve time = 578s) ...
Presolve removed 3051 rows and 1345 columns (presolve time = 580s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 605s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 608s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 622s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 628s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 630s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 638s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 654s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 667s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 677s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 680s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 685s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 690s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 695s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 700s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 705s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 710s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 715s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 720s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 725s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 730s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 735s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 740s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 745s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 750s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 755s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 760s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 765s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 770s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 775s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 780s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 785s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 790s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 795s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 800s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 805s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 810s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 815s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 820s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 825s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 830s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 835s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 840s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 845s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 850s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 855s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 860s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 865s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 870s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 875s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 889s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 898s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 913s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 920s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 921s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 955s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1018s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1021s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1025s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1030s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1036s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1041s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1045s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1050s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1055s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1061s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1065s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1071s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1075s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1080s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1085s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1090s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1095s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1100s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1105s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1110s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1115s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1120s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1125s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1130s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1135s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1140s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1157s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1161s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1166s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1171s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1176s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1181s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1186s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1191s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1196s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1200s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1205s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1211s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1215s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1221s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1226s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1230s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1235s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1240s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1245s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1251s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1255s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1260s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1265s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1270s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1275s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1280s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1285s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1290s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1295s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1300s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1305s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1325s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1331s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1336s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1341s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1346s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1350s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1356s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1361s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1365s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1370s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1375s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1381s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1385s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1390s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1395s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1401s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1406s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1410s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1415s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1420s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1425s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1449s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1450s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1456s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1460s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1465s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1471s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1475s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1481s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1485s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1490s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1495s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1500s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1505s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1527s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1530s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1535s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1541s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1545s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1550s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1556s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1575s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1580s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1585s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1590s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1608s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1610s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1615s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1620s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1632s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1635s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1649s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1650s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1662s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1665s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1671s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1678s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1680s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1685s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1690s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1695s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1700s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1705s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1710s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1715s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1720s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1725s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1730s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1735s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1741s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1746s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1751s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1756s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1760s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1765s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1770s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1776s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1780s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1786s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1790s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1795s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1801s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1806s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1811s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1815s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1820s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1825s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1830s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1835s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1840s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1845s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1850s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1855s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1860s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1865s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1870s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1875s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1890s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1892s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1895s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1900s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1905s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1910s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1915s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1920s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1925s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1930s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1936s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1941s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1946s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1950s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1956s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1961s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1965s) ...
Presolve removed 3058 rows and 1348 columns (presolve time = 1971s) ...
Sparsify removed 59816036 nonzeros (36%)
Presolve removed 3058 rows and 1348 columns (presolve time = 1975s) ...
Presolve removed 3361 rows and 1348 columns (presolve time = 1981s) ...
Presolve removed 3361 rows and 1348 columns (presolve time = 2003s) ...
Presolve removed 3361 rows and 1348 columns
Presolve time: 2002.95s
Presolved: 1915 rows, 501954 columns, 108357361 nonzeros
Variable types: 0 continuous, 501954 integer (501954 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 1.443e+06
 Factor NZ  : 1.495e+06 (roughly 200 MB of memory)
 Factor Ops : 1.708e+09 (roughly 2 seconds per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.72397207e+06 -4.72232527e+04  1.85e+06 0.00e+00  5.33e+00  2248s
   1   5.27026971e+05 -3.95201158e+04  2.37e+05 2.30e-12  7.27e-01  2255s
   2   3.38989633e+04 -8.63625695e+03  1.14e+04 1.94e-12  4.80e-02  2262s
   3   3.96796186e+03 -3.57141677e+03  9.92e+02 1.92e-12  8.01e-03  2271s
   4   1.08035705e+03 -9.08726494e+02  9.44e+01 1.90e-12  2.05e-03  2280s
   5   8.06191924e+02 -1.82584367e+02  2.06e+01 1.06e-12  1.01e-03  2291s
   6   7.45321347e+02  1.30477047e+02  5.68e+00 9.54e-13  6.25e-04  2300s

Barrier performed 6 iterations in 2299.78 seconds (832.60 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 5.69s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53990    7.1925747e+02   0.000000e+00   0.000000e+00   2313s

Root relaxation: objective 7.192575e+02, 53990 iterations, 185.73 seconds (88.61 work units)
Total elapsed time = 2315.48s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  719.25747    0  692          -  719.25747      -     - 2375s
     0     0  719.57708    0  668          -  719.57708      -     - 3042s
     0     0  719.63139    0  651          -  719.63139      -     - 3581s

Cutting planes:
  Clique: 1
  Zero half: 8

Explored 1 nodes (55140 simplex iterations) in 3601.38 seconds (1337.14 work units)
Thread count was 32 (of 80 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 7.200000000000e+02, gap -
