
Gurobi 10.0.2 (linux64) logging started Fri May  8 10:56:13 2026

Set parameter LogFile to value "logs/rmcsp_14-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 2881 rows and 731 columns (presolve time = 267s) ...
Presolve removed 2881 rows and 731 columns (presolve time = 278s) ...
Presolve removed 2881 rows and 731 columns (presolve time = 280s) ...
Presolve removed 2881 rows and 731 columns (presolve time = 294s) ...
Presolve removed 2881 rows and 731 columns (presolve time = 295s) ...
Presolve removed 2881 rows and 731 columns (presolve time = 300s) ...
Presolve removed 2881 rows and 731 columns (presolve time = 336s) ...
Presolve removed 2881 rows and 731 columns (presolve time = 340s) ...
Presolve removed 2893 rows and 735 columns (presolve time = 350s) ...
Presolve removed 2893 rows and 735 columns (presolve time = 356s) ...
Presolve removed 2893 rows and 735 columns (presolve time = 361s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 365s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 370s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 375s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 397s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 403s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 406s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 417s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 420s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 428s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 430s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 435s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 468s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 470s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 475s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 481s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 486s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 507s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 512s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 516s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 520s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 554s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 555s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 560s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 576s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 582s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 588s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 592s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 609s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 622s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 631s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 635s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 640s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 645s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 650s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 655s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 660s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 665s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 670s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 675s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 680s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 685s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 690s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 695s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 700s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 705s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 710s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 715s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 720s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 725s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 730s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 735s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 740s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 745s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 750s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 755s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 760s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 765s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 770s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 775s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 780s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 785s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 790s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 795s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 800s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 805s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 810s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 815s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 827s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 836s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 850s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 856s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 861s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 892s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 949s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 951s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 955s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 960s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 965s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 970s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 976s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 980s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 985s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 990s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 996s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1000s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1005s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1011s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1015s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1021s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1025s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1030s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1035s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1041s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1045s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1050s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1055s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1060s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1065s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1070s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1085s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1090s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1096s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1101s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1106s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1111s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1116s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1120s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1125s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1131s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1135s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1141s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1145s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1151s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1155s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1160s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1165s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1170s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1176s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1181s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1186s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1190s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1196s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1200s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1205s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1210s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1215s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1220s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1225s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1230s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1253s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1256s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1260s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1265s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1270s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1276s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1280s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1286s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1290s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1295s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1300s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1306s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1310s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1316s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1321s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1325s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1330s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1335s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1340s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1345s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1351s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1355s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1377s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1380s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1386s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1391s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1395s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1400s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1405s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1410s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1415s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1420s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1425s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1430s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1453s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1455s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1460s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1465s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1470s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1475s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1480s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1485s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1502s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1505s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1510s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1515s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1520s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1535s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1540s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1545s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1559s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1560s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1565s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1576s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1580s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1588s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1590s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1598s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1600s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1605s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1610s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1617s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1620s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1625s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1631s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1636s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1641s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1645s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1650s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1656s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1661s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1666s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1671s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1675s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1680s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1685s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1691s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1696s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1700s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1706s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1710s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1716s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1720s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1725s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1730s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1735s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1741s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1745s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1751s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1756s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1760s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1766s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1770s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1775s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1780s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1785s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1790s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1795s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1800s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1814s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1816s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1821s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1826s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1831s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1836s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1841s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1846s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1850s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1855s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1861s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1866s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1870s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1876s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1880s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1886s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1891s) ...
Presolve removed 2900 rows and 735 columns (presolve time = 1896s) ...
Sparsify removed 60044593 nonzeros (36%)
Presolve removed 2900 rows and 735 columns (presolve time = 1900s) ...
Presolve removed 3204 rows and 735 columns (presolve time = 1906s) ...
Presolve removed 3204 rows and 735 columns (presolve time = 1928s) ...
Presolve removed 3204 rows and 735 columns
Presolve time: 1927.71s
Presolved: 2705 rows, 503390 columns, 108136253 nonzeros
Variable types: 0 continuous, 503390 integer (503390 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.03s

Barrier statistics:
 AA' NZ     : 1.449e+06
 Factor NZ  : 1.645e+06 (roughly 200 MB of memory)
 Factor Ops : 1.900e+09 (roughly 2 seconds per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.32949034e+06 -4.91044761e+04  2.65e+06 0.00e+00  7.70e+00  2148s
   1   1.24341793e+06 -4.40432967e+04  5.93e+05 9.54e-13  1.72e+00  2154s
   2   5.28623879e+04 -2.43480682e+04  1.96e+04 1.19e-12  8.88e-02  2161s
   3   4.08525214e+03 -3.91273407e+03  9.00e+02 5.78e-13  8.48e-03  2169s
   4   1.37952785e+03 -1.60117518e+03  1.75e+02 1.08e-12  3.11e-03  2179s
   5   9.11671927e+02 -8.65967732e+02  6.36e+01 1.05e-12  1.82e-03  2187s
   6   7.33578832e+02 -1.82009938e+01  2.20e+01 6.07e-13  7.70e-04  2199s
   7   6.66784135e+02  3.00845973e+02  5.52e+00 1.10e-12  3.75e-04  2210s
   8   6.50897111e+02  4.05415752e+02  2.00e+00 6.00e-13  2.50e-04  2220s
   9   6.48545482e+02  4.64037439e+02  1.52e+00 5.49e-13  1.89e-04  2229s
  10   6.46848925e+02  5.09687292e+02  1.13e+00 7.96e-13  1.42e-04  2235s
  11   6.45709620e+02  5.32284755e+02  8.51e-01 7.66e-13  1.17e-04  2240s
  12   6.44965256e+02  5.45276127e+02  6.56e-01 4.72e-13  1.03e-04  2247s
  13   6.43740322e+02  5.66847653e+02  3.83e-01 6.55e-13  7.92e-05  2256s
  14   6.43533955e+02  5.77352043e+02  3.06e-01 4.67e-13  6.85e-05  2264s
  15   6.43447931e+02  5.88523654e+02  2.33e-01 6.16e-13  5.70e-05  2272s
  16   6.43302507e+02  5.97208274e+02  1.59e-01 5.30e-13  4.76e-05  2280s
  17   6.43426674e+02  6.07800633e+02  1.15e-01 3.30e-13  3.69e-05  2289s
  18   6.43414158e+02  6.16551779e+02  8.15e-02 4.23e-13  2.78e-05  2297s
  19   6.43505512e+02  6.21483958e+02  6.10e-02 3.98e-13  2.28e-05  2305s
  20   6.43578261e+02  6.27688508e+02  4.18e-02 6.48e-13  1.64e-05  2314s
  21   6.43563954e+02  6.30363260e+02  2.06e-02 7.53e-13  1.34e-05  2322s
  22   6.43595357e+02  6.39733281e+02  1.21e-02 1.18e-12  4.04e-06  2330s
  23   6.43574200e+02  6.42750050e+02  3.44e-03 6.29e-13  8.76e-07  2338s
  24   6.43568652e+02  6.42897210e+02  2.30e-03 7.66e-13  7.06e-07  2344s
  25   6.43567767e+02  6.43047137e+02  1.78e-03 6.64e-13  5.47e-07  2350s
  26   6.43566330e+02  6.43266228e+02  1.54e-03 4.51e-13  3.26e-07  2356s
  27   6.43562222e+02  6.43319406e+02  8.18e-04 3.69e-13  2.56e-07  2362s
  28   6.43560124e+02  6.43515626e+02  4.85e-04 1.14e-12  5.33e-08  2368s
  29   6.43559374e+02  6.43523536e+02  3.65e-04 1.61e-12  4.25e-08  2377s
  30   6.43558814e+02  6.43550916e+02  2.80e-04 8.46e-13  1.32e-08  2384s
  31   6.43557979e+02  6.43554719e+02  1.52e-04 1.57e-12  6.16e-09  2390s
  32   6.43557214e+02  6.43556537e+02  4.54e-05 1.20e-12  1.55e-09  2396s
  33   6.43556879e+02  6.43556846e+02  3.76e-06 8.67e-12  1.05e-10  2402s
  34   6.43556866e+02  6.43556847e+02  2.49e-06 7.69e-13  6.29e-11  2408s
  35   6.43556847e+02  6.43556847e+02  1.18e-08 1.17e-12  1.93e-13  2414s

Barrier solved model in 35 iterations and 2414.30 seconds (983.48 work units)
Optimal objective 6.43556847e+02


Root crossover log...

    1568 DPushes remaining with DInf 0.0000000e+00              2420s
    1003 DPushes remaining with DInf 0.0000000e+00              2425s
       0 DPushes remaining with DInf 0.0000000e+00              2429s

     100 PPushes remaining with PInf 0.0000000e+00              2429s
       0 PPushes remaining with PInf 0.0000000e+00              2429s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.1485925e-13   2430s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     675    6.4355685e+02   0.000000e+00   0.000000e+00   2430s
Concurrent spin time: 0.05s

Solved with barrier
     675    6.4355685e+02   0.000000e+00   0.000000e+00   2444s

Root relaxation: objective 6.435568e+02, 675 iterations, 413.84 seconds (260.30 work units)
Total elapsed time = 2445.34s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  643.55685    0 1060          -  643.55685      -     - 2495s
     0     0  643.55685    0 1069          -  643.55685      -     - 3180s
     0     0  643.55685    0 1068          -  643.55685      -     - 3556s

Cutting planes:
  Zero half: 3

Explored 1 nodes (846 simplex iterations) in 3606.88 seconds (1455.33 work units)
Thread count was 32 (of 80 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 6.440000000000e+02, gap -
